old_index,title,release_date,series_or_movies,genre_list,drama,comedy,action,thriller,romance,crime,adventure,animation,fantasy,family,sci-fi,mystery,horror,documentary,biography,history,music,short,sport,war,musical,reality-tv,western,game-show,talk-show,img_link,imdb_votes
7061,The Dark Tower,2017-08-04,Movie,"['액션', '모험', '판타지', '공포', 'SF', '서부']",0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABYtVej3_b_IjSI1SYVh_RzKzQuYHQHVQNy6UDRQgoKUHm5MJJ4QHmiAoCpRVcqbeN57bLh-RfgvLfrfWw6_dP05Jvg.jpg?r=746,128523
14039,Ponyo,2009-08-14,Movie,"['애니메이션', '모험', '코미디', '가족', '판타지']",0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABXPWHyo0VidEtUYTN2aUH_OG6CFd7waSUE7TdzA35g8CchdAT_TvwquWP5ISm4b7nw-ReTtXx4W1m5rYr_ktJ0poGw.jpg?r=4d4,125910
14120,Eragon,2006-12-15,Movie,"['액션', '모험', '가족', '판타지']",0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABXZEJrXRY3KeMGDr9XDjUVLTSlUQYWRUVbAPHVVJxm2JaKb1MjYdD8x8n3lbKNiQ6O3FVEg5FVaZuw2r76vXidQ3-w.jpg?r=573,122138
13739,Oculus,2014-04-11,Movie,"['공포', '미스터리']",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-1490-1489.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABTUPnLeVAymqwnqxOWqRf8kNE9buf0bhtBKOLr5sMERBWLdDSwCiJ8BP2YqAVW8GwiLjs_slCfqmlFiMUhe1OvmvAg.jpg?r=e43,117814
6694,Aliens vs. Predator 2,2007-12-25,Movie,"['액션', '모험', '판타지', '공포', 'SF', '스릴러']",0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-64-325.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABc24FYMqLjICyNy_uDmyJi6BHGj6WRvNIBXdfhYa4MijYySP1nuCajW0bO_YIxcWux2m-E-F5oWixZWfPSawyIGn7w.jpg?r=080,116362
11664,House of Wax,2005-05-06,Movie,"['공포', '스릴러']",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2717-360.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABQRmUyRJ7tV7wYG3c4GAeUUeIbnULw_eK7N4PUsMs6QZ0r2FlPqP0wpNIByRTrUIyeILrHZqtBrZuJQsR1n-wuVTpQ.jpg?r=d41,115832
10265,One Punch Man,2015-10-05,Series,"['애니메이션', '액션', '코미디', '판타지', 'SF']",0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABStseB8vSUe-qmfkTHrsD-Xynol2g_eB9lPLf9NEU3SIaEzKkEXq1QIvZh0Yg9Z3HMRicbkDE7Po_oZlxk3eyT6NdA.jpg?r=4cc,115411
2144,Yesterday,2019-06-28,Movie,"['코미디', '판타지', '음악', '로맨스']",0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,https://occ-0-1007-1360.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABSV8puIiBwfbi6FvarbhkOEr5m2WEoPNBsxGvElGtBjf1y_I9FtBYlQLFJSQZSKr_2RRaOwqXfemDN5YO-XDon4Vlw.jpg?r=aaa,115232
14767,Flushed Away,2006-11-03,Movie,"['애니메이션', '모험', '코미디', '가족', '판타지', '로맨스']",0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABYqse6L564pNRuU6WAe3AtivldTCMuEPSNpKGYirxfagD5Pb5kJVR9BdPUCClMa-rceu5xsGC1o3lzMScjUvK6Jfew.jpg?r=461,113581
9290,The Boss Baby,2017-03-31,Movie,"['애니메이션', '모험', '코미디', '가족', '판타지']",0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-768-769.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABTm6IT01W6wUhZpichUA2V5eAbHiai79wi6JW9srZEC777buC2yrtZeQLHVUjzNUbDRDYbnsb84c6_EqK0hOVyHqGg.jpg?r=3ad,109139
14498,Music and Lyrics,2007-02-14,Movie,"['코미디', '음악', '로맨스']",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,https://occ-0-114-116.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABVztMdTDHWX4VhB19EZ87GMCuoJC1pYxV5uoWrY5Dx5OLrzE9lno17jhiKUL2yU_CxtTZTU_aVfZ1T2kS0Cczm4Y4A.jpg?r=917,97715
6016,"Love, Death and Robots",2019-03-15,Series,"['애니메이션', '단편', '코미디', '판타지', '공포', 'SF']",0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABZSs_wR1dsMLek1W6ozbYGj7w1T96PgzpN8LMHgmcyhwxcZ2I1pRgjx6c7gSNb7_bdzMRij6IWtEOm452qDiG1Kaor_ppYG5-70T2Vof6U3Ys_1GSD3-SRgiXpo.jpg?r=07c,96660
5498,When They See Us,2019-05-31,Series,"['전기', '범죄', '드라마', '역사']",1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABXM-M50kaH2UqwhYYUGwJC7W1LoRV7-kmEGJwGd91RJ5774jZ-nix4HOdAjZC3c-eRd7TRBwIpJoSxXBFX-cYTOaHYxP0fSgmAeahZMCN5yIiACYBY0Gv0cNXIM.jpg?r=662,92968
11695,The Last Kingdom,2015-10-10,Series,"['액션', '드라마', '역사']",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABdj5qyRH3UyX-JCNbI0jtotveihjBpDT5gRTTMZ1NnLzSzrpfNpnr_Jgean8x1vlaTHsGy_Zh3Rw-qrJws6AwX3q7_CZ0ihGG2Zl5V0UgdqQS0VooXqoq6xLYJBkRF7vJfjRCFtdCVhedeenAKqv3sz6b9j6.jpg?r=25a,85388
6064,The Assassination of Gianni Versace,2016-02-02,Series,"['전기', '범죄', '드라마']",1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABZUr5d-JBYgOURbC6EefmCHX8SgHNEzwJHi0tBNF3cjCI6j8KxNbh07ZhgCcgPe4E8_-a4qdGZN2hOi3mV5eTjMSjQ.jpg?r=d83,80108
10748,The People v. O.J. Simpson,2016-02-02,Series,"['전기', '범죄', '드라마']",1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABd9OnBK6zjETXCq0V-2hxoxlSDF6DSKDhU-ZlHgAQOecs9ok3z8IPh5GKUtExyTqFxqh7-4HtqGbj80n-XpV3aC6PQ.jpg?r=f95,80108
1457,The Duchess,2008-10-10,Series,"['전기', '드라마', '역사', '로맨스']",1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,https://occ-0-2851-1432.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABQYi9QbrCVoYEx0QAIklMIsuxsjf0cN1L2Pwc2NBxgRSpTlJcv188nygMLnKLnmapaK_Upf4DbN-L-3cGhNlwMHvXAQZRIiPER5Abt47qw7qt84BWaNe5j0lwcY.jpg?r=486,78504
15385,Adventure Time,2010-04-05,Series,"['애니메이션', '단편', '액션', '모험', '코미디', '가족', '판타지', 'SF']",0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,https://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABb30Uj4noFxuMlbj-SgYPPlFTSShGpWxq4w_0cuXppo6DvFs_E_Of-gbyPz3CccQpD2gDblkMebqjDJ-fr8YWmr6AQ.jpg?r=7fb,76936
15408,Marco Polo,2014-12-12,Series,"['모험', '드라마', '역사']",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABQVx1KtSyPHCJmQmtUJ1CcncfBPCLSvwyO0M5Dqc07BAHOZVrPzqENE4hfpQgSv2qkQ5hU2mw5f2Ki1frdbwE_41909ANMqg70FY0-y6mbL4g707jZh3pAJ47dA.jpg?r=146,64665
9285,Godless,2017-11-22,Series,"['드라마', '서부']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABaUUMFbMLxZBcg2Do0dn3UmXY95C49N9jex7JtoeHLCw6PvhcFqWX_bRlFDS_DOpS3Pk1LiVlVvoku5QwP03bqQsXY786pZfQAwfCsf6BC34qj2rg9Er343vgKM.jpg?r=ba8,52830
9275,Atlanta,2016-09-06,Series,"['코미디', '드라마', '음악']",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,https://occ-0-114-116.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABcGWrzLYl9IctMkM6qHGyvpAWqSb2hRKCeFovWy4_ozkTOB6gygHPhMvNKVM8u6Ft5ms0OrA8UcD8QYGneJ17HPaOw.jpg?r=fba,51884
9804,GLOW,2017-06-23,Series,"['코미디', '드라마', '스포츠']",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABQE6l27eUp3qxjRbxSafLs7ssgOXUhmCU4MBLFkXLe7l0XO2AGMwYsEQOgV2MjcKZUbcYGNt-AXvRBGmTyxJOol6V_3USEuxJJKH-n3DcHaCB6BmyCgy5_GqPHw.jpg?r=ce5,40124
11432,The Ranch,2016-04-01,Series,"['코미디', '드라마', '서부']",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABRlYyFmo1-jeVqBzdAsxtIw-kyS2DvzWI6KMRJ4iMl2MP8oSBSZpfoA2iDVETdmv1dLMwgBGEEhiK783DNeXfjRKQeoD1udC8fwre8XLz6JJ7QxFw19uk-SNYrM.jpg?r=754,33914
3231,Keeping Up with the Kardashians,2007-10-14,Series,"['드라마', '가족', '리얼리티']",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://occ-0-2851-41.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABfHOKVHt5COKelSHFG_Vaf3yW8AdN-_XF6qqkl__sdHvcUpf9MoLk_8myqtmNWOk1C7C-rRSUCgdpz4wHlrFjVSCFw.jpg?r=74f,26598
9338,Alias Grace,2017-11-03,Series,"['전기', '범죄', '드라마', '스릴러']",1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,https://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABXGqjFRKgryv4xBlnLs7SUClBZwUdxKa2cje-53yIqBnMZZCel5ZYk_LmxoFhAIbknf1SXcDxUfTCWR988oEXD9vkNcRsBLecPjSbQCS4i8azRPSsMPHiSl6GVQ.jpg?r=759,26102
10935,Steven Universe,2013-07-27,Series,"['애니메이션', '단편', '액션', '모험', '코미디', '드라마', '가족', '판타지', '음악al', '미스터리', 'SF', '스릴러']",1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,https://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABZVZbhO3moUHHkIHaiytQGVnkd1qMAUE7ifPVOU-RJWjxRRIZHTeuJcQlaFgcP73LFAz1oZDyjhIBOiJTkUHGB65lQ.jpg?r=c14,25931
15062,The Get Down,2016-08-12,Series,"['드라마', '음악', '음악al']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABYlN8n6ShGLz5LJzC0vatvOcejPhEY3FvCA0fZ-DLWs6A9w8deNuQSBBXdj6mlHrF3BnDgDX1pQq5ZdSkza8BotMuXQ3AuH4Ft3piPPgHtuDti2BJEuqhO9w2PE.jpg?r=c8a,21074
15097,My Little Pony  Friendship Is Magic,2010-10-10,Series,"['애니메이션', '모험', '코미디', '드라마', '가족', '판타지', '음악al', 'SF']",1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABVm_vaBKHtq7_B8XTXQ6L-REh7y2riC90VUCXlABb672XclBDP4-029p1Y7JqvweK-OBC5HOJx3MEktgEDFzUnUzBQ.jpg?r=2be,19044
11360,Teen Titans Go!,2013-04-23,Series,"['애니메이션', '단편', '모험', '코미디', '가족', 'SF']",0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,https://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABXVRRFw0A8DJG_aXd62-whgub7UWp6ZnGGo5xp8ThezCL8yDBFt2iBGX_mItT9hPqfJLua4fFsn9D21T6HM437gx2A.jpg?r=624,17476
11528,Your Lie in April,2019-03-01,Series,"['애니메이션', '드라마', '음악', '로맨스']",1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABfA5RHSPKYEoFcKkI17RWmfMh1I3Q7iVFfrjonoVcah87mbl27lwKYkcs7LDOXe40zlknkNnTKMIMc0hnGQfZjQRYA.jpg?r=f10,17249
10410,Frontier,2017-01-20,Series,"['모험', '드라마', '역사']",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABVuRDYmGrZs4H1tdTRwkkpUxaUCI_0Ptd0jb254p2fR1g6fxOuRAEaevfFwYjiJhCGayyf8Sh6gqKmBO7Jgqyan2z1dy5qZH2FKXalCet1j6ubeWYSyaljKNIk4.jpg?r=c58,17116
6985,Knightfall,2017-12-06,Series,"['액션', '모험', '드라마', '역사']",1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABaendlFLfoPEi01YOp99tlMruB6sO4SYmkQarDTYBuN8ioLfTrNHJ2siQ8UxDTP77aX-U4qAKTImnGWSqp9ArQhC9A.jpg?r=8d8,16979
11206,Crazy Ex-Girlfriend,2015-10-12,Series,"['코미디', '음악al']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABXb41Nnc3WJuD7g-nnT7oRxUqM6Z_CF-N-2FrkMkX7Qugknpric-CcOfFHtDaX4Aa2NcDaj5hUnpMpJvAh5Z-OPbQA.jpg?r=027,16941
12631,Hells Kitchen,2005-05-30,Series,"['게임쇼', '리얼리티']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,http://occ-0-299-300.1.nflxso.net/dnm/api/v6/XsrytRUxks8BtTRf9HNlZkW2tvY/AAAABZiyzq9gbaLYXOVDjvzK4XkPuyNxqOVWYY-CJsnkX0z2jbdghdtve4tYfrgec_TaJoyre1KQq6_FRNDT8Tq6hqvvWsGH0cA.jpg?r=5c1,16804
8947,Queer Eye,2018-02-07,Series,['리얼리티'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABcbUBbILj_QoU7E0qk98njfuYBnLknl_QxP4RVp6igiEXBIvg1zWjY-cuMp3aU9kLoEhKkkM-P4x9EYbFJR8H_Tt1PhCFcxg0RvrFjCbzoyPia4wmpsOLgkcXME.jpg?r=d08,15500
15151,RuPauls Drag Race,2009-02-02,Series,"['게임쇼', '리얼리티']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,https://occ-0-2506-1432.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABVYddRmuETGVSsKlpCnIzRUnLbltFK2hyN0hO6zBvzGL2zIetvI4jl0GZn1vKgFlzSQepyrQIVIVHGEUUkfXIAcx9OplsR_v4n0YM5TX554NEmPbBMylf0Sqvpk.jpg?r=ae4,15334
11418,Versailles,2016-10-01,Series,"['전기', '드라마', '역사', '로맨스', '전쟁']",1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,http://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABerlKTq1aGPrWLvd6KaW7gyQQDZbyUiEDGKC3WSzcHUrjp2xHubYsg6-Hv9mA-jybNWgZtGiMoc8AFUvyBCx_Lc5WQ.jpg?r=37a,13950
4036,Killer Inside  The Mind of Aaron Hernandez,2020-01-15,Series,"['다큐멘터리', '범죄']",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-1490-1489.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABfYv4vT3Vqkv8KqqpB0M8w_pLPuNOluuhnvmufkZFrvgNV4a6JGCs-vZ3bPEkNWKIiaBm8iIBkuzSnU0gxGNHJYdJMxezAV402wp-NnldGXPNci4yn8EWLgbRkA.jpg?r=a04,13355
352,Night Stalker  The Hunt for a Serial Killer,2021-01-13,Series,"['다큐멘터리', '범죄']",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-4039-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABUUMMaD5VT_CUmKxgc5GHRE0Fv_uybOVjHY9WMrD6XYTZnGPrW1BK0Slv2afEK-o4x5CAN_InX5yEihByq0gwIlyL1K88l-32z-LYo6VPWdQDuuyGixFsvbXsJ8.jpg?r=fbb,13056
12594,Shaun the Sheep,2007-03-05,Series,"['애니메이션', '단편', '코미디', '가족']",0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,https://occ-0-1490-1489.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABR2cCHC7WzlGud52jXIuIVtr5JhnQ9CzERuEN_B6qtSWHGpfG3733DUyg5H0XKqoNx9F_o_zZ1OKivaft0nSkN4Yiw.jpg?r=a74,12149
5631,Brothers,2015-08-14,Series,"['액션', '드라마', '스포츠']",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://occ-0-2042-299.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABbnbAKAiSxPTfJeLimfDEelv-Mc7aV4ITSZVWYCmZIP86NAegFDgynmfut4bxrw8EvhGTexkDZBc9m3VivxIg6F4yA.jpg?r=dce,11727
8783,The Defiant Ones,2017-07-09,Series,"['다큐멘터리', '전기', '범죄', '음악']",0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,https://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABYM4qgncPP8ajOVDFQSfxbIs9F6j_DPIoCkA_Z5oVgG5Zm7TxxL0iJjPelnBA1oqlHvwOHRs6ydpr1Z8Gfj-WKnn6swjIbYIRaGhaqaqjoX4sZgP5EyBH-fxyew.jpg?r=9cd,11713
3691,The English Game,2020-03-20,Series,"['드라마', '역사', '스포츠']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABaUVoB-KdqGKSaimSjai9NkCHqtjviiObo_jyADxzWfoaUlcf4LC6bDHysybF1bJHg1v7P0_80sS5B1IHHcMaiUrVbkg1xpXmGuE6wpjnFw_jKPr_zW8iTgU6KA.jpg?r=375,11626
