,code,korean_title,num_of_audience,scores_10s,score_20s,score_30s,score_40s,score_50_up,num_of_male,num_of_female,num_of_10s,num_of_20s,num_of_30s,num_of_40s,num_of_50_up
2,181925,클로젯,387.0,8.75,7.75,8.17,8.79,8.63,224,163,8,170,116,58,35
5,197517,마리오네트,2.0,0.0,9.0,0.0,0.0,0.0,2,0,0,2,0,0,0
6,155356,미쓰백,1355.0,9.58,9.37,9.08,9.04,8.38,488,867,81,827,257,136,54
7,168668,올드마린보이,18.0,0.0,8.86,9.25,9.5,8.4,8,10,0,7,4,2,5
10,143776,영혼의 순례길,13.0,0.0,9.0,9.0,10.0,7.0,5,8,0,5,4,2,2
11,168735,새벽의 약속,18.0,0.0,9.0,9.33,8.8,8.5,4,14,0,6,3,5,4
12,142683,호밀밭의 반항아,142.0,9.5,9.29,8.59,9.09,9.05,36,106,1,58,41,21,18
14,167675,루키스,1.0,0.0,0.0,1.0,0.0,0.0,1,0,0,0,1,0,0
15,151241,머니백,64.0,4.75,6.96,7.3,7.8,9.0,39,25,4,27,20,5,8
16,154667,덕구,265.0,10.0,9.23,9.46,9.14,9.08,95,170,8,125,77,42,13
17,164269,토이무비: 미래대모험,8.0,0.0,0.0,8.0,6.33,0.0,3,5,0,0,5,3,0
18,159366,호랑이보다 무서운 겨울손님,61.0,7.5,7.36,7.67,9.12,8.5,16,45,2,25,24,8,2
19,162874,원더스트럭,32.0,0.0,6.08,8.0,8.6,6.33,9,23,0,12,12,5,3
20,158180,그것만이 내 세상,5432.0,9.22,9.15,9.15,9.2,9.25,2444,2988,163,2553,1358,1032,380
21,167638,완벽한 타인,9479.0,9.32,9.21,9.01,8.81,8.74,3981,5498,379,4929,2275,1327,569
22,180209,기방도령,159.0,10.0,7.12,7.69,6.24,6.81,59,100,2,52,51,38,16
23,161834,해피뻐스데이,2.0,0.0,10.0,9.0,0.0,0.0,1,1,0,1,1,0,0
24,172454,곤지암,2457.0,7.78,7.71,7.26,6.71,7.25,1327,1130,123,1499,541,221,74
25,158112,골든슬럼버,926.0,5.98,6.01,6.55,6.46,7.1,398,528,56,482,194,148,56
26,167651,극한직업,15986.0,9.42,9.32,9.22,9.09,8.82,7194,8792,320,6075,4796,3357,1279
27,164192,국가부도의 날,2927.0,9.19,8.93,8.61,8.4,8.06,1610,1317,59,1464,761,439,205
29,143422,소통과 거짓말,4.0,8.0,8.0,10.0,0.0,0.0,1,3,1,2,1,0,0
30,130811,클로버,4.0,10.0,10.0,0.0,4.0,0.0,4,0,2,1,0,1,0
32,168749,죄 많은 소녀,174.0,8.24,8.42,8.16,8.43,9.33,71,103,17,110,37,7,3
33,142210,역모 - 반란의 시대,18.0,0.0,5.71,6.67,7.0,8.33,6,12,0,7,3,5,3
34,159892,탐정: 리턴즈,3681.0,9.41,9.14,8.84,8.78,8.75,1620,2061,110,1877,883,589,221
35,164150,12피트,1.0,0.0,0.0,0.0,2.0,0.0,1,0,0,0,0,1,0
36,158191,1987,10178.0,9.45,9.28,9.3,9.39,9.3,5089,5089,407,4478,2646,1832,712
38,142255,걸 온 더 트레인,81.0,8.0,7.28,7.38,7.5,7.8,36,45,1,39,24,12,5
42,179338,10년,1.0,0.0,0.0,0.0,9.0,0.0,1,0,0,0,0,1,0
43,190244,러브 앳,3.0,0.0,10.0,10.0,0.0,0.0,3,0,0,2,1,0,0
46,177332,쁘띠 아만다,6.0,0.0,9.0,8.5,0.0,8.5,2,4,0,2,2,0,2
47,188765,문신을 한 신부님,11.0,8.0,8.0,8.8,7.0,10.0,7,4,1,1,5,3,1
49,182348,로망,83.0,9.33,9.31,8.89,8.8,8.2,35,48,3,32,28,10,10
51,181114,날씨의 아이,789.0,8.91,8.42,7.9,8.2,8.55,552,237,110,434,142,71,32
52,183854,죽지않는 인간들의 밤,179.0,9.0,9.02,8.24,9.14,9.12,98,81,2,66,59,38,16
58,191633,트롤: 월드 투어,99.0,10.0,8.78,8.37,8.55,8.0,28,71,4,18,43,31,3
62,189141,삼진그룹 영어토익반,699.0,9.68,9.06,8.85,8.95,9.02,280,419,42,343,175,98,42
63,192146,헌트,3.0,0.0,9.0,7.0,8.0,0.0,2,1,0,1,1,1,0
69,10676,타이페이 스토리,27.0,0.0,8.36,8.25,8.8,8.33,15,12,0,11,8,5,3
74,164956,틴 스피릿,6.0,0.0,8.0,8.0,0.0,0.0,6,0,0,5,1,0,0
79,96984,누구의 딸도 아닌 해원,6.0,0.0,9.0,0.0,0.0,0.0,3,3,0,6,0,0,0
80,95473,고양이를 빌려드립니다,1.0,0.0,5.0,0.0,0.0,0.0,1,0,0,1,0,0,0
83,168019,리지,25.0,8.0,7.88,6.0,0.0,8.67,6,19,1,16,5,0,3
84,159863,라플라스의 마녀,16.0,5.67,7.11,9.0,2.0,0.0,4,12,3,9,3,1,0
87,179399,기도하는 남자,2.0,0.0,10.0,7.0,0.0,0.0,1,1,0,1,1,0,0
88,185150,이장,15.0,0.0,9.08,10.0,7.0,0.0,5,10,0,12,2,1,0
89,171455,하이 라이프,6.0,0.0,7.0,1.0,8.0,0.0,3,3,0,3,1,2,0
90,180385,니나 내나,3.0,7.5,9.0,0.0,0.0,0.0,2,1,2,1,0,0,0
91,174530,시민 노무현,24.0,0.0,9.6,9.56,9.43,10.0,6,18,0,5,9,7,3
94,199406,미드나이트 스카이,5.0,0.0,6.67,0.0,8.0,10.0,5,0,0,3,0,1,1
96,179307,벌새,967.0,9.51,8.91,8.93,9.2,8.92,280,687,39,532,242,97,48
97,177508,강변호텔,114.0,0.0,7.77,7.78,8.22,6.25,63,51,0,52,44,9,8
99,175393,국제수사,179.0,6.0,7.07,7.17,7.74,6.95,88,91,4,57,61,39,20
100,189001,인비저블맨,329.0,8.8,8.73,8.96,9.0,8.77,184,145,7,164,89,39,30
101,166092,PMC: 더 벙커,1168.0,6.57,6.51,6.62,6.46,6.5,642,526,47,491,292,234,105
102,193970,더 프롬,4.0,10.0,10.0,8.0,0.0,0.0,1,3,1,1,2,0,0
105,154672,"안녕, 티라노: 영원히, 함께",163.0,9.0,9.0,8.52,8.63,8.67,34,129,2,15,93,51,3
107,191677,엠마,3.0,0.0,7.5,0.0,0.0,8.0,3,0,0,2,0,0,1
109,191585,맹크,15.0,0.0,7.44,7.17,0.0,0.0,11,4,0,9,6,0,0
112,180025,해치지않아,402.0,6.0,7.06,7.45,7.71,7.04,177,225,8,145,113,113,24
113,152385,꾼,4320.0,8.7,8.35,8.17,8.28,8.37,2203,2117,173,2290,950,648,259
114,153620,치즈인더트랩,121.0,7.29,7.15,8.73,6.86,9.2,31,90,7,80,22,7,5
117,179875,비스트,269.0,8.33,7.92,8.34,8.32,8.79,194,75,3,102,81,59,24
118,198754,힐빌리의 노래,6.0,0.0,10.0,9.33,10.0,8.0,2,4,0,1,3,1,1
119,181704,로켓맨,176.0,8.0,8.65,9.03,8.32,9.06,69,107,2,70,67,19,18
127,159866,닥터 두리틀,650.0,7.71,7.85,8.33,8.32,7.78,286,364,20,221,221,156,39
128,185933,캣츠,576.0,5.11,5.79,6.5,7.17,6.89,265,311,17,196,156,150,58
136,192624,트라이얼 오브 더 시카고 7,8.0,0.0,8.33,10.0,0.0,6.0,4,4,0,6,1,0,1
140,172118,극장판 도라에몽: 진구의 보물섬,361.0,10.0,9.41,8.93,8.91,8.5,97,264,4,22,202,126,7
152,162148,샘,11.0,0.0,8.67,9.5,10.0,8.0,3,8,0,6,2,1,2
153,154508,용순,74.0,6.5,8.17,8.04,8.38,8.0,23,51,4,36,25,8,1
154,168405,여중생A,138.0,7.0,7.0,8.36,8.03,7.67,43,95,11,77,14,30,6
155,159805,흥부: 글로 세상을 바꾼 자,364.0,3.67,6.72,7.27,6.81,7.03,157,207,7,153,116,62,29
156,187366,극장판 헬로카봇 : 달나라를 구해줘!,375.0,0.0,7.91,7.91,7.99,7.0,101,274,0,22,274,75,0
158,189260,라스트 크리스마스,78.0,6.5,7.36,6.78,7.0,8.2,35,43,4,39,18,12,5
167,140656,커런트 워,15.0,0.0,7.5,8.33,8.33,5.67,8,7,0,6,3,3,3
173,170860,기도의 막이 내릴 때,1.0,0.0,0.0,0.0,8.0,0.0,1,0,0,0,0,1,0
175,168045,바이스,98.0,0.0,8.52,8.9,8.85,8.59,43,55,0,29,39,13,17
176,182360,항거:유관순 이야기,1817.0,9.86,9.51,9.42,9.08,9.2,618,1199,91,799,400,418,127
177,96951,타짜: 원 아이드 잭,1503.0,7.86,6.56,6.8,7.13,7.28,977,526,0,631,496,271,105
178,181381,천문: 하늘에 묻는다,1256.0,9.24,8.78,8.82,8.83,8.68,691,565,13,402,402,289,151
179,179482,82년생 김지영,2199.0,9.69,9.33,8.96,8.87,8.72,616,1583,88,990,682,330,132
180,185838,히트맨,584.0,9.2,8.18,7.88,7.61,7.78,327,257,12,239,204,88,41
181,178544,사자,1196.0,8.15,7.57,8.13,8.05,8.29,574,622,48,478,335,239,96
182,196570,그레타 툰베리,4.0,0.0,10.0,0.0,9.0,0.0,4,0,0,2,0,2,0
187,180390,퍼펙트맨,457.0,8.1,8.72,8.45,8.0,8.71,247,210,9,197,133,82,37
189,178526,봉오동 전투,2580.0,9.56,9.11,8.99,9.07,8.92,1316,1264,77,980,697,568,232
190,154029,행복 목욕탕,104.0,10.0,8.73,9.05,8.92,9.44,43,61,1,45,37,12,9
191,189000,나이브스 아웃,587.0,8.81,9.05,9.01,8.81,8.35,294,294,23,270,170,70,53
193,76960,나쁜 녀석들 : 포에버,269.0,0.0,8.57,8.66,8.79,7.79,186,83,0,89,102,54,24
203,186613,작은 아씨들,551.0,9.26,9.27,8.95,8.94,9.09,182,369,28,270,127,83,50
209,187349,쥬만지: 넥스트 레벨,367.0,8.0,8.0,7.65,7.76,8.13,206,161,11,128,88,103,40
212,183110,예스터데이,230.0,4.83,7.82,8.29,8.82,7.52,133,97,7,97,62,44,21
217,85578,7년의 밤,436.0,3.3,6.08,5.79,6.34,6.71,214,222,9,209,122,65,26
218,174807,배반의 장미,114.0,10.0,7.85,8.1,8.0,7.88,47,67,1,46,51,8,8
219,175365,빅샤크: 매직체인지,151.0,0.0,8.33,7.52,7.74,0.0,29,122,0,12,112,27,0
220,177975,양아치 느와르,1.0,0.0,0.0,0.0,9.0,0.0,1,0,0,0,0,1,0
221,154986,아기와 나,7.0,0.0,9.0,6.67,0.0,0.0,3,4,0,4,3,0,0
228,177510,암전,50.0,5.0,5.39,5.25,4.0,2.33,32,18,5,31,8,3,3
229,190447,고양이 집사,8.0,0.0,10.0,10.0,10.0,0.0,4,4,0,1,5,2,0
231,181046,창간호,10.0,10.0,9.33,7.0,0.0,0.0,2,8,2,6,2,0,0
232,159070,자전차왕 엄복동,178.0,7.0,7.44,7.4,7.16,7.86,84,94,2,55,39,44,36
234,174294,성혜의 나라,11.0,0.0,7.83,10.0,10.0,8.5,7,4,0,6,1,2,2
235,164104,피의 연대기,137.0,9.62,9.69,9.34,9.75,8.0,22,115,8,86,38,4,1
239,189537,#살아있다,972.0,5.36,6.72,7.2,7.33,8.18,593,379,39,389,340,136,68
241,177374,증인,2480.0,9.28,9.15,9.11,9.16,9.21,1017,1463,124,992,570,546,273
242,169078,기묘한 가족,264.0,9.0,7.7,7.03,7.05,7.5,100,164,11,114,69,45,26
245,186821,정직한 후보,362.0,9.86,8.49,8.15,8.42,8.36,170,192,7,156,112,51,36
246,182355,분노의 질주: 홉스&amp;쇼,2104.0,8.77,8.94,8.89,8.6,8.6,1304,800,42,884,631,400,126
253,190720,젠틀맨,62.0,0.0,9.04,8.83,7.8,8.5,43,19,0,25,24,5,8
261,176306,남산의 부장들,2052.0,8.65,8.6,8.47,8.22,8.38,1354,698,21,677,821,369,164
262,74407,좀비랜드: 더블 탭,96.0,9.4,8.61,7.92,8.5,8.0,76,20,5,59,24,4,4
265,189712,코드 8,1.0,0.0,0.0,5.0,0.0,0.0,1,0,0,0,1,0,0
272,177509,미스터 주: 사라진 VIP,231.0,8.0,7.3,7.92,7.67,7.56,129,102,2,62,65,74,25
273,127858,추억의 마니,160.0,9.33,8.76,8.64,8.54,0.0,53,107,6,86,42,26,0
275,39640,하울의 움직이는 성,541.0,9.66,9.31,9.22,9.39,9.09,168,373,81,243,124,76,11
281,183876,시동,1799.0,8.59,8.65,8.65,8.77,8.43,989,810,36,684,558,396,126
283,185131,김복동,169.0,9.71,9.76,9.91,9.87,10.0,49,120,7,69,46,39,7
286,172113,이별의 아침에 약속의 꽃을 장식하자,82.0,9.0,9.13,9.18,9.0,9.0,47,35,9,47,11,12,3
287,175318,너의 췌장을 먹고 싶어,132.0,9.25,8.31,8.05,8.75,9.25,88,44,20,71,21,16,4
292,146534,자백,746.0,9.73,9.54,9.68,9.58,9.52,373,373,7,216,239,194,82
293,165022,호텔 뭄바이,126.0,10.0,9.21,9.06,8.75,9.11,71,55,1,52,35,20,18
294,154419,레이디 맥베스,135.0,10.0,7.87,7.98,8.0,7.7,39,96,1,70,40,14,9
298,182387,윤희에게,505.0,9.65,9.4,9.07,8.58,8.26,126,379,30,293,126,30,25
299,189053,블랙머니,860.0,9.7,8.73,8.82,8.72,8.51,473,387,9,413,241,129,69
300,190026,숀더쉽 더 무비: 꼬마 외계인 룰라!,32.0,8.0,9.93,9.45,10.0,10.0,7,25,1,14,11,3,3
305,173653,"그날, 바다",1554.0,9.6,9.84,9.83,9.81,9.76,715,839,16,420,528,451,140
306,179430,모어 댄 블루,25.0,7.0,7.94,9.0,8.0,0.0,12,13,4,17,3,1,0
307,132946,4등,115.0,10.0,8.6,8.82,8.61,9.67,41,74,1,49,38,23,3
309,130267,다시..올래,2.0,0.0,0.0,10.0,10.0,0.0,2,0,0,0,1,1,0
315,164172,내안의 그놈,1716.0,9.14,8.84,8.7,8.49,8.63,721,995,103,892,360,275,103
316,180381,장난스런 키스,497.0,9.08,8.36,8.19,8.65,9.36,114,383,94,268,55,70,10
321,182205,가장 보통의 연애,1294.0,8.93,8.54,8.64,8.4,8.03,595,699,26,634,401,168,65
322,175404,두번할까요,94.0,0.0,7.52,7.81,5.36,5.83,41,53,0,50,27,11,6
325,180374,마이펫의 이중생활2,839.0,9.71,9.06,9.01,8.93,8.71,201,638,17,143,369,294,25
326,177381,펭귄 하이웨이,67.0,8.8,6.74,7.26,7.69,0.0,34,33,5,27,19,16,0
328,174797,판소리 복서,138.0,0.0,9.16,9.3,8.96,9.47,69,69,0,58,40,23,17
329,189111,두 교황,131.0,0.0,8.95,9.31,9.46,9.47,54,77,0,22,48,28,31
333,182014,미드소마,257.0,6.25,7.59,7.94,7.75,7.25,113,144,5,170,64,15,5
334,188056,결혼 이야기,168.0,9.0,9.04,8.87,8.78,8.56,64,104,2,71,69,18,8
335,175316,"힘을 내요, 미스터 리",592.0,8.08,8.38,8.55,8.11,8.42,266,326,12,201,189,154,36
336,164968,노 게임 노 라이프 -제로-,1.0,0.0,8.0,0.0,0.0,0.0,1,0,0,1,0,0,0
337,164155,벽 속에 숨은 마법시계,248.0,7.3,7.41,8.0,8.64,7.31,94,154,10,92,72,62,12
343,154298,아이리시맨,264.0,7.0,9.15,8.51,8.81,8.61,211,53,0,116,82,32,32
344,142266,그대 이름은 장미,79.0,10.0,7.79,6.77,7.65,7.58,32,47,3,34,13,17,12
350,179158,유열의 음악앨범,794.0,7.52,7.59,7.84,8.09,8.23,302,492,32,326,238,143,64
351,187526,더 킹: 헨리 5세,81.0,10.0,8.36,8.41,8.22,8.6,32,49,1,25,27,18,10
355,142699,원라인,923.0,8.83,8.66,8.55,8.77,9.08,462,462,37,563,185,92,46
364,174301,카메라를 멈추면 안 돼!,663.0,9.15,9.17,9.0,8.87,8.59,325,338,13,332,239,66,20
366,150637,남한산성,4802.0,7.83,8.21,8.09,8.13,8.35,2689,2113,144,2017,1249,1008,432
367,140696,희생부활자,355.0,6.15,6.52,7.07,6.29,7.0,174,181,21,192,82,50,11
368,181912,파이브 피트,123.0,8.93,9.33,9.21,7.27,8.44,39,84,15,64,25,11,9
369,168086,원더랜드,57.0,0.0,7.0,8.45,8.75,0.0,12,45,0,2,31,24,0
373,171750,여곡성,7.0,1.0,3.67,6.0,8.5,0.0,6,1,1,3,1,2,0
374,167374,뷰티풀 데이즈,25.0,7.0,8.17,8.44,8.0,9.0,10,15,1,12,9,1,2
379,162173,노무현입니다,3295.0,9.42,9.47,9.55,9.47,9.37,1417,1878,66,1153,1087,758,231
380,146506,군함도,9106.0,7.36,7.13,7.31,7.66,7.77,4189,4917,364,3642,2368,2003,637
381,121303,빅터 영 페레즈,1.0,0.0,9.0,0.0,0.0,0.0,1,0,0,1,0,0,0
382,137008,리얼,651.0,4.58,4.3,4.31,5.02,4.54,319,332,33,332,163,91,39
383,154112,불한당: 나쁜 놈들의 세상,1071.0,8.74,8.41,7.87,7.66,7.49,536,536,32,589,268,129,54
384,134895,봉이 김선달,2693.0,8.86,8.3,8.04,8.24,8.34,1077,1616,135,1185,619,592,162
385,144280,임금님의 사건수첩,2547.0,8.4,8.03,7.87,8.18,8.3,1044,1503,76,1095,637,586,153
386,146469,택시운전사,18925.0,9.59,9.35,9.2,9.18,9.16,8706,10220,757,8516,4920,3596,1136
387,127382,조작된 도시,3974.0,8.49,8.47,8.57,8.77,8.78,1947,2027,199,1987,874,755,199
388,142384,공조,14089.0,9.29,8.88,8.67,8.83,8.92,6481,7608,423,6058,3522,3100,986
389,146530,장기왕: 가락시장 레볼루션,24.0,0.0,9.45,8.82,7.0,8.0,7,17,0,11,11,1,1
391,143473,아빠는 딸,1065.0,9.22,8.58,8.29,8.64,8.46,532,532,53,682,192,117,32
392,142304,뚜르: 내 생애 최고의 49일,103.0,0.0,9.7,9.57,9.05,9.3,59,44,0,37,37,19,10
393,175040,수영장으로 간 남자들,33.0,9.0,8.8,9.18,10.0,9.0,12,21,1,10,17,1,4
395,174627,헬 페스트,4.0,0.0,6.0,8.0,6.0,0.0,1,3,0,2,1,1,0
396,144266,후드,332.0,8.71,8.11,8.06,8.05,8.04,199,133,7,149,90,56,27
400,154270,몰리스 게임,24.0,9.0,8.0,8.5,10.0,8.33,14,10,2,10,6,3,3
404,149059,세일즈맨,45.0,10.0,8.25,8.6,8.29,8.5,26,19,1,20,15,7,2
405,164139,범블비,1720.0,9.42,8.81,8.62,8.78,8.75,946,774,52,636,550,430,69
406,10922,고령가 소년 살인사건,62.0,8.0,9.22,9.07,8.75,8.0,24,38,1,41,15,4,1
414,146508,죽여주는 여자,316.0,8.83,8.48,8.66,8.35,7.85,92,224,6,164,70,41,35
415,160721,박화영,277.0,8.19,8.89,8.88,8.5,9.25,119,158,17,208,42,6,3
416,141206,궁합,1817.0,6.81,7.43,7.22,7.87,7.72,672,1145,36,781,436,382,164
417,157974,살인소설,44.0,10.0,7.73,6.67,7.23,0.0,25,19,1,15,15,13,0
418,63969,카모메 식당,5.0,0.0,9.0,8.0,10.0,9.0,5,0,0,2,1,1,1
421,168298,지금 만나러 갑니다,2497.0,9.32,9.07,8.88,8.7,8.77,1199,1298,75,1448,649,225,75
423,140652,너의 결혼식,5310.0,9.43,9.12,8.68,8.65,8.53,2443,2867,372,3345,903,478,159
430,146524,보안관,4029.0,8.83,8.3,8.11,8.22,8.23,2014,2014,161,2216,886,564,201
431,153652,청년경찰,7543.0,9.4,9.17,8.85,8.69,8.55,3394,4149,453,4375,1433,981,302
432,120165,해어화,710.0,8.09,8.32,7.91,8.4,8.35,248,462,14,383,170,99,50
438,167105,암수살인,6161.0,8.9,8.67,8.49,8.32,8.51,3265,2896,185,3265,1602,801,308
442,164173,뺑반,1448.0,7.07,7.23,6.8,7.3,7.41,565,883,87,666,333,217,130
443,165748,조선명탐정: 흡혈괴마의 비밀,2009.0,7.53,7.44,7.61,7.64,7.12,964,1045,60,804,563,442,121
447,159716,나의 서른에게,19.0,0.0,8.5,9.5,10.0,0.0,5,14,0,14,4,1,0
448,164151,변산,448.0,8.0,8.39,8.1,8.7,8.13,202,246,13,211,112,81,31
450,10101,로마의 휴일,4.0,10.0,10.0,9.5,0.0,0.0,1,3,1,1,2,0,0
451,148946,키코리키: 황금모자의 비밀,43.0,0.0,7.4,7.23,7.45,10.0,6,37,0,5,26,11,1
452,159877,레슬러,647.0,3.64,6.37,6.75,6.39,6.77,278,369,19,252,181,142,45
453,155716,박열,3216.0,9.13,8.58,8.27,8.29,8.27,1608,1608,129,1833,675,386,161
462,159848,더 포스트,326.0,9.25,8.76,8.74,8.62,9.04,150,176,7,137,85,39,55
463,159146,부에나 비스타 소셜 클럽2: 아디오스,24.0,0.0,9.33,9.18,10.0,7.2,9,15,0,6,11,2,5
464,145292,"당신, 거기 있어줄래요",2889.0,9.14,8.86,8.52,8.39,8.78,1560,1329,173,2080,376,173,87
466,167099,사바하,1920.0,6.5,7.3,7.69,7.36,7.45,1094,826,38,960,557,250,96
467,92125,헌터 킬러,101.0,10.0,9.03,8.86,8.86,9.2,84,17,3,32,29,22,15
