,code,korean_title,num_of_audience,scores_10s,score_20s,score_30s,score_40s,score_50_up,num_of_male,num_of_female,num_of_10s,num_of_20s,num_of_30s,num_of_40s,num_of_50_up
475,144215,아토믹 블론드,351.0,8.25,8.07,7.88,8.02,8.32,183,168,4,197,84,49,18
479,31801,봄날은 간다,16.0,8.0,9.43,10.0,9.5,9.0,6,10,2,7,3,2,2
480,154625,대관람차,49.0,0.0,8.22,8.67,9.17,9.0,24,25,0,27,15,6,1
481,168172,로마서 8:37,35.0,0.0,9.28,8.92,9.0,5.0,19,16,0,18,13,3,1
482,159747,더 미드와이프,21.0,8.0,7.5,8.78,10.0,9.17,5,16,1,4,9,1,6
485,83528,북촌방향,8.0,0.0,9.0,8.33,10.0,0.0,4,4,0,4,3,1,0
486,172798,캡틴 스터비,22.0,0.0,10.0,9.38,8.29,0.0,5,17,0,2,13,7,0
488,169899,더 펜션,4.0,0.0,0.0,8.0,8.0,9.0,2,2,0,0,1,1,2
489,160009,내 친구 정일우,27.0,0.0,9.75,9.5,9.5,9.67,14,13,0,8,10,6,3
493,179840,마틸다: 황제의 연인,6.0,0.0,9.0,6.0,10.0,8.0,1,5,0,1,2,1,2
494,162265,행복의 나라,4.0,0.0,9.5,8.5,0.0,0.0,1,3,0,2,2,0,0
495,75744,옥희의 영화,22.0,10.0,8.86,9.17,8.0,0.0,9,13,1,14,6,1,0
498,154981,나의 연기 워크샵,31.0,9.0,7.95,7.57,0.0,0.0,16,15,3,21,7,0,0
499,146566,메이플쏘프,37.0,0.0,8.65,6.57,8.14,8.67,19,18,0,17,7,7,6
500,159827,클레어의 카메라,105.0,7.0,7.39,7.55,8.11,9.5,49,56,1,49,44,9,2
501,175727,극장판 헬로카봇 : 백악기 시대,1817.0,0.0,9.27,9.38,9.04,8.94,382,1435,0,109,1363,327,18
502,162423,튼튼이의 모험,24.0,0.0,9.3,8.25,8.0,7.0,13,11,0,10,8,4,2
503,159670,알리바이 닷 컴,3.0,0.0,0.0,4.0,4.0,10.0,1,2,0,0,1,1,1
504,172040,리즈와 파랑새,119.0,9.24,9.12,8.37,9.4,8.0,75,44,17,76,19,5,2
505,159731,한낮의 유성,14.0,0.0,9.86,8.0,8.8,0.0,4,10,0,7,2,5,0
506,167107,땐뽀걸즈,199.0,9.45,9.45,9.53,8.87,9.62,44,155,12,109,56,16,8
507,75378,파수꾼,10.0,10.0,10.0,8.75,0.0,0.0,2,8,1,5,4,0,0
509,54970,하하하,9.0,0.0,9.0,8.33,9.0,0.0,3,6,0,4,3,2,0
511,159894,살아남은 아이,47.0,6.67,9.0,8.59,8.33,9.29,17,30,3,17,17,3,7
517,153580,악질경찰,249.0,0.0,7.25,6.49,7.92,7.67,152,97,0,107,80,37,25
518,181104,유랑지구,49.0,10.0,8.04,7.33,7.4,8.0,36,13,1,26,12,5,5
520,142739,바람 바람 바람,1390.0,5.96,6.54,7.0,6.49,6.75,667,723,28,737,348,195,83
521,99752,군도:민란의 시대,6115.0,7.57,7.3,7.31,7.36,7.49,3058,3058,428,2752,1651,978,245
522,167787,허스토리,406.0,9.63,9.68,9.41,8.96,9.57,85,321,28,227,81,45,20
523,159311,소공녀,497.0,8.88,9.26,9.19,9.14,8.12,159,338,15,328,109,35,10
533,154653,툴리,70.0,0.0,9.11,9.1,8.5,7.86,15,55,0,27,30,6,7
534,163533,안시성,10484.0,8.81,8.57,8.55,8.74,8.75,5242,5242,210,3565,2831,2831,1153
537,164106,협상,1797.0,8.72,8.09,8.06,8.32,8.38,881,916,54,881,431,305,126
539,152680,시카리오: 데이 오브 솔다도,104.0,9.0,8.68,9.14,8.86,8.5,73,31,2,34,37,21,10
540,167602,나를 차버린 스파이,25.0,0.0,8.21,7.8,0.0,10.0,7,18,0,19,5,0,1
558,152344,언니,164.0,10.0,7.37,6.82,7.27,7.94,97,67,2,59,49,38,16
564,173833,배드 사마리안,12.0,0.0,8.57,8.0,8.0,6.0,5,7,0,7,3,1,1
577,157297,마약왕,3144.0,6.71,7.15,7.1,7.21,7.62,1824,1320,31,1352,943,534,283
578,172420,유전,350.0,8.04,7.92,7.67,8.04,9.0,140,210,28,203,88,24,7
580,152669,엔테베 작전,2.0,0.0,0.0,7.0,0.0,8.0,2,0,0,0,1,0,1
581,154437,내 사랑,1589.0,8.92,9.08,9.27,9.21,9.21,445,1144,16,620,493,270,191
584,163744,"소녀, 하늘을 날다!",1.0,0.0,10.0,0.0,0.0,0.0,1,0,0,1,0,0,0
585,140010,사랑하기 때문에,655.0,7.93,8.54,8.07,8.43,8.08,242,413,26,360,131,105,39
590,153687,공작,6594.0,7.69,7.8,7.82,7.93,8.11,3495,3099,198,2704,1648,1385,659
596,173884,리벤져,21.0,0.0,9.83,9.17,8.0,0.0,7,14,0,12,6,3,0
598,167697,신과함께-인과 연,13435.0,9.07,8.62,8.62,8.6,8.4,5643,7792,672,5240,3627,3090,806
600,176622,미스터 앤 미스터 대디,1.0,0.0,0.0,8.0,0.0,0.0,1,0,0,0,1,0,0
602,172980,12번째 솔저,4.0,0.0,0.0,9.5,9.5,0.0,3,1,0,0,2,2,0
605,143416,미드나잇 선,461.0,9.31,8.8,8.67,8.57,8.27,171,290,46,300,74,28,14
607,156417,너와 100번째 사랑,246.0,8.52,8.59,7.39,9.0,10.0,71,175,62,145,22,15,0
608,153279,극장판 도라에몽:진구의 남극 꽁꽁 대모험,327.0,9.2,8.38,8.73,8.66,7.67,72,255,7,26,177,114,3
610,178097,로마,1492.0,9.1,9.12,9.25,9.27,9.13,612,880,15,537,492,224,209
613,165321,케이크메이커,94.0,8.33,7.5,7.95,8.27,8.11,24,70,3,32,39,11,9
617,158652,저니스 엔드,6.0,0.0,9.75,10.0,8.0,0.0,2,4,0,4,1,1,0
628,155715,7호실,411.0,8.32,6.67,7.84,6.86,7.17,160,251,33,206,90,58,25
629,159830,너의 췌장을 먹고 싶어,204.0,9.69,8.28,8.22,8.0,8.57,124,80,16,114,47,20,6
633,168059,브레이븐,5.0,0.0,10.0,9.0,10.0,0.0,2,3,0,2,2,1,0
637,195681,팔로우 미,2.0,0.0,9.0,0.0,0.0,0.0,1,1,0,2,0,0,0
639,168479,식스 빌로우,1.0,0.0,0.0,0.0,10.0,0.0,1,0,0,0,0,1,0
645,142324,데스노트: 더 뉴 월드,114.0,6.33,7.25,8.0,8.0,0.0,71,43,3,71,34,6,0
646,156091,심야식당2,213.0,6.0,8.93,8.82,7.9,9.22,106,106,0,113,70,19,9
651,157500,마이펫 오지,181.0,8.33,7.77,7.92,8.38,10.0,36,145,4,13,103,62,2
652,133129,"고산자, 대동여지도",1399.0,8.26,7.88,8.06,8.07,8.27,658,741,28,546,364,322,126
653,140731,분노의 질주: 더 익스트림,6166.0,9.37,9.26,9.13,8.91,9.02,3576,2590,123,3330,1665,740,247
657,109906,인랑,1410.0,4.64,4.47,5.75,6.15,6.6,719,691,85,634,310,282,127
658,171490,나의 작은 시인에게,111.0,7.0,9.02,7.94,8.46,8.2,31,80,1,48,34,13,16
665,133424,데몰리션,531.0,9.8,8.47,8.36,8.44,8.23,212,319,5,276,175,48,32
668,57723,타짜,38.0,0.0,8.94,9.6,9.0,9.6,22,16,0,16,15,2,5
680,146407,다크타워: 희망의 탑,199.0,9.0,7.44,7.32,7.07,7.36,133,66,6,88,66,28,14
681,35939,클래식,14.0,10.0,9.62,10.0,10.0,0.0,7,7,1,8,2,3,0
684,121090,우리는 형제입니다,558.0,7.71,7.66,7.62,7.73,7.56,240,318,39,324,106,78,11
691,158885,콜 미 바이 유어 네임,911.0,9.0,9.18,9.04,9.21,9.0,146,765,27,537,246,82,18
693,152656,쥬만지: 새로운 세계,2222.0,8.71,8.55,8.37,8.28,7.93,1000,1222,89,1111,489,444,89
699,136893,좋아해줘,1003.0,8.72,8.6,8.45,8.63,9.24,391,612,80,572,211,110,30
701,88227,블레이드 러너 2049,646.0,8.2,8.3,8.27,7.96,8.14,446,200,13,252,200,142,45
708,143402,베이비 드라이버,1160.0,8.57,8.44,8.36,8.32,8.15,638,522,35,719,278,104,23
713,149512,재심,3842.0,8.69,8.73,8.71,8.57,8.78,1959,1883,154,2190,807,499,231
719,151196,원더,319.0,10.0,9.45,9.47,9.32,9.56,93,226,6,108,86,93,26
720,158631,허리케인 하이스트,243.0,7.5,8.86,8.29,7.85,8.42,114,129,2,119,68,41,12
723,146489,패딩턴 2,436.0,8.88,9.22,9.15,9.09,9.08,109,327,9,78,179,161,13
732,143373,"사랑, 스무살",14.0,5.0,6.6,8.2,8.0,8.5,4,10,1,5,5,1,2
733,145376,최강전사 미니특공대 : 영웅의 탄생,495.0,8.0,8.69,8.52,8.18,5.0,139,356,0,35,371,84,5
735,143460,러빙,32.0,0.0,8.33,8.2,8.5,7.33,13,19,0,15,10,4,3
737,178456,은혼2: 규칙은 깨라고 있는 것,29.0,9.5,9.06,10.0,10.0,9.5,11,18,2,17,5,3,2
739,110333,레지던트 이블: 파멸의 날,2328.0,9.2,8.74,8.43,8.38,8.31,1467,861,47,1187,722,303,93
740,168036,크리미널 스쿼드,11.0,0.0,6.6,10.0,5.0,8.0,6,5,0,5,1,3,2
750,152249,커뮤터,337.0,9.5,9.06,8.69,8.2,8.63,189,148,3,158,88,61,30
752,185267,데드 돈 다이,32.0,6.0,6.4,7.0,7.0,7.0,15,17,1,15,9,5,2
753,181286,바이올렛 에버가든 - 영원과 자동 수기 인형 -,17.0,0.0,8.92,10.0,9.33,0.0,14,3,0,13,1,3,0
754,165461,공범자들,982.0,10.0,9.66,9.63,9.59,9.45,412,570,10,285,285,275,137
755,152183,"무현, 두 도시 이야기",1301.0,8.0,9.44,9.47,9.46,9.36,598,703,13,351,481,351,104
756,164102,영주,100.0,9.67,9.45,8.81,9.89,9.67,25,75,9,55,21,9,6
757,160720,아기돼지 3형제와 매직램프,102.0,0.0,8.33,7.46,7.6,7.0,18,84,0,6,80,15,1
758,152486,사랑은 부엉부엉,45.0,10.0,7.67,7.67,7.5,0.0,6,39,1,27,15,2,0
759,155228,아버지와 이토씨,30.0,0.0,7.73,9.0,8.0,8.33,18,12,0,15,11,1,3
760,156930,파리 투 마르세유: 2주간의 여행,2.0,0.0,0.0,8.0,0.0,9.0,1,1,0,0,1,0,1
761,147835,미션 이스탄불,1.0,0.0,0.0,0.0,0.0,7.0,1,0,0,0,0,0,1
764,101966,토이 스토리 4,2704.0,9.45,9.27,9.24,9.09,9.13,1082,1622,54,1109,919,541,54
768,149516,리틀메딕: 몸속탐험대,170.0,1.0,8.9,7.9,7.8,8.5,37,133,2,10,128,31,2
769,134899,동주,2987.0,9.52,9.23,9.14,9.01,8.96,1075,1912,149,1643,568,418,179
770,151117,더 테이블,860.0,8.41,8.43,8.19,7.85,8.33,232,628,17,533,224,69,17
771,138601,여배우는 오늘도,255.0,8.9,8.7,8.94,9.14,8.5,56,199,10,150,69,13,10
773,161850,아이 캔 스피크,4410.0,9.53,9.26,9.13,9.24,9.11,1632,2778,265,2293,926,662,265
775,130787,치외법권,347.0,7.5,7.37,6.8,6.84,8.64,198,149,17,191,69,56,10
798,100205,어쌔신: 더 비기닝,227.0,6.67,8.39,8.14,6.97,7.95,129,98,2,100,73,30,20
806,127378,아이스 에이지: 지구 대충돌,1593.0,7.33,8.03,8.0,8.18,8.29,350,1243,0,143,956,446,16
815,144130,서버비콘,41.0,0.0,7.71,8.54,8.88,7.33,11,30,0,17,13,8,3
816,154273,에스코바르,16.0,0.0,9.33,8.88,7.33,8.5,14,2,0,3,8,3,2
820,85579,신과함께-죄와 벌,26297.0,9.09,8.76,8.66,8.73,8.44,11834,14463,1315,11834,6574,4996,1315
823,116233,패신저스,1225.0,7.97,8.13,8.07,7.77,7.82,698,527,37,637,257,208,86
835,162854,바르다가 사랑한 얼굴들,288.0,9.5,8.95,8.71,9.21,9.18,84,204,3,118,98,29,40
837,166463,맨헌트,6.0,0.0,9.0,6.0,8.5,0.0,6,0,0,1,1,4,0
843,163832,"괜찮아요, 미스터 브래드",63.0,0.0,8.92,8.0,8.22,7.67,16,47,0,24,24,9,6
845,44911,무뢰한,432.0,6.89,7.35,7.42,6.6,7.84,177,255,9,229,125,48,17
848,140647,위자 : 저주의 시작,460.0,8.22,7.67,7.16,7.88,8.42,248,212,69,313,46,23,14
851,153651,염력,852.0,4.47,6.11,6.28,6.08,6.98,443,409,17,332,247,204,51
859,164719,플로리다 프로젝트,372.0,8.3,8.9,8.9,9.2,9.38,119,253,11,208,123,19,7
862,152694,킬링 디어,203.0,8.86,8.4,8.29,7.58,7.7,83,120,6,104,69,12,10
865,152646,시체들의 새벽: 컨테이젼,1.0,0.0,8.0,0.0,0.0,0.0,1,0,0,1,0,0,0
875,163824,파라독스,1.0,0.0,0.0,4.0,0.0,0.0,1,0,0,0,1,0,0
878,144944,맨 인 더 다크,2590.0,8.78,8.48,8.2,7.71,8.6,1528,1062,104,1968,337,104,52
880,156565,이 세상의 한구석에,6.0,10.0,8.0,0.0,9.0,0.0,4,2,1,4,0,1,0
882,188909,강철비2: 정상회담,975.0,8.0,7.66,7.81,8.34,8.54,575,400,29,332,302,224,98
884,143409,녹터널 애니멀스,410.0,10.0,8.54,8.29,7.61,8.12,131,279,0,201,148,37,25
888,154206,콜럼버스,49.0,0.0,8.12,7.41,9.2,3.0,14,35,0,26,17,5,1
890,153964,목소리의 형태,924.0,9.2,8.63,8.52,8.69,8.75,610,314,194,517,83,102,28
891,144379,러빙 빈센트,4011.0,9.4,9.24,9.14,9.07,9.05,1243,2768,120,1885,1043,562,401
892,127374,킹 아서: 제왕의 검,451.0,7.5,8.26,7.88,8.09,8.37,289,162,9,216,135,72,18
898,137890,살인자의 기억법,3366.0,8.44,8.32,7.86,8.03,8.0,1818,1548,135,1885,842,370,101
901,155256,악녀,1655.0,8.7,7.84,7.79,7.73,7.87,993,662,17,910,480,199,50
906,168551,뉴니스,49.0,0.0,8.24,8.25,8.33,9.0,16,33,0,25,20,3,1
912,157178,"나는 내일, 어제의 너와 만난다",1114.0,8.96,8.46,7.96,7.89,8.83,624,490,134,769,134,56,22
913,182578,고스트버스터즈 라이즈,363.0,8.6,7.25,7.48,7.07,7.36,203,160,4,127,120,83,25
918,124025,시간이탈자,1557.0,8.38,7.92,7.74,7.78,7.48,794,763,78,996,311,140,47
919,125802,비밀은 없다,516.0,6.94,6.91,7.28,7.04,6.21,212,304,15,294,139,46,21
921,129406,미쓰 와이프,1530.0,9.03,8.67,8.58,8.65,8.91,551,979,92,826,306,230,76
922,144943,언더 워터,828.0,8.16,8.19,8.26,8.27,8.7,397,431,41,505,157,91,33
926,144958,철의 심장을 가진 남자,6.0,0.0,5.0,5.0,0.0,8.0,5,1,0,1,2,0,3
927,124205,스파이 게임,4.0,0.0,0.0,7.0,6.5,9.0,2,2,0,0,1,2,1
929,119966,쎄시봉,1567.0,8.16,7.92,7.77,8.02,8.34,674,893,63,736,407,235,110
932,129051,성난 변호사,1423.0,8.77,8.59,8.16,8.43,8.34,726,697,71,840,299,142,57
933,144188,도쿄 연애사건,1.0,0.0,10.0,0.0,0.0,0.0,1,0,0,1,0,0,0
934,106522,우아한 거짓말,807.0,8.55,8.18,8.14,8.27,8.72,315,492,73,404,169,145,16
936,107374,나를 잊지 말아요,681.0,6.27,6.76,6.77,6.78,6.33,293,388,34,354,184,82,34
937,149027,이탈리안 레이스,1.0,0.0,0.0,0.0,10.0,0.0,1,0,0,0,0,1,0
938,124041,차이나타운,1707.0,8.04,7.7,7.35,7.3,7.6,854,854,51,990,427,188,68
939,142242,이웃집에 신이 산다,591.0,7.74,7.18,7.92,6.97,7.75,266,325,30,431,89,30,18
940,115366,도희야,80.0,7.33,7.09,7.53,8.57,6.0,27,53,3,47,19,7,4
942,127397,콩: 스컬 아일랜드,2782.0,8.49,8.31,7.99,7.98,8.19,1697,1085,28,1141,807,696,111
943,103760,강남 1970,3020.0,7.95,7.63,7.63,8.28,8.09,1570,1450,30,1480,876,453,151
944,132627,레고 배트맨 무비,383.0,9.67,8.67,8.71,8.65,8.62,123,260,8,61,184,123,8
945,151751,로건 럭키,27.0,0.0,8.08,8.83,8.67,0.0,14,13,0,12,12,3,0
951,121052,넛잡 2,608.0,7.25,8.34,8.8,8.38,6.75,140,468,6,36,383,182,6
952,140064,샷 콜러,6.0,0.0,9.0,9.0,8.0,0.0,3,3,0,3,2,1,0
953,165791,더 포리너,4.0,0.0,10.0,9.0,0.0,0.0,1,3,0,2,2,0,0
964,150198,너의 이름은.,11225.0,9.49,9.05,8.8,8.86,8.75,6062,5164,1122,6174,1796,1796,337
968,167103,몬스터 섬의 비밀,59.0,9.0,7.0,8.38,8.11,0.0,13,46,1,4,45,9,0
969,191597,보스 베이비 2,534.0,8.62,9.06,9.02,9.1,9.62,256,278,5,166,198,123,37
970,146517,프리즌,4603.0,8.18,8.35,8.1,8.16,8.17,2670,1933,46,2532,1105,598,276
974,158910,예수는 역사다,338.0,9.5,8.86,9.09,8.97,9.29,135,203,7,112,101,64,54
975,137875,해빙,2008.0,6.28,6.65,6.71,6.61,6.57,984,1024,100,1265,361,221,60
980,151715,오직 사랑뿐,50.0,0.0,8.31,8.8,8.54,8.67,13,37,0,16,15,13,6
982,142251,원스 어폰 어 타임 인 베니스,6.0,0.0,6.0,10.0,4.0,0.0,2,4,0,3,2,1,0
983,159785,플랜비,3.0,0.0,6.5,4.0,0.0,0.0,2,1,0,2,1,0,0
988,146485,특별시민,2255.0,7.48,7.72,7.77,7.7,8.05,1308,947,45,1218,519,293,158
991,142803,형,4001.0,9.32,8.99,8.56,8.85,9.01,1720,2281,320,2201,720,600,120
992,44913,아수라,6219.0,6.63,6.42,6.69,6.73,6.88,3794,2425,187,3545,1555,622,249
993,123519,아가씨,9457.0,7.97,7.86,7.47,7.18,7.36,3972,5485,284,5769,2175,946,378
994,154214,시간위의 집,287.0,7.6,8.42,8.15,8.49,8.5,126,161,6,161,77,34,9
995,115504,탐정 홍길동: 사라진 마을,2334.0,8.73,8.27,8.06,8.27,7.77,980,1354,140,1354,467,303,70
996,140695,럭키,12347.0,9.34,8.94,8.54,8.41,8.44,6297,6050,494,6667,2840,1852,494
998,168092,롱 샷,218.0,8.0,8.98,8.79,8.76,8.77,94,124,2,94,68,28,26
1000,153342,더 바,5.0,0.0,9.33,7.0,0.0,0.0,2,3,0,3,2,0,0
1003,115642,신비한 동물사전,9036.0,9.05,8.77,8.43,8.42,8.31,4247,4789,542,5964,1355,904,181
1007,115520,극적인 하룻밤,298.0,8.4,7.44,7.62,7.67,7.3,137,161,6,226,39,18,9
1008,139698,리틀드래곤 코코넛,63.0,0.0,8.78,8.13,7.5,0.0,9,54,0,9,52,2,0
1009,146386,업 포 러브,56.0,9.33,8.66,8.69,9.67,8.8,27,29,3,32,13,3,5
1011,122195,서울역,379.0,5.68,5.13,5.22,5.6,7.0,182,197,23,235,64,53,8
1017,127375,더 셰프,289.0,8.33,7.81,7.89,8.28,8.42,142,147,9,188,55,26,12
1018,144221,퍼스널 쇼퍼,111.0,9.0,7.65,7.47,7.77,6.91,37,74,2,49,36,13,11
1021,100647,히말라야,12369.0,8.73,8.63,8.66,8.75,8.77,5690,6679,618,5442,3092,2474,866
1022,118955,월요일이 사라졌다,36.0,7.0,8.5,8.67,8.33,8.5,20,16,1,12,15,6,2
1023,134859,어카운턴트,113.0,9.5,8.42,7.65,7.96,7.56,79,34,5,55,20,25,9
1027,125444,제5침공,271.0,6.93,6.92,6.52,5.6,6.0,152,119,16,114,62,68,14
1029,144938,씽,5002.0,8.97,9.11,8.95,9.0,8.87,1200,3802,100,850,2851,1150,50
1033,154461,제인 도,134.0,10.0,8.48,7.75,8.67,8.33,72,62,1,98,28,3,3
1034,127322,폴링 스노우,8.0,0.0,7.0,9.5,7.0,8.5,3,5,0,2,2,2,2
1044,156465,밤의 해변에서 혼자,618.0,9.5,7.66,7.61,8.05,7.04,216,402,0,309,192,62,49
1047,144355,감바의 대모험,227.0,10.0,9.08,8.81,8.89,0.0,54,173,0,14,150,64,0
1051,143435,옥자,11030.0,9.04,8.84,8.72,8.61,8.54,4191,6839,331,5956,3199,1213,331
1055,143495,설리: 허드슨강의 기적,901.0,8.34,9.0,8.91,8.79,9.03,478,423,36,450,207,144,63
1056,144945,아기배달부 스토크,820.0,8.5,9.12,8.8,8.76,9.0,180,640,16,115,508,172,8
1057,157243,당갈,306.0,9.65,9.79,9.5,8.85,9.38,70,236,18,187,55,24,21
1058,137952,밀정,14787.0,8.95,8.64,8.39,8.52,8.62,7689,7098,444,7394,3549,2366,887
1064,105389,우리 선희,5.0,0.0,9.0,9.0,8.0,0.0,3,2,0,3,1,1,0
1065,143437,스페이스 비트윈 어스,54.0,10.0,8.17,8.4,8.2,9.0,30,24,4,29,10,10,1
1068,129383,미스 페레그린과 이상한 아이들의 집,5163.0,8.95,8.61,8.42,8.44,8.63,2220,2943,361,2995,929,723,155
1071,53280,애니 레보비츠: 렌즈를 통해 들여다본 삶,4.0,0.0,8.0,10.0,0.0,0.0,2,2,0,3,1,0,0
