,code,npa_10s_npg_male,npa_10s_npg_female,npa_20s_npg_male,npa_20s_npg_female,npa_30s_npg_male,npa_30s_npg_female,npa_40s_npg_male,npa_40s_npg_female,npa_50s_npg_male,npa_50s_npg_female
0,203096.0,,,,,,,,,,
1,17997.0,,,,,,,,,,
2,181925.0,1.16,0.84,25.52,18.48,17.4,12.6,8.7,6.3,5.22,3.78
3,195979.0,,,,,,,,,,
4,138113.0,,,,,,,,,,
5,197517.0,0.0,0.0,100.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0
6,155356.0,2.16,3.84,21.96,39.04,6.84,12.16,3.6,6.4,1.44,2.56
7,168668.0,0.0,0.0,17.16,21.84,9.68,12.32,4.84,6.16,12.32,15.68
8,156023.0,,,,,,,,,,
9,151155.0,,,,,,,,,,
10,143776.0,0.0,0.0,14.44,23.56,11.78,19.22,5.7,9.3,5.7,9.3
11,168735.0,0.0,0.0,7.26,25.74,3.74,13.26,6.16,21.84,4.84,17.16
12,142683.0,0.25,0.75,10.25,30.75,7.25,21.75,3.75,11.25,3.25,9.75
13,199742.0,,,,,,,,,,
14,167675.0,0.0,0.0,0.0,0.0,100.0,24.0,0.0,0.0,0.0,0.0
15,151241.0,3.66,2.34,25.62,16.38,18.91,12.09,4.88,3.12,7.32,4.68
16,154667.0,1.08,1.92,16.92,30.08,10.44,18.56,5.76,10.24,1.8,3.2
17,164269.0,0.0,0.0,0.0,0.0,23.56,38.44,14.44,23.56,0.0,0.0
18,159366.0,0.78,2.22,10.66,30.34,10.14,28.86,3.38,9.62,0.78,2.22
19,162874.0,0.0,0.0,10.64,27.36,10.64,27.36,4.48,11.52,2.52,6.48
20,158180.0,1.35,1.65,21.15,25.85,11.25,13.75,8.55,10.45,3.15,3.85
21,167638.0,1.68,2.32,21.84,30.16,10.08,13.92,5.88,8.12,2.52,3.48
22,180209.0,0.37,0.63,12.21,20.79,11.84,20.16,8.88,15.12,3.7,6.3
23,161834.0,0.0,0.0,25.0,25.0,25.0,25.0,0.0,0.0,0.0,0.0
24,172454.0,2.7,2.3,32.94,28.06,11.88,10.12,4.86,4.14,1.62,1.38
25,158112.0,2.58,3.42,22.36,29.64,9.03,11.97,6.88,9.12,2.58,3.42
26,167651.0,0.9,1.1,17.1,20.9,13.5,16.5,9.45,11.55,3.6,4.4
27,164192.0,1.1,0.9,27.5,22.5,14.3,11.7,8.25,6.75,3.85,3.15
28,171744.0,,,,,,,,,,
29,143422.0,6.25,18.75,12.5,37.5,6.25,18.75,0.0,0.0,0.0,0.0
30,130811.0,50.0,4.5,25.0,2.25,0.0,0.0,25.0,2.25,0.0,0.0
31,195980.0,,,,,,,,,,
32,168749.0,4.1,5.9,25.83,37.17,8.61,12.39,1.64,2.36,0.82,1.18
33,142210.0,0.0,0.0,12.87,26.13,5.61,11.39,9.24,18.76,5.61,11.39
34,159892.0,1.32,1.68,22.44,28.56,10.56,13.44,7.04,8.96,2.64,3.36
35,164150.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,19.0,0.0,0.0
36,158191.0,2.0,2.0,22.0,22.0,13.0,13.0,9.0,9.0,3.5,3.5
37,194581.0,,,,,,,,,,
38,142255.0,0.44,0.56,21.12,26.88,13.2,16.8,6.6,8.4,2.64,3.36
39,199262.0,,,,,,,,,,
40,194416.0,,,,,,,,,,
41,190313.0,,,,,,,,,,
42,179338.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,30.0,0.0,0.0
43,190244.0,0.0,0.0,67.0,12.73,33.0,6.27,0.0,0.0,0.0,0.0
44,193100.0,,,,,,,,,,
45,190341.0,,,,,,,,,,
46,177332.0,0.0,0.0,10.89,22.11,10.89,22.11,0.0,0.0,10.89,22.11
47,188765.0,5.76,3.24,5.76,3.24,28.8,16.2,17.28,9.72,5.76,3.24
48,190723.0,,,,,,,,,,
49,182348.0,1.68,2.32,16.38,22.62,14.28,19.72,5.04,6.96,5.04,6.96
50,194398.0,,,,,,,,,,
51,181114.0,9.8,4.2,38.5,16.5,12.6,5.4,6.3,2.7,2.8,1.2
52,183854.0,0.55,0.45,20.35,16.65,18.15,14.85,11.55,9.45,4.95,4.05
53,191591.0,,,,,,,,,,
54,186342.0,,,,,,,,,,
55,200586.0,,,,,,,,,,
56,198329.0,,,,,,,,,,
57,202353.0,,,,,,,,,,
58,191633.0,1.12,2.88,5.04,12.96,12.04,30.96,8.68,22.32,0.84,2.16
59,200582.0,,,,,,,,,,
60,194723.0,,,,,,,,,,
61,196525.0,,,,,,,,,,
62,189141.0,2.4,3.6,19.6,29.4,10.0,15.0,5.6,8.4,2.4,3.6
63,192146.0,0.0,0.0,22.11,10.89,22.11,10.89,22.11,10.89,0.0,0.0
64,201218.0,,,,,,,,,,
65,110026.0,,,,,,,,,,
66,201669.0,,,,,,,,,,
67,199869.0,,,,,,,,,,
68,168972.0,,,,,,,,,,
69,10676.0,0.0,0.0,22.96,18.04,16.8,13.2,10.64,8.36,6.16,4.84
70,196581.0,,,,,,,,,,
71,200746.0,,,,,,,,,,
72,185935.0,,,,,,,,,,
73,194195.0,,,,,,,,,,
74,164956.0,0.0,0.0,83.0,12.45,17.0,2.55,0.0,0.0,0.0,0.0
75,195757.0,,,,,,,,,,
76,199236.0,,,,,,,,,,
77,173418.0,,,,,,,,,,
78,11003.0,,,,,,,,,,
79,96984.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
80,95473.0,0.0,0.0,100.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0
81,183839.0,,,,,,,,,,
82,42869.0,,,,,,,,,,
83,168019.0,0.96,3.04,15.36,48.64,4.8,15.2,0.0,0.0,2.88,9.12
84,159863.0,4.75,14.25,14.0,42.0,4.75,14.25,1.5,4.5,0.0,0.0
85,37370.0,,,,,,,,,,
86,62341.0,,,,,,,,,,
87,179399.0,0.0,0.0,25.0,25.0,25.0,25.0,0.0,0.0,0.0,0.0
88,185150.0,0.0,0.0,26.4,53.6,4.29,8.71,2.31,4.69,0.0,0.0
89,171455.0,0.0,0.0,25.0,25.0,8.5,8.5,16.5,16.5,0.0,0.0
90,180385.0,44.89,22.11,22.11,10.89,0.0,0.0,0.0,0.0,0.0,0.0
91,174530.0,0.0,0.0,5.25,15.75,9.5,28.5,7.25,21.75,3.0,9.0
92,198607.0,,,,,,,,,,
93,200575.0,,,,,,,,,,
94,199406.0,0.0,0.0,60.0,12.6,0.0,0.0,20.0,4.2,20.0,4.2
95,192898.0,,,,,,,,,,
96,179307.0,1.16,2.84,15.95,39.05,7.25,17.75,2.9,7.1,1.45,3.55
97,177508.0,0.0,0.0,25.3,20.7,21.45,17.55,4.4,3.6,3.85,3.15
98,177400.0,,,,,,,,,,
99,175393.0,0.98,1.02,15.68,16.32,16.66,17.34,10.78,11.22,5.39,5.61
100,189001.0,1.12,0.88,28.0,22.0,15.12,11.88,6.72,5.28,5.04,3.96
101,166092.0,2.2,1.8,23.1,18.9,13.75,11.25,11.0,9.0,4.95,4.05
102,193970.0,6.25,18.75,6.25,18.75,12.5,37.5,0.0,0.0,0.0,0.0
103,107204.0,,,,,,,,,,
104,200784.0,,,,,,,,,,
105,154672.0,0.21,0.79,1.89,7.11,11.97,45.03,6.51,24.49,0.42,1.58
106,190729.0,,,,,,,,,,
107,191677.0,0.0,0.0,67.0,13.4,0.0,0.0,0.0,0.0,33.0,6.6
108,198749.0,,,,,,,,,,
109,191585.0,0.0,0.0,43.8,16.2,29.2,10.8,0.0,0.0,0.0,0.0
110,194870.0,,,,,,,,,,
111,200589.0,,,,,,,,,,
112,180025.0,0.88,1.12,15.84,20.16,12.32,15.68,12.32,15.68,2.64,3.36
113,152385.0,2.04,1.96,27.03,25.97,11.22,10.78,7.65,7.35,3.06,2.94
114,153620.0,1.56,4.44,17.16,48.84,4.68,13.32,1.56,4.44,1.04,2.96
115,189104.0,,,,,,,,,,
116,179879.0,,,,,,,,,,
117,179875.0,0.72,0.28,27.36,10.64,21.6,8.4,15.84,6.16,6.48,2.52
118,198754.0,0.0,0.0,5.61,11.39,16.5,33.5,5.61,11.39,5.61,11.39
119,181704.0,0.39,0.61,15.6,24.4,14.82,23.18,4.29,6.71,3.9,6.1
120,199876.0,,,,,,,,,,
121,199865.0,,,,,,,,,,
122,193570.0,,,,,,,,,,
123,192152.0,,,,,,,,,,
124,11547.0,,,,,,,,,,
125,167495.0,,,,,,,,,,
126,188471.0,,,,,,,,,,
127,159866.0,1.32,1.68,14.96,19.04,14.96,19.04,10.56,13.44,2.64,3.36
128,185933.0,1.38,1.62,15.64,18.36,12.42,14.58,11.96,14.04,4.6,5.4
129,202609.0,,,,,,,,,,
130,191998.0,,,,,,,,,,
131,199428.0,,,,,,,,,,
132,195105.0,,,,,,,,,,
133,207762.0,,,,,,,,,,
134,189357.0,,,,,,,,,,
135,159167.0,,,,,,,,,,
136,192624.0,0.0,0.0,37.5,37.5,6.0,6.0,0.0,0.0,6.0,6.0
137,198414.0,,,,,,,,,,
138,129407.0,,,,,,,,,,
139,197283.0,,,,,,,,,,
140,172118.0,0.27,0.73,1.62,4.38,15.12,40.88,9.45,25.55,0.54,1.46
141,181965.0,,,,,,,,,,
142,192148.0,,,,,,,,,,
143,193170.0,,,,,,,,,,
144,178143.0,,,,,,,,,,
145,193868.0,,,,,,,,,,
146,196389.0,,,,,,,,,,
147,155406.0,,,,,,,,,,
148,150657.0,,,,,,,,,,
149,30782.0,,,,,,,,,,
150,191560.0,,,,,,,,,,
151,52593.0,,,,,,,,,,
152,162148.0,0.0,0.0,14.85,40.15,4.86,13.14,2.43,6.57,4.86,13.14
153,154508.0,1.55,3.45,15.19,33.81,10.54,23.46,3.41,7.59,0.31,0.69
154,168405.0,2.48,5.52,17.36,38.64,3.1,6.9,6.82,15.18,1.24,2.76
155,159805.0,0.86,1.14,18.06,23.94,13.76,18.24,7.31,9.69,3.44,4.56
156,187366.0,0.0,0.0,1.62,4.38,19.71,53.29,5.4,14.6,0.0,0.0
157,188874.0,,,,,,,,,,
158,189260.0,2.25,2.75,22.5,27.5,10.35,12.65,6.75,8.25,2.7,3.3
159,56447.0,,,,,,,,,,
160,182049.0,,,,,,,,,,
161,193974.0,,,,,,,,,,
162,191940.0,,,,,,,,,,
163,187548.0,,,,,,,,,,
164,188469.0,,,,,,,,,,
165,164936.0,,,,,,,,,,
166,193870.0,,,,,,,,,,
167,140656.0,0.0,0.0,21.2,18.8,10.6,9.4,10.6,9.4,10.6,9.4
168,208974.0,,,,,,,,,,
169,130708.0,,,,,,,,,,
170,196978.0,,,,,,,,,,
171,196808.0,,,,,,,,,,
172,197281.0,,,,,,,,,,
173,170860.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,24.0,0.0,0.0
174,192141.0,,,,,,,,,,
175,168045.0,0.0,0.0,13.2,16.8,17.6,22.4,5.72,7.28,7.48,9.52
176,182360.0,1.7,3.3,14.96,29.04,7.48,14.52,7.82,15.18,2.38,4.62
177,96951.0,0.0,0.0,27.3,14.7,21.45,11.55,11.7,6.3,4.55,2.45
178,181381.0,0.55,0.45,17.6,14.4,17.6,14.4,12.65,10.35,6.6,5.4
179,179482.0,1.12,2.88,12.6,32.4,8.68,22.32,4.2,10.8,1.68,4.32
180,185838.0,1.12,0.88,22.96,18.04,19.6,15.4,8.4,6.6,3.92,3.08
181,178544.0,1.92,2.08,19.2,20.8,13.44,14.56,9.6,10.4,3.84,4.16
182,196570.0,0.0,0.0,50.0,13.5,0.0,0.0,50.0,13.5,0.0,0.0
183,195590.0,,,,,,,,,,
184,155399.0,,,,,,,,,,
185,195417.0,,,,,,,,,,
186,195982.0,,,,,,,,,,
187,180390.0,1.08,0.92,23.22,19.78,15.66,13.34,9.72,8.28,4.32,3.68
188,165828.0,,,,,,,,,,
189,178526.0,1.53,1.47,19.38,18.62,13.77,13.23,11.22,10.78,4.59,4.41
190,154029.0,0.41,0.59,17.63,25.37,14.76,21.24,4.92,7.08,3.69,5.31
191,189000.0,2.0,2.0,23.0,23.0,14.5,14.5,6.0,6.0,4.5,4.5
192,181703.0,,,,,,,,,,
193,76960.0,0.0,0.0,22.77,10.23,26.22,11.78,13.8,6.2,6.21,2.79
194,196380.0,,,,,,,,,,
195,193686.0,,,,,,,,,,
196,184520.0,,,,,,,,,,
197,194884.0,,,,,,,,,,
198,186614.0,,,,,,,,,,
199,107072.0,,,,,,,,,,
200,195431.0,,,,,,,,,,
201,92001.0,,,,,,,,,,
202,193173.0,,,,,,,,,,
203,186613.0,1.65,3.35,16.17,32.83,7.59,15.41,4.95,10.05,2.97,6.03
204,102802.0,,,,,,,,,,
205,172789.0,,,,,,,,,,
206,212271.0,,,,,,,,,,
207,192480.0,,,,,,,,,,
208,74902.0,,,,,,,,,,
209,187349.0,1.68,1.32,19.6,15.4,13.44,10.56,15.68,12.32,6.16,4.84
210,188057.0,,,,,,,,,,
211,195092.0,,,,,,,,,,
212,183110.0,1.74,1.26,24.36,17.64,15.66,11.34,11.02,7.98,5.22,3.78
213,179719.0,,,,,,,,,,
214,186611.0,,,,,,,,,,
215,194321.0,,,,,,,,,,
216,209442.0,,,,,,,,,,
217,85578.0,0.98,1.02,23.52,24.48,13.72,14.28,7.35,7.65,2.94,3.06
218,174807.0,0.41,0.59,16.4,23.6,18.45,26.55,2.87,4.13,2.87,4.13
219,175365.0,0.0,0.0,1.52,6.48,14.06,59.94,3.42,14.58,0.0,0.0
220,177975.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,25.0,0.0,0.0
221,154986.0,0.0,0.0,24.51,32.49,18.49,24.51,0.0,0.0,0.0,0.0
222,202670.0,,,,,,,,,,
223,189961.0,,,,,,,,,,
224,193833.0,,,,,,,,,,
225,192486.0,,,,,,,,,,
226,201657.0,,,,,,,,,,
227,202535.0,,,,,,,,,,
228,177510.0,6.4,3.6,39.68,22.32,10.24,5.76,3.84,2.16,3.84,2.16
229,190447.0,0.0,0.0,6.0,6.0,31.0,31.0,12.5,12.5,0.0,0.0
230,203213.0,,,,,,,,,,
231,181046.0,4.0,16.0,12.0,48.0,4.0,16.0,0.0,0.0,0.0,0.0
232,159070.0,0.47,0.53,14.57,16.43,10.34,11.66,11.75,13.25,9.4,10.6
233,168508.0,,,,,,,,,,
234,174294.0,0.0,0.0,35.2,19.8,5.76,3.24,11.52,6.48,11.52,6.48
235,164104.0,0.96,5.04,10.08,52.92,4.48,23.52,0.48,2.52,0.16,0.84
236,198774.0,,,,,,,,,,
237,181541.0,,,,,,,,,,
238,63850.0,,,,,,,,,,
239,189537.0,2.44,1.56,24.4,15.6,21.35,13.65,8.54,5.46,4.27,2.73
240,197339.0,,,,,,,,,,
241,177374.0,2.05,2.95,16.4,23.6,9.43,13.57,9.02,12.98,4.51,6.49
242,169078.0,1.52,2.48,16.34,26.66,9.88,16.12,6.46,10.54,3.8,6.2
243,172795.0,,,,,,,,,,
244,181971.0,,,,,,,,,,
245,186821.0,0.94,1.06,20.21,22.79,14.57,16.43,6.58,7.42,4.7,5.3
246,182355.0,1.24,0.76,26.04,15.96,18.6,11.4,11.78,7.22,3.72,2.28
247,182017.0,,,,,,,,,,
248,185340.0,,,,,,,,,,
249,194802.0,,,,,,,,,,
250,194803.0,,,,,,,,,,
251,191002.0,,,,,,,,,,
252,193856.0,,,,,,,,,,
253,190720.0,0.0,0.0,27.6,12.4,26.91,12.09,5.52,2.48,8.97,4.03
254,194318.0,,,,,,,,,,
255,193488.0,,,,,,,,,,
256,194726.0,,,,,,,,,,
257,192481.0,,,,,,,,,,
258,174808.0,,,,,,,,,,
259,192027.0,,,,,,,,,,
260,193921.0,,,,,,,,,,
261,176306.0,0.66,0.34,21.78,11.22,26.4,13.6,11.88,6.12,5.28,2.72
262,74407.0,3.95,1.05,48.19,12.81,19.75,5.25,3.16,0.84,3.16,0.84
263,191918.0,,,,,,,,,,
264,181695.0,,,,,,,,,,
265,189712.0,0.0,0.0,0.0,0.0,100.0,22.0,0.0,0.0,0.0,0.0
266,193828.0,,,,,,,,,,
267,12781.0,,,,,,,,,,
268,190806.0,,,,,,,,,,
269,193827.0,,,,,,,,,,
270,193079.0,,,,,,,,,,
271,199586.0,,,,,,,,,,
272,177509.0,0.56,0.44,15.12,11.88,15.68,12.32,17.92,14.08,6.16,4.84
273,127858.0,1.32,2.68,17.82,36.18,8.58,17.42,5.28,10.72,0.0,0.0
274,24008.0,,,,,,,,,,
275,39640.0,4.65,10.35,13.95,31.05,7.13,15.87,4.34,9.66,0.62,1.38
276,83410.0,,,,,,,,,,
277,193862.0,,,,,,,,,,
278,191759.0,,,,,,,,,,
279,35012.0,,,,,,,,,,
280,193124.0,,,,,,,,,,
281,183876.0,1.1,0.9,20.9,17.1,17.05,13.95,12.1,9.9,3.85,3.15
282,191518.0,,,,,,,,,,
283,185131.0,1.16,2.84,11.89,29.11,7.83,19.17,6.67,16.33,1.16,2.84
284,171540.0,,,,,,,,,,
285,191916.0,,,,,,,,,,
286,172113.0,6.27,4.73,32.49,24.51,7.41,5.59,8.55,6.45,2.28,1.72
287,175318.0,10.05,4.95,36.18,17.82,10.72,5.28,8.04,3.96,2.01,0.99
288,192361.0,,,,,,,,,,
289,140648.0,,,,,,,,,,
290,191686.0,,,,,,,,,,
291,30775.0,,,,,,,,,,
292,146534.0,0.5,0.5,14.5,14.5,16.0,16.0,13.0,13.0,5.5,5.5
293,165022.0,0.56,0.44,22.96,18.04,15.68,12.32,8.96,7.04,7.84,6.16
294,154419.0,0.29,0.71,15.08,36.92,8.7,21.3,2.9,7.1,2.03,4.97
295,34090.0,,,,,,,,,,
296,193864.0,,,,,,,,,,
297,191923.0,,,,,,,,,,
298,182387.0,1.5,4.5,14.5,43.5,6.25,18.75,1.5,4.5,1.25,3.75
299,189053.0,0.55,0.45,26.4,21.6,15.4,12.6,8.25,6.75,4.4,3.6
300,190026.0,0.66,2.34,9.68,34.32,7.48,26.52,1.98,7.02,1.98,7.02
301,187318.0,,,,,,,,,,
302,191641.0,,,,,,,,,,
303,191913.0,,,,,,,,,,
304,182046.0,,,,,,,,,,
305,173653.0,0.46,0.54,12.42,14.58,15.64,18.36,13.34,15.66,4.14,4.86
306,179430.0,7.68,8.32,32.64,35.36,5.76,6.24,1.92,2.08,0.0,0.0
307,132946.0,0.36,0.64,15.48,27.52,11.88,21.12,7.2,12.8,1.08,1.92
308,19302.0,,,,,,,,,,
309,,,,,,,,,,,
310,57412.0,,,,,,,,,,
311,103774.0,,,,,,,,,,
312,18782.0,,,,,,,,,,
313,189112.0,,,,,,,,,,
314,191932.0,,,,,,,,,,
315,164172.0,2.52,3.48,21.84,30.16,8.82,12.18,6.72,9.28,2.52,3.48
316,180381.0,4.37,14.63,12.42,41.58,2.53,8.47,3.22,10.78,0.46,1.54
317,188761.0,,,,,,,,,,
318,170475.0,,,,,,,,,,
319,193863.0,,,,,,,,,,
320,189971.0,,,,,,,,,,
321,182205.0,0.92,1.08,22.54,26.46,14.26,16.74,5.98,7.02,2.3,2.7
322,175404.0,0.0,0.0,23.32,29.68,12.76,16.24,5.28,6.72,2.64,3.36
323,168725.0,,,,,,,,,,
324,190597.0,,,,,,,,,,
325,180374.0,0.48,1.52,4.08,12.92,10.56,33.44,8.4,26.6,0.72,2.28
326,177381.0,3.57,3.43,20.4,19.6,14.28,13.72,12.24,11.76,0.0,0.0
327,171515.0,,,,,,,,,,
328,174797.0,0.0,0.0,21.0,21.0,14.5,14.5,8.5,8.5,6.0,6.0
329,189111.0,0.0,0.0,6.97,10.03,15.17,21.83,8.61,12.39,9.84,14.16
330,49230.0,,,,,,,,,,
331,198564.0,,,,,,,,,,
332,189049.0,,,,,,,,,,
333,182014.0,0.88,1.12,29.04,36.96,11.0,14.0,2.64,3.36,0.88,1.12
334,188056.0,0.38,0.62,15.96,26.04,15.58,25.42,4.18,6.82,1.9,3.1
335,175316.0,0.9,1.1,15.3,18.7,14.4,17.6,11.7,14.3,2.7,3.3
336,164968.0,0.0,0.0,100.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0
337,164155.0,1.52,2.48,14.06,22.94,11.02,17.98,9.5,15.5,1.9,3.1
338,201288.0,,,,,,,,,,
339,187828.0,,,,,,,,,,
340,185272.0,,,,,,,,,,
341,172458.0,,,,,,,,,,
342,157052.0,,,,,,,,,,
343,154298.0,0.0,0.0,35.2,8.8,24.8,6.2,9.6,2.4,9.6,2.4
344,142266.0,1.64,2.36,17.63,25.37,6.56,9.44,9.02,12.98,6.15,8.85
345,206634.0,,,,,,,,,,
346,189670.0,,,,,,,,,,
347,191613.0,,,,,,,,,,
348,172392.0,,,,,,,,,,
349,201959.0,,,,,,,,,,
350,179158.0,1.52,2.48,15.58,25.42,11.4,18.6,6.84,11.16,3.04,4.96
351,187526.0,0.4,0.6,12.4,18.6,13.2,19.8,8.8,13.2,4.8,7.2
352,192608.0,,,,,,,,,,
353,184915.0,,,,,,,,,,
354,188990.0,,,,,,,,,,
355,142699.0,2.0,2.0,30.5,30.5,10.0,10.0,5.0,5.0,2.5,2.5
356,104283.0,,,,,,,,,,
357,179976.0,,,,,,,,,,
358,182084.0,,,,,,,,,,
359,188045.0,,,,,,,,,,
360,196950.0,,,,,,,,,,
361,190004.0,,,,,,,,,,
362,203220.0,,,,,,,,,,
363,192611.0,,,,,,,,,,
364,174301.0,0.98,1.02,24.5,25.5,17.64,18.36,4.9,5.1,1.47,1.53
365,189337.0,,,,,,,,,,
366,150637.0,1.68,1.32,23.52,18.48,14.56,11.44,11.76,9.24,5.04,3.96
367,140696.0,2.94,3.06,26.46,27.54,11.27,11.73,6.86,7.14,1.47,1.53
368,181912.0,3.84,8.16,16.64,35.36,6.4,13.6,2.88,6.12,2.24,4.76
369,168086.0,0.0,0.0,0.84,3.16,11.34,42.66,8.82,33.18,0.0,0.0
370,179975.0,,,,,,,,,,
371,168044.0,,,,,,,,,,
372,99470.0,,,,,,,,,,
373,171750.0,12.04,1.96,36.98,6.02,12.04,1.96,24.94,4.06,0.0,0.0
374,167374.0,1.6,2.4,19.2,28.8,14.4,21.6,1.6,2.4,3.2,4.8
375,192483.0,,,,,,,,,,
376,169241.0,,,,,,,,,,
377,192482.0,,,,,,,,,,
378,86137.0,,,,,,,,,,
379,162173.0,0.86,1.14,15.05,19.95,14.19,18.81,9.89,13.11,3.01,3.99
380,146506.0,1.84,2.16,18.4,21.6,11.96,14.04,10.12,11.88,3.22,3.78
381,121303.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,137008.0,2.45,2.55,24.99,26.01,12.25,12.75,6.86,7.14,2.94,3.06
383,154112.0,1.5,1.5,27.5,27.5,12.5,12.5,6.0,6.0,2.5,2.5
384,134895.0,2.0,3.0,17.6,26.4,9.2,13.8,8.8,13.2,2.4,3.6
385,144280.0,1.23,1.77,17.63,25.37,10.25,14.75,9.43,13.57,2.46,3.54
386,146469.0,1.84,2.16,20.7,24.3,11.96,14.04,8.74,10.26,2.76,3.24
387,127382.0,2.45,2.55,24.5,25.5,10.78,11.22,9.31,9.69,2.45,2.55
388,142384.0,1.38,1.62,19.78,23.22,11.5,13.5,10.12,11.88,3.22,3.78
389,146530.0,0.0,0.0,13.34,32.66,13.34,32.66,1.16,2.84,1.16,2.84
390,142459.0,,,,,,,,,,
391,143473.0,2.5,2.5,32.0,32.0,9.0,9.0,5.5,5.5,1.5,1.5
392,142304.0,0.0,0.0,20.52,15.48,20.52,15.48,10.26,7.74,5.7,4.3
393,175040.0,1.08,1.92,10.8,19.2,18.72,33.28,1.08,1.92,4.32,7.68
394,13895.0,,,,,,,,,,
395,174627.0,0.0,0.0,12.5,37.5,6.25,18.75,6.25,18.75,0.0,0.0
396,144266.0,1.2,0.8,27.0,18.0,16.2,10.8,10.2,6.8,4.8,3.2
397,172805.0,,,,,,,,,,
398,194730.0,,,,,,,,,,
399,193601.0,,,,,,,,,,
400,154270.0,4.64,3.36,24.36,17.64,14.5,10.5,6.96,5.04,6.96,5.04
401,187336.0,,,,,,,,,,
402,168013.0,,,,,,,,,,
403,168042.0,,,,,,,,,,
404,149059.0,1.16,0.84,25.52,18.48,19.14,13.86,9.28,6.72,2.32,1.68
405,164139.0,1.65,1.35,20.35,16.65,17.6,14.4,13.75,11.25,2.2,1.8
406,10922.0,0.78,1.22,25.74,40.26,9.36,14.64,2.34,3.66,0.78,1.22
407,39893.0,,,,,,,,,,
408,167603.0,,,,,,,,,,
409,179866.0,,,,,,,,,,
