,code,npa_10s_npg_male,npa_10s_npg_female,npa_20s_npg_male,npa_20s_npg_female,npa_30s_npg_male,npa_30s_npg_female,npa_40s_npg_male,npa_40s_npg_female,npa_50s_npg_male,npa_50s_npg_female
1337,69956.0,1.92,1.08,27.52,15.48,17.92,10.08,13.44,7.56,2.56,1.44
1338,86785.0,,,,,,,,,,
1339,107352.0,0.0,0.0,17.6,22.4,16.28,20.72,5.72,7.28,4.4,5.6
1340,79102.0,,,,,,,,,,
1341,160500.0,,,,,,,,,,
1342,132590.0,,,,,,,,,,
1343,149718.0,,,,,,,,,,
1344,154194.0,,,,,,,,,,
1345,142081.0,,,,,,,,,,
1346,105576.0,,,,,,,,,,
1347,79196.0,,,,,,,,,,
1348,118950.0,2.55,2.45,32.13,30.87,9.69,9.31,4.59,4.41,1.53,1.47
1349,19303.0,50.0,10.5,50.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0
1350,18781.0,0.52,1.48,7.54,21.46,10.14,28.86,7.28,20.72,0.78,2.22
1351,103708.0,3.06,5.94,16.32,31.68,9.18,17.82,5.44,10.56,0.0,0.0
1352,143733.0,,,,,,,,,,
1353,73301.0,,,,,,,,,,
1354,32686.0,3.52,7.48,19.2,40.8,6.08,12.92,2.88,6.12,0.32,0.68
1355,120600.0,,,,,,,,,,
1356,101961.0,0.0,0.0,38.0,12.0,28.12,8.88,9.88,3.12,0.0,0.0
1357,30776.0,,,,,,,,,,
1358,88295.0,,,,,,,,,,
1359,94187.0,4.64,3.36,28.42,20.58,14.5,10.5,9.28,6.72,1.16,0.84
1360,89361.0,,,,,,,,,,
1361,73318.0,0.0,0.0,0.0,0.0,100.0,23.0,0.0,0.0,0.0,0.0
1362,112039.0,3.36,4.64,26.46,36.54,7.56,10.44,3.36,4.64,1.26,1.74
1363,101236.0,5.4,4.6,28.08,23.92,11.88,10.12,7.02,5.98,1.62,1.38
1364,117790.0,6.75,8.25,22.05,26.95,8.55,10.45,6.3,7.7,1.35,1.65
1365,105521.0,4.51,6.49,20.5,29.5,7.79,11.21,6.56,9.44,1.64,2.36
1366,88426.0,8.5,8.5,25.0,25.0,16.5,16.5,0.0,0.0,0.0,0.0
1367,122535.0,3.57,3.43,29.58,28.42,10.2,9.8,5.61,5.39,1.53,1.47
1368,154076.0,,,,,,,,,,
1369,120123.0,0.98,1.02,26.95,28.05,12.74,13.26,6.86,7.14,1.96,2.04
1370,93739.0,3.22,3.78,15.64,18.36,13.34,15.66,11.5,13.5,1.84,2.16
1371,108225.0,2.94,3.06,21.56,22.44,13.72,14.28,8.82,9.18,1.96,2.04
1372,177720.0,,,,,,,,,,
1373,112079.0,2.75,2.25,30.25,24.75,14.85,12.15,5.5,4.5,2.2,1.8
1374,32972.0,,,,,,,,,,
1375,93028.0,1.16,0.84,26.1,18.9,20.3,14.7,10.44,7.56,0.0,0.0
1376,72222.0,,,,,,,,,,
1377,40743.0,,,,,,,,,,
1378,42846.0,,,,,,,,,,
1379,44477.0,,,,,,,,,,
1380,51560.0,,,,,,,,,,
1381,76067.0,,,,,,,,,,
1382,80632.0,,,,,,,,,,
1383,99096.0,2.7,2.3,25.38,21.62,14.58,12.42,8.1,6.9,3.24,2.76
1384,158228.0,,,,,,,,,,
1385,61101.0,0.0,0.0,24.0,36.0,4.0,6.0,12.0,18.0,0.0,0.0
1386,137960.0,,,,,,,,,,
1387,137993.0,,,,,,,,,,
1388,126950.0,,,,,,,,,,
1389,92127.0,,,,,,,,,,
1390,80973.0,,,,,,,,,,
1391,80627.0,,,,,,,,,,
1392,76442.0,,,,,,,,,,
1393,109778.0,3.18,2.82,31.27,27.73,12.19,10.81,4.77,4.23,1.59,1.41
1394,143367.0,,,,,,,,,,
1395,154200.0,,,,,,,,,,
1396,87309.0,0.0,0.0,26.25,48.75,5.25,9.75,2.1,3.9,1.4,2.6
1397,114249.0,1.59,1.41,33.92,30.08,12.19,10.81,3.71,3.29,1.59,1.41
1398,165087.0,,,,,,,,,,
1399,88662.0,,,,,,,,,,
1400,136861.0,,,,,,,,,,
1401,127481.0,,,,,,,,,,
1402,114279.0,,,,,,,,,,
1403,190727.0,0.0,0.0,37.52,29.48,18.48,14.52,0.0,0.0,0.0,0.0
1404,109102.0,,,,,,,,,,
1405,122473.0,2.6,2.4,26.52,24.48,10.4,9.6,9.88,9.12,3.12,2.88
1406,134558.0,,,,,,,,,,
1407,49079.0,,,,,,,,,,
1408,94975.0,,,,,,,,,,
1409,127321.0,0.56,1.44,10.36,26.64,8.96,23.04,4.76,12.24,3.08,7.92
1410,122490.0,,,,,,,,,,
1411,154198.0,,,,,,,,,,
1412,102862.0,,,,,,,,,,
1413,37928.0,,,,,,,,,,
1414,146212.0,0.0,0.0,46.72,17.28,6.57,2.43,0.0,0.0,19.71,7.29
1415,21636.0,,,,,,,,,,
1416,41622.0,,,,,,,,,,
1417,42381.0,,,,,,,,,,
1418,198969.0,,,,,,,,,,
1419,101973.0,,,,,,,,,,
1420,42455.0,,,,,,,,,,
1421,71075.0,,,,,,,,,,
1422,25676.0,,,,,,,,,,
1423,109982.0,3.42,2.58,31.92,24.08,11.97,9.03,6.84,5.16,2.85,2.15
1424,74893.0,,,,,,,,,,
1425,195970.0,7.02,1.98,39.0,11.0,17.16,4.84,7.02,1.98,7.02,1.98
1426,110648.0,,,,,,,,,,
1427,126745.0,,,,,,,,,,
1428,125841.0,2.17,4.83,6.2,13.8,13.95,31.05,8.06,17.94,0.62,1.38
1429,154582.0,,,,,,,,,,
1430,72184.0,,,,,,,,,,
1431,76437.0,,,,,,,,,,
1432,45290.0,4.72,3.28,29.5,20.5,12.98,9.02,9.44,6.56,2.95,2.05
1433,140272.0,,,,,,,,,,
1434,118909.0,2.32,1.68,35.96,26.04,13.92,10.08,4.06,2.94,1.74,1.26
1435,37488.0,,,,,,,,,,
1436,46153.0,,,,,,,,,,
1437,72524.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0
1438,38699.0,,,,,,,,,,
1439,31162.0,,,,,,,,,,
1440,83414.0,,,,,,,,,,
1441,10035.0,,,,,,,,,,
1442,178654.0,0.0,0.0,31.0,19.0,15.5,9.5,7.44,4.56,7.44,4.56
1443,164115.0,1.08,2.92,11.34,30.66,6.48,17.52,5.4,14.6,2.7,7.3
1444,82227.0,,,,,,,,,,
1445,113377.0,2.75,2.25,20.9,17.1,17.6,14.4,9.9,8.1,4.4,3.6
1446,10629.0,,,,,,,,,,
1447,75422.0,,,,,,,,,,
1448,13353.0,,,,,,,,,,
1449,28166.0,,,,,,,,,,
1450,69798.0,,,,,,,,,,
1451,188996.0,,,,,,,,,,
1452,95876.0,,,,,,,,,,
1453,38064.0,,,,,,,,,,
1454,103328.0,,,,,,,,,,
1455,71509.0,,,,,,,,,,
1456,178398.0,,,,,,,,,,
1457,194946.0,,,,,,,,,,
1458,12821.0,,,,,,,,,,
1459,125044.0,,,,,,,,,,
1460,93744.0,,,,,,,,,,
1461,154196.0,,,,,,,,,,
1462,130997.0,,,,,,,,,,
1463,109095.0,0.64,1.36,21.12,44.88,8.64,18.36,0.96,2.04,0.32,0.68
1464,16792.0,0.0,0.0,0.0,0.0,37.5,12.5,37.5,12.5,0.0,0.0
1465,149248.0,5.0,5.0,28.5,28.5,8.0,8.0,7.0,7.0,2.0,2.0
1466,109169.0,0.94,1.06,38.54,43.46,6.58,7.42,0.94,1.06,0.0,0.0
1467,99933.0,,,,,,,,,,
1468,100676.0,0.5,0.5,25.0,25.0,20.5,20.5,3.5,3.5,0.5,0.5
1469,94829.0,2.4,1.6,34.8,23.2,13.2,8.8,4.8,3.2,4.2,2.8
1470,134567.0,,,,,,,,,,
1471,137908.0,1.59,1.41,20.67,18.33,19.61,17.39,10.07,8.93,1.59,1.41
1472,113348.0,4.5,4.5,29.5,29.5,8.0,8.0,5.5,5.5,2.5,2.5
1473,118397.0,0.0,0.0,24.51,18.49,7.98,6.02,0.0,0.0,24.51,18.49
1474,99740.0,4.13,2.87,27.14,18.86,14.16,9.84,11.8,8.2,2.36,1.64
1475,97697.0,,,,,,,,,,
1476,191929.0,0.0,0.0,25.0,25.0,25.0,25.0,0.0,0.0,0.0,0.0
1477,92075.0,2.82,3.18,29.61,33.39,9.87,11.13,2.35,2.65,1.88,2.12
1478,73508.0,,,,,,,,,,
1479,52555.0,0.0,0.0,7.44,54.56,3.0,22.0,1.44,10.56,0.0,0.0
1480,90589.0,3.84,2.16,33.28,18.72,16.0,9.0,8.96,5.04,1.92,1.08
1481,88461.0,,,,,,,,,,
1482,79394.0,,,,,,,,,,
1483,66158.0,0.84,1.16,18.06,24.94,11.76,16.24,5.46,7.54,5.46,7.54
1484,91696.0,,,,,,,,,,
1485,92176.0,,,,,,,,,,
1486,29691.0,,,,,,,,,,
1487,118367.0,3.18,2.82,23.85,21.15,10.07,8.93,12.72,11.28,2.65,2.35
1488,29146.0,,,,,,,,,,
1489,34436.0,,,,,,,,,,
1490,39633.0,,,,,,,,,,
1491,71077.0,,,,,,,,,,
1492,10964.0,,,,,,,,,,
1493,34162.0,,,,,,,,,,
1494,148912.0,,,,,,,,,,
1495,12787.0,0.58,1.42,17.4,42.6,5.51,13.49,1.45,3.55,4.06,9.94
1496,86900.0,,,,,,,,,,
1497,125438.0,0.38,0.62,3.42,5.58,15.96,26.04,18.24,29.76,0.0,0.0
1498,137327.0,0.77,0.23,29.26,8.74,26.18,7.82,16.94,5.06,3.85,1.15
1499,39576.0,,,,,,,,,,
1500,39471.0,,,,,,,,,,
1501,155411.0,1.62,1.38,27.0,23.0,12.96,11.04,8.64,7.36,3.78,3.22
1502,160749.0,3.12,2.88,31.72,29.28,9.36,8.64,5.72,5.28,2.08,1.92
1503,162824.0,0.0,0.0,6.97,10.03,18.45,26.55,13.12,18.88,2.46,3.54
1504,184506.0,,,,,,,,,,
1505,62237.0,,,,,,,,,,
1506,96969.0,,,,,,,,,,
1507,115814.0,,,,,,,,,,
1508,158216.0,,,,,,,,,,
1509,12222.0,,,,,,,,,,
1510,17092.0,,,,,,,,,,
1511,38740.0,,,,,,,,,,
1512,91510.0,,,,,,,,,,
1513,35071.0,,,,,,,,,,
1514,125494.0,1.36,0.64,27.88,13.12,24.48,11.52,12.24,5.76,2.04,0.96
1515,68196.0,,,,,,,,,,
1516,32680.0,,,,,,,,,,
1517,31195.0,,,,,,,,,,
1518,195965.0,,,,,,,,,,
1519,97631.0,1.12,0.88,24.08,18.92,16.8,13.2,11.2,8.8,2.8,2.2
1520,72054.0,4.86,1.14,30.78,7.22,40.5,9.5,4.86,1.14,0.0,0.0
1521,18878.0,0.0,0.0,9.18,7.82,24.84,21.16,17.82,15.18,2.16,1.84
1522,91192.0,1.28,0.72,35.2,19.8,19.2,10.8,6.4,3.6,1.92,1.08
1523,17692.0,,,,,,,,,,
1524,18174.0,,,,,,,,,,
1525,168079.0,,,,,,,,,,
1526,85702.0,,,,,,,,,,
1527,103765.0,2.1,3.9,20.3,37.7,10.15,18.85,1.05,1.95,1.75,3.25
1528,82142.0,,,,,,,,,,
1529,76692.0,,,,,,,,,,
1530,97858.0,3.08,3.92,26.4,33.6,11.44,14.56,2.64,3.36,0.44,0.56
1531,75508.0,,,,,,,,,,
1532,56612.0,,,,,,,,,,
1533,61845.0,,,,,,,,,,
1534,46875.0,,,,,,,,,,
1535,83864.0,,,,,,,,,,
1536,46831.0,,,,,,,,,,
1537,151709.0,,,,,,,,,,
1538,31778.0,,,,,,,,,,
1539,70999.0,,,,,,,,,,
1540,81834.0,,,,,,,,,,
1541,65877.0,,,,,,,,,,
1542,84034.0,,,,,,,,,,
1543,184956.0,,,,,,,,,,
1544,86507.0,,,,,,,,,,
1545,29285.0,,,,,,,,,,
1546,51786.0,,,,,,,,,,
1547,190856.0,,,,,,,,,,
1548,97612.0,1.17,1.83,22.62,35.38,11.31,17.69,3.12,4.88,1.17,1.83
1549,113318.0,,,,,,,,,,
1550,81106.0,,,,,,,,,,
1551,72359.0,,,,,,,,,,
1552,80629.0,,,,,,,,,,
1553,66823.0,,,,,,,,,,
1554,189150.0,1.2,0.8,21.0,14.0,20.4,13.6,12.0,8.0,5.4,3.6
1555,100691.0,3.05,1.95,26.84,17.16,19.52,12.48,9.76,6.24,1.22,0.78
1556,43157.0,,,,,,,,,,
1557,103324.0,0.58,1.42,2.32,5.68,18.27,44.73,7.54,18.46,0.29,0.71
1558,36857.0,,,,,,,,,,
1559,32899.0,,,,,,,,,,
1560,191079.0,,,,,,,,,,
1561,95203.0,1.54,5.46,14.96,53.04,4.4,15.6,1.32,4.68,0.0,0.0
1562,185080.0,,,,,,,,,,
1563,11687.0,,,,,,,,,,
1564,78726.0,0.0,0.0,100.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0
1565,124290.0,0.32,0.68,19.52,41.48,9.92,21.08,2.24,4.76,0.32,0.68
1566,88238.0,,,,,,,,,,
1567,166096.0,,,,,,,,,,
1568,83712.0,,,,,,,,,,
1569,86335.0,0.0,0.0,0.0,0.0,100.0,28.0,0.0,0.0,0.0,0.0
1570,32667.0,0.0,0.0,44.89,22.11,22.11,10.89,0.0,0.0,0.0,0.0
1571,78790.0,,,,,,,,,,
1572,10546.0,1.0,3.0,14.5,43.5,7.25,21.75,1.25,3.75,1.0,3.0
1573,89218.0,,,,,,,,,,
1574,31465.0,,,,,,,,,,
1575,11031.0,0.0,0.0,60.0,13.8,20.0,4.6,0.0,0.0,20.0,4.6
1576,119457.0,0.3,0.7,20.7,48.3,6.6,15.4,1.8,4.2,0.6,1.4
1577,99493.0,,,,,,,,,,
1578,12415.0,,,,,,,,,,
1579,51777.0,0.0,0.0,57.0,16.53,43.0,12.47,0.0,0.0,0.0,0.0
1580,25670.0,0.19,0.81,11.59,49.41,6.65,28.35,0.19,0.81,0.19,0.81
1581,98279.0,0.0,0.0,37.5,37.5,12.5,12.5,0.0,0.0,0.0,0.0
1582,73317.0,,,,,,,,,,
1583,95334.0,0.0,0.0,12.0,48.0,4.0,16.0,4.0,16.0,0.0,0.0
1584,12007.0,,,,,,,,,,
1585,11840.0,,,,,,,,,,
1586,179802.0,,,,,,,,,,
1587,88253.0,,,,,,,,,,
1588,109662.0,,,,,,,,,,
1589,41377.0,,,,,,,,,,
1590,36565.0,,,,,,,,,,
1591,107923.0,1.96,2.04,31.85,33.15,10.78,11.22,2.94,3.06,0.98,1.02
1592,65674.0,,,,,,,,,,
1593,102648.0,4.05,4.95,19.8,24.2,10.8,13.2,8.1,9.9,2.25,2.75
1594,119412.0,1.71,1.29,22.8,17.2,14.82,11.18,13.11,9.89,4.56,3.44
1595,12918.0,2.64,5.36,13.86,28.14,8.25,16.75,2.64,5.36,5.61,11.39
1596,85659.0,,,,,,,,,,
1597,93752.0,,,,,,,,,,
1598,20305.0,,,,,,,,,,
1599,81888.0,,,,,,,,,,
1600,88292.0,,,,,,,,,,
1601,129256.0,,,,,,,,,,
1602,10410.0,,,,,,,,,,
1603,16579.0,,,,,,,,,,
1604,62328.0,,,,,,,,,,
1605,38906.0,,,,,,,,,,
1606,31565.0,0.0,0.0,19.0,31.0,19.0,31.0,0.0,0.0,0.0,0.0
1607,17162.0,,,,,,,,,,
1608,30487.0,,,,,,,,,,
1609,37151.0,,,,,,,,,,
1610,101700.0,,,,,,,,,,
1611,76020.0,1.55,3.45,5.89,13.11,16.12,35.88,7.13,15.87,0.31,0.69
1612,100950.0,,,,,,,,,,
1613,95583.0,,,,,,,,,,
1614,37073.0,,,,,,,,,,
1615,66464.0,0.0,0.0,100.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0
1616,175284.0,,,,,,,,,,
1617,28214.0,,,,,,,,,,
1618,78845.0,0.0,0.0,18.62,30.38,11.78,19.22,4.56,7.44,2.66,4.34
1619,30911.0,,,,,,,,,,
1620,31940.0,4.05,4.95,28.35,34.65,7.2,8.8,2.7,3.3,2.7,3.3
1621,73509.0,,,,,,,,,,
1622,53813.0,,,,,,,,,,
1623,204137.0,,,,,,,,,,
1624,10742.0,,,,,,,,,,
1625,84189.0,,,,,,,,,,
1626,73434.0,,,,,,,,,,
1627,47321.0,0.58,1.42,16.24,39.76,8.12,19.88,2.32,5.68,1.74,4.26
1628,37686.0,,,,,,,,,,
1629,96031.0,1.2,3.8,15.36,48.64,6.96,22.04,0.24,0.76,0.24,0.76
1630,23934.0,,,,,,,,,,
1631,17367.0,,,,,,,,,,
1632,38551.0,,,,,,,,,,
1633,72013.0,,,,,,,,,,
1634,31310.0,,,,,,,,,,
1635,18988.0,,,,,,,,,,
1636,85633.0,,,,,,,,,,
1637,64686.0,0.0,0.0,16.0,24.0,16.0,24.0,8.0,12.0,0.0,0.0
1638,45477.0,,,,,,,,,,
1639,89757.0,5.28,6.72,24.64,31.36,2.64,3.36,8.36,10.64,2.64,3.36
1640,66067.0,,,,,,,,,,
1641,52103.0,,,,,,,,,,
1642,95331.0,,,,,,,,,,
1643,74610.0,2.34,3.66,26.52,41.48,7.41,11.59,1.95,3.05,0.78,1.22
1644,52515.0,4.08,3.92,30.09,28.91,11.73,11.27,3.06,2.94,2.04,1.96
1645,51132.0,,,,,,,,,,
1646,169643.0,0.19,0.81,0.76,3.24,10.64,45.36,6.84,29.16,0.38,1.62
1647,33332.0,,,,,,,,,,
1648,10300.0,,,,,,,,,,
1649,19074.0,,,,,,,,,,
1650,10065.0,,,,,,,,,,
1651,69991.0,,,,,,,,,,
1652,43500.0,,,,,,,,,,
1653,63852.0,,,,,,,,,,
1654,52290.0,,,,,,,,,,
1655,87311.0,,,,,,,,,,
1656,68695.0,,,,,,,,,,
1657,82428.0,,,,,,,,,,
1658,40041.0,,,,,,,,,,
1659,150688.0,0.44,1.56,1.98,7.02,12.1,42.9,7.04,24.96,0.44,1.56
1660,39809.0,9.94,4.06,40.47,16.53,20.59,8.41,0.0,0.0,0.0,0.0
1661,14397.0,,,,,,,,,,
1662,34076.0,,,,,,,,,,
1663,66091.0,4.48,9.52,18.88,40.12,2.88,6.12,3.52,7.48,2.24,4.76
1664,151259.0,,,,,,,,,,
1665,82283.0,0.0,0.0,25.0,4.5,50.0,9.0,25.0,4.5,0.0,0.0
1666,62586.0,11.9,5.1,33.6,14.4,19.6,8.4,1.4,0.6,2.8,1.2
1667,37439.0,0.0,0.0,26.13,12.87,22.11,10.89,11.39,5.61,7.37,3.63
1668,43513.0,,,,,,,,,,
1669,65769.0,,,,,,,,,,
1670,52541.0,,,,,,,,,,
1671,62175.0,,,,,,,,,,
1672,117788.0,,,,,,,,,,
1673,61503.0,,,,,,,,,,
1674,85141.0,0.0,0.0,50.0,16.5,50.0,16.5,0.0,0.0,0.0,0.0
1675,77197.0,,,,,,,,,,
1676,38835.0,,,,,,,,,,
1677,36839.0,,,,,,,,,,
1678,39345.0,,,,,,,,,,
1679,198962.0,,,,,,,,,,
1680,36044.0,,,,,,,,,,
1681,104426.0,2.32,1.68,43.5,31.5,9.86,7.14,1.16,0.84,1.74,1.26
1682,92070.0,,,,,,,,,,
1683,66584.0,,,,,,,,,,
1684,76377.0,,,,,,,,,,
1685,56058.0,,,,,,,,,,
1686,31269.0,,,,,,,,,,
1687,73018.0,,,,,,,,,,
1688,74309.0,,,,,,,,,,
1689,86381.0,,,,,,,,,,
1690,42493.0,,,,,,,,,,
1691,13500.0,,,,,,,,,,
1692,52506.0,,,,,,,,,,
1693,57488.0,,,,,,,,,,
1694,69689.0,,,,,,,,,,
1695,33759.0,,,,,,,,,,
1696,52551.0,,,,,,,,,,
1697,76454.0,,,,,,,,,,
1698,62560.0,,,,,,,,,,
1699,10519.0,,,,,,,,,,
1700,27544.0,,,,,,,,,,
1701,97692.0,1.05,1.95,8.05,14.95,15.75,29.25,9.45,17.55,0.7,1.3
1702,123630.0,1.89,1.11,28.35,16.65,20.16,11.84,11.34,6.66,1.89,1.11
1703,17159.0,2.3,2.7,25.76,30.24,12.42,14.58,5.52,6.48,0.46,0.54
1704,36343.0,,,,,,,,,,
1705,142458.0,,,,,,,,,,
1706,88244.0,,,,,,,,,,
1707,87308.0,,,,,,,,,,
1708,66253.0,,,,,,,,,,
1709,109193.0,1.32,2.68,9.9,20.1,10.23,20.77,10.89,22.11,0.99,2.01
1710,132626.0,0.5,1.5,4.5,13.5,12.25,36.75,7.5,22.5,0.25,0.75
1711,39857.0,,,,,,,,,,
1712,34522.0,,,,,,,,,,
1713,68587.0,,,,,,,,,,
1714,10980.0,,,,,,,,,,
1715,63159.0,,,,,,,,,,
1716,49728.0,,,,,,,,,,
1717,56227.0,,,,,,,,,,
1718,10002.0,0.9,1.1,27.45,33.55,8.1,9.9,7.2,8.8,0.9,1.1
1719,67768.0,,,,,,,,,,
1720,77128.0,,,,,,,,,,
1721,83546.0,,,,,,,,,,
1722,35273.0,,,,,,,,,,
1723,59075.0,1.74,1.26,24.36,17.64,12.76,9.24,16.24,11.76,3.48,2.52
1724,39676.0,,,,,,,,,,
1725,38738.0,,,,,,,,,,
1726,52245.0,,,,,,,,,,
1727,53307.0,,,,,,,,,,
1728,38836.0,,,,,,,,,,
1729,176008.0,,,,,,,,,,
1730,61061.0,,,,,,,,,,
1731,26679.0,,,,,,,,,,
1732,69940.0,,,,,,,,,,
1733,79566.0,,,,,,,,,,
1734,78160.0,,,,,,,,,,
1735,86801.0,,,,,,,,,,
1736,74632.0,,,,,,,,,,
1737,87301.0,,,,,,,,,,
1738,43151.0,,,,,,,,,,
1739,10004.0,,,,,,,,,,
1740,43838.0,,,,,,,,,,
1741,60488.0,,,,,,,,,,
1742,42810.0,,,,,,,,,,
1743,10003.0,0.0,0.0,23.4,21.6,27.04,24.96,1.56,1.44,0.0,0.0
1744,73411.0,,,,,,,,,,
1745,46869.0,,,,,,,,,,
1746,50583.0,,,,,,,,,,
1747,51700.0,,,,,,,,,,
1748,80219.0,0.0,0.0,13.16,14.84,23.5,26.5,6.58,7.42,3.76,4.24
1749,38347.0,,,,,,,,,,
1750,151889.0,,,,,,,,,,
1751,118966.0,0.0,0.0,0.88,3.12,13.42,47.58,7.26,25.74,0.22,0.78
1752,77761.0,,,,,,,,,,
1753,158217.0,,,,,,,,,,
1754,154462.0,,,,,,,,,,
1755,176630.0,,,,,,,,,,
1756,31307.0,,,,,,,,,,
1757,128162.0,,,,,,,,,,
1758,88470.0,,,,,,,,,,
1759,92069.0,2.04,0.96,35.36,16.64,16.32,7.68,10.88,5.12,2.72,1.28
1760,142201.0,0.0,0.0,67.0,10.05,0.0,0.0,0.0,0.0,33.0,4.95
1761,52528.0,,,,,,,,,,
1762,33422.0,,,,,,,,,,
1763,76651.0,0.31,0.69,2.17,4.83,19.53,43.47,8.37,18.63,0.62,1.38
1764,70251.0,,,,,,,,,,
1765,64354.0,,,,,,,,,,
1766,68944.0,,,,,,,,,,
1767,61060.0,,,,,,,,,,
1768,115316.0,,,,,,,,,,
1769,28795.0,,,,,,,,,,
1770,100643.0,3.08,3.92,25.96,33.04,7.48,9.52,5.72,7.28,1.76,2.24
1771,75129.0,,,,,,,,,,
1772,31159.0,,,,,,,,,,
1773,17173.0,0.0,0.0,18.48,14.52,34.16,26.84,3.36,2.64,0.0,0.0
1774,95328.0,,,,,,,,,,
1775,197870.0,,,,,,,,,,
1776,37937.0,0.29,0.71,8.7,21.3,6.96,17.04,4.06,9.94,8.7,21.3
1777,108776.0,,,,,,,,,,
1778,32240.0,,,,,,,,,,
1779,49336.0,2.56,5.44,19.2,40.8,4.8,10.2,3.2,6.8,2.56,5.44
1780,132611.0,,,,,,,,,,
1781,97826.0,,,,,,,,,,
1782,134318.0,,,,,,,,,,
1783,42253.0,,,,,,,,,,
1784,204164.0,,,,,,,,,,
1785,39708.0,,,,,,,,,,
1786,38898.0,,,,,,,,,,
1787,94170.0,,,,,,,,,,
1788,93930.0,,,,,,,,,,
1789,71499.0,,,,,,,,,,
1790,51918.0,,,,,,,,,,
1791,168402.0,,,,,,,,,,
1792,81243.0,,,,,,,,,,
1793,121310.0,,,,,,,,,,
1794,29102.0,,,,,,,,,,
1795,46752.0,,,,,,,,,,
1796,11300.0,,,,,,,,,,
1797,26677.0,,,,,,,,,,
1798,46753.0,,,,,,,,,,
1799,87556.0,0.0,0.0,30.36,13.64,38.64,17.36,0.0,0.0,0.0,0.0
1800,30786.0,,,,,,,,,,
1801,74451.0,,,,,,,,,,
1802,82014.0,,,,,,,,,,
1803,40211.0,,,,,,,,,,
1804,102241.0,,,,,,,,,,
1805,154212.0,,,,,,,,,,
1806,86843.0,0.0,0.0,20.59,50.41,8.41,20.59,0.0,0.0,0.0,0.0
1807,52553.0,2.05,2.95,27.47,39.53,8.61,12.39,2.05,2.95,1.23,1.77
1808,17458.0,,,,,,,,,,
1809,34225.0,10.89,22.11,22.11,44.89,0.0,0.0,0.0,0.0,0.0,0.0
1810,68437.0,,,,,,,,,,
1811,72062.0,,,,,,,,,,
1812,39846.0,,,,,,,,,,
1813,18865.0,,,,,,,,,,
1814,31068.0,,,,,,,,,,
1815,29712.0,,,,,,,,,,
1816,43574.0,,,,,,,,,,
1817,36755.0,,,,,,,,,,
1818,91505.0,,,,,,,,,,
1819,72043.0,,,,,,,,,,
1820,77566.0,,,,,,,,,,
1821,38227.0,2.4,2.6,32.64,35.36,7.2,7.8,3.36,3.64,2.4,2.6
1822,74567.0,,,,,,,,,,
1823,38572.0,,,,,,,,,,
