,code,spa_10s_npa_10s,spa_20s_npa_20s,spa_30s_npa_30s,spa_40s_npa_40s,spa_50s_npa_50s
0,,,,,,
1,,,,,,
2,181925.0,0.17,3.41,2.45,1.32,0.78
3,,,,,,
4,,,,,,
5,197517.0,0.0,9.0,0.0,0.0,0.0
6,155356.0,0.57,5.72,1.73,0.9,0.34
7,168668.0,0.0,3.46,2.04,1.04,2.35
8,,,,,,
9,,,,,,
10,143776.0,0.0,3.42,2.79,1.5,1.05
11,168735.0,0.0,2.97,1.59,2.46,1.87
12,142683.0,0.1,3.81,2.49,1.36,1.18
13,,,,,,
14,167675.0,0.0,0.0,1.0,0.0,0.0
15,151241.0,0.28,2.92,2.26,0.62,1.08
16,154667.0,0.3,4.34,2.74,1.46,0.45
17,164269.0,0.0,0.0,4.96,2.41,0.0
18,159366.0,0.23,3.02,2.99,1.19,0.26
19,162874.0,0.0,2.31,3.04,1.38,0.57
20,158180.0,0.28,4.3,2.29,1.75,0.65
21,167638.0,0.37,4.79,2.16,1.23,0.52
22,180209.0,0.1,2.35,2.46,1.5,0.68
23,161834.0,0.0,5.0,4.5,0.0,0.0
24,172454.0,0.39,4.7,1.6,0.6,0.22
25,158112.0,0.36,3.13,1.38,1.03,0.43
26,167651.0,0.19,3.54,2.77,1.91,0.71
27,164192.0,0.18,4.46,2.24,1.26,0.56
28,,,,,,
29,143422.0,2.0,4.0,2.5,0.0,0.0
30,130811.0,5.0,2.5,0.0,1.0,0.0
31,,,,,,
32,168749.0,0.82,5.3,1.71,0.34,0.19
33,142210.0,0.0,2.23,1.13,1.96,1.42
34,159892.0,0.28,4.66,2.12,1.4,0.53
35,164150.0,0.0,0.0,0.0,2.0,0.0
36,158191.0,0.38,4.08,2.42,1.69,0.65
37,,,,,,
38,142255.0,0.08,3.49,2.21,1.12,0.47
39,,,,,,
40,,,,,,
41,,,,,,
42,179338.0,0.0,0.0,0.0,9.0,0.0
43,190244.0,0.0,6.7,3.3,0.0,0.0
44,,,,,,
45,,,,,,
46,177332.0,0.0,2.97,2.81,0.0,2.81
47,188765.0,0.72,0.72,3.96,1.89,0.9
48,,,,,,
49,182348.0,0.37,3.63,3.02,1.06,0.98
50,,,,,,
51,181114.0,1.25,4.63,1.42,0.74,0.34
52,183854.0,0.09,3.34,2.72,1.92,0.82
53,,,,,,
54,,,,,,
55,,,,,,
56,,,,,,
57,,,,,,
58,191633.0,0.4,1.58,3.6,2.65,0.24
59,,,,,,
60,,,,,,
61,,,,,,
62,189141.0,0.58,4.44,2.21,1.25,0.54
63,192146.0,0.0,2.97,2.31,2.64,0.0
64,,,,,,
65,,,,,,
66,,,,,,
67,,,,,,
68,,,,,,
69,10676.0,0.0,3.43,2.48,1.67,0.92
70,,,,,,
71,,,,,,
72,,,,,,
73,,,,,,
74,164956.0,0.0,6.64,1.36,0.0,0.0
75,,,,,,
76,,,,,,
77,,,,,,
78,,,,,,
79,96984.0,0.0,9.0,0.0,0.0,0.0
80,95473.0,0.0,5.0,0.0,0.0,0.0
81,,,,,,
82,,,,,,
83,168019.0,0.32,5.04,1.2,0.0,1.04
84,159863.0,1.08,3.98,1.71,0.12,0.0
85,,,,,,
86,,,,,,
87,179399.0,0.0,5.0,3.5,0.0,0.0
88,185150.0,0.0,7.26,1.3,0.49,0.0
89,171455.0,0.0,3.5,0.17,2.64,0.0
90,180385.0,5.03,2.97,0.0,0.0,0.0
91,174530.0,0.0,2.02,3.63,2.73,1.2
92,,,,,,
93,,,,,,
94,199406.0,0.0,4.0,0.0,1.6,2.0
95,,,,,,
96,179307.0,0.38,4.9,2.23,0.92,0.45
97,177508.0,0.0,3.57,3.03,0.66,0.44
98,,,,,,
99,175393.0,0.12,2.26,2.44,1.7,0.76
100,189001.0,0.18,4.37,2.42,1.08,0.79
101,166092.0,0.26,2.73,1.66,1.29,0.58
102,193970.0,2.5,2.5,4.0,0.0,0.0
103,,,,,,
104,,,,,,
105,154672.0,0.09,0.81,4.86,2.68,0.17
106,,,,,,
107,191677.0,0.0,5.03,0.0,0.0,2.64
108,,,,,,
109,191585.0,0.0,4.46,2.87,0.0,0.0
110,,,,,,
111,,,,,,
112,180025.0,0.12,2.54,2.09,2.16,0.42
113,152385.0,0.35,4.43,1.8,1.24,0.5
114,153620.0,0.44,4.72,1.57,0.41,0.37
115,,,,,,
116,,,,,,
117,179875.0,0.08,3.01,2.5,1.83,0.79
118,198754.0,0.0,1.7,4.67,1.7,1.36
119,181704.0,0.08,3.46,3.43,0.92,0.91
120,,,,,,
121,,,,,,
122,,,,,,
123,,,,,,
124,,,,,,
125,,,,,,
126,,,,,,
127,159866.0,0.23,2.67,2.83,2.0,0.47
128,185933.0,0.15,1.97,1.75,1.86,0.69
129,,,,,,
130,,,,,,
131,,,,,,
132,,,,,,
133,,,,,,
134,,,,,,
135,,,,,,
136,192624.0,0.0,6.25,1.2,0.0,0.72
137,,,,,,
138,,,,,,
139,,,,,,
140,172118.0,0.1,0.56,5.0,3.12,0.17
141,,,,,,
142,,,,,,
143,,,,,,
144,,,,,,
145,,,,,,
146,,,,,,
147,,,,,,
148,,,,,,
149,,,,,,
150,,,,,,
151,,,,,,
152,162148.0,0.0,4.77,1.71,0.9,1.44
153,154508.0,0.33,4.0,2.73,0.92,0.08
154,168405.0,0.56,3.92,0.84,1.77,0.31
155,159805.0,0.07,2.82,2.33,1.16,0.56
156,187366.0,0.0,0.47,5.77,1.6,0.0
157,,,,,,
158,189260.0,0.33,3.68,1.56,1.05,0.49
159,,,,,,
160,,,,,,
161,,,,,,
162,,,,,,
163,,,,,,
164,,,,,,
165,,,,,,
166,,,,,,
167,140656.0,0.0,3.0,1.67,1.67,1.13
168,,,,,,
169,,,,,,
170,,,,,,
171,,,,,,
172,,,,,,
173,170860.0,0.0,0.0,0.0,8.0,0.0
174,,,,,,
175,168045.0,0.0,2.56,3.56,1.15,1.46
176,182360.0,0.49,4.18,2.07,2.09,0.64
177,96951.0,0.0,2.76,2.24,1.28,0.51
178,181381.0,0.09,2.81,2.82,2.03,1.04
179,179482.0,0.39,4.2,2.78,1.33,0.52
180,185838.0,0.18,3.35,2.76,1.14,0.54
181,178544.0,0.33,3.03,2.28,1.61,0.66
182,196570.0,0.0,5.0,0.0,4.5,0.0
183,,,,,,
184,,,,,,
185,,,,,,
186,,,,,,
187,180390.0,0.16,3.75,2.45,1.44,0.7
188,,,,,,
189,178526.0,0.29,3.46,2.43,2.0,0.8
190,154029.0,0.1,3.75,3.26,1.07,0.85
191,189000.0,0.35,4.16,2.61,1.06,0.75
192,,,,,,
193,76960.0,0.0,2.83,3.29,1.76,0.7
194,,,,,,
195,,,,,,
196,,,,,,
197,,,,,,
198,,,,,,
199,,,,,,
200,,,,,,
201,,,,,,
202,,,,,,
203,186613.0,0.46,4.54,2.06,1.34,0.82
204,,,,,,
205,,,,,,
206,,,,,,
207,,,,,,
208,,,,,,
209,187349.0,0.24,2.8,1.84,2.17,0.89
210,,,,,,
211,,,,,,
212,183110.0,0.14,3.28,2.24,1.68,0.68
213,,,,,,
214,,,,,,
215,,,,,,
216,,,,,,
217,85578.0,0.07,2.92,1.62,0.95,0.4
218,174807.0,0.1,3.14,3.65,0.56,0.55
219,175365.0,0.0,0.67,5.56,1.39,0.0
220,177975.0,0.0,0.0,0.0,9.0,0.0
221,154986.0,0.0,5.13,2.87,0.0,0.0
222,,,,,,
223,,,,,,
224,,,,,,
225,,,,,,
226,,,,,,
227,,,,,,
228,177510.0,0.5,3.34,0.84,0.24,0.14
229,190447.0,0.0,1.2,6.2,2.5,0.0
230,,,,,,
231,181046.0,2.0,5.6,1.4,0.0,0.0
232,159070.0,0.07,2.31,1.63,1.79,1.57
233,,,,,,
234,174294.0,0.0,4.31,0.9,1.8,1.53
235,164104.0,0.58,6.1,2.62,0.29,0.08
236,,,,,,
237,,,,,,
238,,,,,,
239,189537.0,0.21,2.69,2.52,1.03,0.57
240,,,,,,
241,177374.0,0.46,3.66,2.1,2.02,1.01
242,169078.0,0.36,3.31,1.83,1.2,0.75
243,,,,,,
244,,,,,,
245,186821.0,0.2,3.65,2.53,1.18,0.84
246,182355.0,0.18,3.75,2.67,1.63,0.52
247,,,,,,
248,,,,,,
249,,,,,,
250,,,,,,
251,,,,,,
252,,,,,,
253,190720.0,0.0,3.62,3.44,0.62,1.1
254,,,,,,
255,,,,,,
256,,,,,,
257,,,,,,
258,,,,,,
259,,,,,,
260,,,,,,
261,176306.0,0.09,2.84,3.39,1.48,0.67
262,74407.0,0.47,5.25,1.98,0.34,0.32
263,,,,,,
264,,,,,,
265,189712.0,0.0,0.0,5.0,0.0,0.0
266,,,,,,
267,,,,,,
268,,,,,,
269,,,,,,
270,,,,,,
271,,,,,,
272,177509.0,0.08,1.97,2.22,2.45,0.83
273,127858.0,0.37,4.73,2.25,1.37,0.0
274,,,,,,
275,39640.0,1.45,4.19,2.12,1.31,0.18
276,,,,,,
277,,,,,,
278,,,,,,
279,,,,,,
280,,,,,,
281,183876.0,0.17,3.29,2.68,1.93,0.59
282,,,,,,
283,185131.0,0.39,4.0,2.68,2.27,0.4
284,,,,,,
285,,,,,,
286,172113.0,0.99,5.2,1.19,1.35,0.36
287,175318.0,1.39,4.49,1.29,1.05,0.28
288,,,,,,
289,,,,,,
290,,,,,,
291,,,,,,
292,146534.0,0.1,2.77,3.1,2.49,1.05
293,165022.0,0.1,3.78,2.54,1.4,1.28
294,154419.0,0.1,4.09,2.39,0.8,0.54
295,,,,,,
296,,,,,,
297,,,,,,
298,182387.0,0.58,5.45,2.27,0.51,0.41
299,189053.0,0.1,4.19,2.47,1.31,0.68
300,190026.0,0.24,4.37,3.21,0.9,0.9
301,,,,,,
302,,,,,,
303,,,,,,
304,,,,,,
305,173653.0,0.1,2.66,3.34,2.84,0.88
306,179430.0,1.12,5.4,1.08,0.32,0.0
307,132946.0,0.1,3.7,2.91,1.72,0.29
308,,,,,,
309,130267.0,0.0,0.0,5.0,5.0,0.0
310,,,,,,
311,,,,,,
312,,,,,,
313,,,,,,
314,,,,,,
315,164172.0,0.55,4.6,1.83,1.36,0.52
316,180381.0,1.73,4.51,0.9,1.21,0.19
317,,,,,,
318,,,,,,
319,,,,,,
320,,,,,,
321,182205.0,0.18,4.18,2.68,1.09,0.4
322,175404.0,0.0,3.99,2.26,0.64,0.35
323,,,,,,
324,,,,,,
325,180374.0,0.19,1.54,3.96,3.13,0.26
326,177381.0,0.62,2.7,2.03,1.85,0.0
327,,,,,,
328,174797.0,0.0,3.85,2.7,1.52,1.14
329,189111.0,0.0,1.52,3.44,1.99,2.27
330,,,,,,
331,,,,,,
332,,,,,,
333,182014.0,0.12,5.01,1.99,0.47,0.14
334,188056.0,0.09,3.8,3.64,0.97,0.43
335,175316.0,0.16,2.85,2.74,2.11,0.51
336,164968.0,0.0,8.0,0.0,0.0,0.0
337,164155.0,0.29,2.74,2.32,2.16,0.37
338,,,,,,
339,,,,,,
340,,,,,,
341,,,,,,
342,,,,,,
343,154298.0,0.0,4.03,2.64,1.06,1.03
344,142266.0,0.4,3.35,1.08,1.68,1.14
345,,,,,,
346,,,,,,
347,,,,,,
348,,,,,,
349,,,,,,
350,179158.0,0.3,3.11,2.35,1.46,0.66
351,187526.0,0.1,2.59,2.78,1.81,1.03
352,,,,,,
353,,,,,,
354,,,,,,
355,142699.0,0.35,5.28,1.71,0.88,0.45
356,,,,,,
357,,,,,,
358,,,,,,
359,,,,,,
360,,,,,,
361,,,,,,
362,,,,,,
363,,,,,,
364,174301.0,0.18,4.58,3.24,0.89,0.26
365,,,,,,
366,150637.0,0.23,3.45,2.1,1.71,0.75
367,140696.0,0.37,3.52,1.63,0.88,0.21
368,181912.0,1.07,4.85,1.84,0.65,0.59
369,168086.0,0.0,0.28,4.56,3.67,0.0
370,,,,,,
371,,,,,,
372,,,,,,
373,171750.0,0.14,1.58,0.84,2.46,0.0
374,167374.0,0.28,3.92,3.04,0.32,0.72
375,,,,,,
376,,,,,,
377,,,,,,
378,,,,,,
379,162173.0,0.19,3.31,3.15,2.18,0.66
380,146506.0,0.29,2.85,1.9,1.69,0.54
381,121303.0,0.0,9.0,0.0,0.0,0.0
382,137008.0,0.23,2.19,1.08,0.7,0.27
383,154112.0,0.26,4.63,1.97,0.92,0.37
384,134895.0,0.44,3.65,1.85,1.81,0.5
385,144280.0,0.25,3.45,1.97,1.88,0.5
386,146469.0,0.38,4.21,2.39,1.74,0.55
387,127382.0,0.42,4.24,1.89,1.67,0.44
388,142384.0,0.28,3.82,2.17,1.94,0.62
389,146530.0,0.0,4.35,4.06,0.28,0.32
390,,,,,,
391,143473.0,0.46,5.49,1.49,0.95,0.25
392,142304.0,0.0,3.49,3.45,1.63,0.93
393,175040.0,0.27,2.64,4.77,0.3,1.08
394,,,,,,
395,174627.0,0.0,3.0,2.0,1.5,0.0
396,144266.0,0.17,3.65,2.18,1.37,0.64
397,,,,,,
398,,,,,,
399,,,,,,
400,154270.0,0.72,3.36,2.12,1.2,1.0
401,,,,,,
402,,,,,,
403,,,,,,
404,149059.0,0.2,3.63,2.84,1.33,0.34
405,164139.0,0.28,3.26,2.76,2.19,0.35
406,10922.0,0.16,6.09,2.18,0.53,0.16
407,,,,,,
408,,,,,,
409,,,,,,
410,,,,,,
411,,,,,,
412,,,,,,
413,,,,,,
414,146508.0,0.18,4.41,1.91,1.09,0.86
415,160721.0,0.49,6.67,1.33,0.17,0.09
416,141206.0,0.14,3.19,1.73,1.65,0.69
417,157974.0,0.2,2.63,2.27,2.17,0.0
418,63969.0,0.0,3.6,1.6,2.0,1.8
419,,,,,,
420,,,,,,
421,168298.0,0.28,5.26,2.31,0.78,0.26
422,,,,,,
423,140652.0,0.66,5.75,1.48,0.78,0.26
424,,,,,,
425,,,,,,
426,,,,,,
427,,,,,,
428,,,,,,
429,,,,,,
430,146524.0,0.35,4.57,1.78,1.15,0.41
431,153652.0,0.56,5.32,1.68,1.13,0.34
432,120165.0,0.16,4.49,1.9,1.18,0.58
433,,,,,,
434,,,,,,
435,,,,,,
436,,,,,,
437,,,,,,
438,167105.0,0.27,4.6,2.21,1.08,0.43
439,,,,,,
440,,,,,,
441,,,,,,
442,164173.0,0.42,3.33,1.56,1.09,0.67
443,165748.0,0.23,2.98,2.13,1.68,0.43
444,,,,,,
445,,,,,,
446,,,,,,
447,159716.0,0.0,6.29,2.0,0.5,0.0
448,164151.0,0.24,3.94,2.02,1.57,0.57
449,,,,,,
450,10101.0,2.5,2.5,4.75,0.0,0.0
451,148946.0,0.0,0.89,4.34,1.94,0.2
452,159877.0,0.11,2.48,1.89,1.41,0.47
453,155716.0,0.37,4.89,1.74,0.99,0.41
454,,,,,,
455,,,,,,
456,,,,,,
457,,,,,,
458,,,,,,
459,,,,,,
460,,,,,,
461,,,,,,
462,159848.0,0.18,3.68,2.27,1.03,1.54
463,159146.0,0.0,2.33,4.22,0.8,1.51
464,145292.0,0.55,6.38,1.11,0.5,0.26
465,,,,,,
466,167099.0,0.13,3.65,2.23,0.96,0.37
467,92125.0,0.3,2.89,2.57,1.95,1.38
468,,,,,,
469,,,,,,
470,,,,,,
471,,,,,,
472,,,,,,
473,,,,,,
474,,,,,,
475,144215.0,0.08,4.52,1.89,1.12,0.42
476,,,,,,
477,,,,,,
478,,,,,,
479,31801.0,0.96,4.15,1.9,1.14,1.08
480,154625.0,0.0,4.52,2.69,1.1,0.18
481,168172.0,0.0,4.73,3.3,0.81,0.15
482,159747.0,0.4,1.43,3.78,0.5,2.66
483,,,,,,
484,,,,,,
485,83528.0,0.0,4.5,3.17,1.2,0.0
486,172798.0,0.0,0.9,5.53,2.65,0.0
487,,,,,,
488,169899.0,0.0,0.0,2.0,2.0,4.5
489,160009.0,0.0,2.92,3.52,2.09,1.06
490,,,,,,
491,,,,,,
492,,,,,,
493,179840.0,0.0,1.53,1.98,1.7,2.64
494,162265.0,0.0,4.75,4.25,0.0,0.0
495,75744.0,0.5,5.67,2.48,0.4,0.0
496,,,,,,
497,,,,,,
498,154981.0,0.9,5.41,1.74,0.0,0.0
499,146566.0,0.0,3.98,1.25,1.55,1.39
500,159827.0,0.07,3.47,3.17,0.73,0.19
501,175727.0,0.0,0.56,7.04,1.63,0.09
502,162423.0,0.0,3.91,2.72,1.36,0.56
503,159670.0,0.0,0.0,1.32,1.32,3.3
504,172040.0,1.29,5.84,1.34,0.38,0.16
505,159731.0,0.0,4.93,1.12,3.17,0.0
506,167107.0,0.57,5.2,2.67,0.71,0.38
507,75378.0,1.0,5.0,3.5,0.0,0.0
508,,,,,,
509,54970.0,0.0,3.96,2.75,1.98,0.0
510,,,,,,
511,159894.0,0.4,3.24,3.09,0.5,1.39
512,,,,,,
513,,,,,,
514,,,,,,
515,,,,,,
516,,,,,,
517,153580.0,0.0,3.12,2.08,1.19,0.77
518,181104.0,0.2,4.26,1.76,0.74,0.8
519,,,,,,
520,142739.0,0.12,3.47,1.75,0.91,0.41
521,99752.0,0.53,3.29,1.97,1.18,0.3
522,167787.0,0.67,5.42,1.88,0.99,0.48
523,159311.0,0.27,6.11,2.02,0.64,0.16
524,,,,,,
525,,,,,,
526,,,,,,
527,,,,,,
528,,,,,,
529,,,,,,
530,,,,,,
531,,,,,,
532,,,,,,
533,154653.0,0.0,3.55,3.91,0.77,0.79
534,163533.0,0.18,2.91,2.31,2.36,0.96
535,,,,,,
536,,,,,,
537,164106.0,0.26,3.96,1.93,1.41,0.59
538,,,,,,
539,152680.0,0.18,2.86,3.29,1.77,0.85
