,code,spa_10s_npa_10s,spa_20s_npa_20s,spa_30s_npa_30s,spa_40s_npa_40s,spa_50s_npa_50s
540,167602.0,0.0,6.24,1.56,0.0,0.4
541,,,,,,
542,,,,,,
543,,,,,,
544,,,,,,
545,,,,,,
546,,,,,,
547,,,,,,
548,,,,,,
549,,,,,,
550,,,,,,
551,,,,,,
552,,,,,,
553,,,,,,
554,,,,,,
555,,,,,,
556,,,,,,
557,,,,,,
558,152344.0,0.1,2.65,2.05,1.67,0.79
559,,,,,,
560,,,,,,
561,,,,,,
562,,,,,,
563,,,,,,
564,173833.0,0.0,4.97,2.0,0.64,0.48
565,,,,,,
566,,,,,,
567,,,,,,
568,,,,,,
569,,,,,,
570,,,,,,
571,,,,,,
572,,,,,,
573,,,,,,
574,,,,,,
575,,,,,,
576,,,,,,
577,157297.0,0.07,3.07,2.13,1.23,0.69
578,172420.0,0.64,4.59,1.92,0.56,0.18
579,,,,,,
580,152669.0,0.0,0.0,3.5,0.0,4.0
581,154437.0,0.09,3.54,2.87,1.57,1.11
582,,,,,,
583,,,,,,
584,163744.0,0.0,10.0,0.0,0.0,0.0
585,140010.0,0.32,4.7,1.61,1.35,0.48
586,,,,,,
587,,,,,,
588,,,,,,
589,,,,,,
590,153687.0,0.23,3.2,1.96,1.67,0.81
591,,,,,,
592,,,,,,
593,,,,,,
594,,,,,,
595,,,,,,
596,173884.0,0.0,5.6,2.66,1.12,0.0
597,,,,,,
598,167697.0,0.45,3.36,2.33,1.98,0.5
599,,,,,,
600,176622.0,0.0,0.0,8.0,0.0,0.0
601,,,,,,
602,172980.0,0.0,0.0,4.75,4.75,0.0
603,,,,,,
604,,,,,,
605,143416.0,0.93,5.72,1.39,0.51,0.25
606,,,,,,
607,156417.0,2.13,5.07,0.67,0.54,0.0
608,153279.0,0.18,0.67,4.71,3.03,0.08
609,,,,,,
610,178097.0,0.09,3.28,3.05,1.39,1.28
611,,,,,,
612,,,,,,
613,165321.0,0.25,2.55,3.26,0.99,0.81
614,,,,,,
615,,,,,,
616,,,,,,
617,158652.0,0.0,6.53,1.7,1.36,0.0
618,,,,,,
619,,,,,,
620,,,,,,
621,,,,,,
622,,,,,,
623,,,,,,
624,,,,,,
625,,,,,,
626,,,,,,
627,,,,,,
628,155715.0,0.67,3.33,1.72,0.96,0.43
629,159830.0,0.78,4.64,1.89,0.8,0.26
630,,,,,,
631,,,,,,
632,,,,,,
633,168059.0,0.0,4.0,3.6,2.0,0.0
634,,,,,,
635,,,,,,
636,,,,,,
637,195681.0,0.0,9.0,0.0,0.0,0.0
638,,,,,,
639,168479.0,0.0,0.0,0.0,10.0,0.0
640,,,,,,
641,,,,,,
642,,,,,,
643,,,,,,
644,,,,,,
645,142324.0,0.19,4.5,2.4,0.4,0.0
646,156091.0,0.0,4.73,2.91,0.71,0.37
647,,,,,,
648,,,,,,
649,,,,,,
650,,,,,,
651,157500.0,0.17,0.54,4.51,2.85,0.1
652,133129.0,0.17,3.07,2.1,1.86,0.74
653,140731.0,0.19,5.0,2.47,1.07,0.36
654,,,,,,
655,,,,,,
656,,,,,,
657,109906.0,0.28,2.01,1.26,1.23,0.59
658,171490.0,0.07,3.88,2.46,1.02,1.15
659,,,,,,
660,,,,,,
661,,,,,,
662,,,,,,
663,,,,,,
664,,,,,,
665,133424.0,0.1,4.4,2.76,0.76,0.49
666,,,,,,
667,,,,,,
668,57723.0,0.0,3.75,3.74,0.45,1.25
669,,,,,,
670,,,,,,
671,,,,,,
672,,,,,,
673,,,,,,
674,,,,,,
675,,,,,,
676,,,,,,
677,,,,,,
678,,,,,,
679,,,,,,
680,146407.0,0.27,3.27,2.42,0.99,0.52
681,35939.0,0.7,5.48,1.4,2.1,0.0
682,,,,,,
683,,,,,,
684,121090.0,0.54,4.44,1.45,1.08,0.15
685,,,,,,
686,,,,,,
687,,,,,,
688,,,,,,
689,,,,,,
690,,,,,,
691,158885.0,0.27,5.42,2.44,0.83,0.18
692,,,,,,
693,152656.0,0.35,4.28,1.84,1.66,0.32
694,,,,,,
695,,,,,,
696,,,,,,
697,,,,,,
698,,,,,,
699,136893.0,0.7,4.9,1.77,0.95,0.28
700,,,,,,
701,88227.0,0.16,3.24,2.56,1.75,0.57
702,,,,,,
703,,,,,,
704,,,,,,
705,,,,,,
706,,,,,,
707,,,,,,
708,143402.0,0.26,5.23,2.01,0.75,0.16
709,,,,,,
710,,,,,,
711,,,,,,
712,,,,,,
713,149512.0,0.35,4.98,1.83,1.11,0.53
714,,,,,,
715,,,,,,
716,,,,,,
717,,,,,,
718,,,,,,
719,151196.0,0.2,3.21,2.56,2.7,0.76
720,158631.0,0.07,4.34,2.32,1.33,0.42
721,,,,,,
722,,,,,,
723,146489.0,0.18,1.66,3.75,3.36,0.27
724,,,,,,
725,,,,,,
726,,,,,,
727,,,,,,
728,,,,,,
729,,,,,,
730,,,,,,
731,,,,,,
732,143373.0,0.35,2.38,2.95,0.56,1.19
733,145376.0,0.0,0.61,6.39,1.39,0.05
734,,,,,,
735,143460.0,0.0,3.92,2.54,1.02,0.66
736,,,,,,
737,178456.0,0.67,5.35,1.7,1.0,0.67
738,,,,,,
739,110333.0,0.18,4.46,2.61,1.09,0.33
740,168036.0,0.0,2.97,0.9,1.35,1.44
741,,,,,,
742,,,,,,
743,,,,,,
744,,,,,,
745,,,,,,
746,,,,,,
747,,,,,,
748,,,,,,
749,,,,,,
750,152249.0,0.1,4.26,2.26,1.48,0.78
751,,,,,,
752,185267.0,0.18,3.01,1.96,1.12,0.42
753,181286.0,0.0,6.78,0.6,1.68,0.0
754,165461.0,0.1,2.8,2.79,2.69,1.32
755,152183.0,0.08,2.55,3.5,2.55,0.75
756,164102.0,0.87,5.2,1.85,0.89,0.58
757,160720.0,0.0,0.5,5.82,1.14,0.07
758,152486.0,0.2,4.6,2.53,0.3,0.0
759,155228.0,0.0,3.87,3.33,0.24,0.83
760,156930.0,0.0,0.0,4.0,0.0,4.5
761,147835.0,0.0,0.0,0.0,0.0,7.0
762,,,,,,
763,,,,,,
764,101966.0,0.19,3.8,3.14,1.82,0.18
765,,,,,,
766,,,,,,
767,,,,,,
768,149516.0,0.01,0.53,5.92,1.4,0.09
769,134899.0,0.48,5.08,1.74,1.26,0.54
770,151117.0,0.17,5.23,2.13,0.63,0.17
771,138601.0,0.36,5.13,2.41,0.46,0.34
772,,,,,,
773,161850.0,0.57,4.82,1.92,1.39,0.55
774,,,,,,
775,130787.0,0.38,4.05,1.36,1.09,0.26
776,,,,,,
777,,,,,,
778,,,,,,
779,,,,,,
780,,,,,,
781,,,,,,
782,,,,,,
783,,,,,,
784,,,,,,
785,,,,,,
786,,,,,,
787,,,,,,
788,,,,,,
789,,,,,,
790,,,,,,
791,,,,,,
792,,,,,,
793,,,,,,
794,,,,,,
795,,,,,,
796,,,,,,
797,,,,,,
798,100205.0,0.07,3.69,2.6,0.91,0.72
799,,,,,,
800,,,,,,
801,,,,,,
802,,,,,,
803,,,,,,
804,,,,,,
805,,,,,,
806,127378.0,0.0,0.72,4.8,2.29,0.08
807,,,,,,
808,,,,,,
809,,,,,,
810,,,,,,
811,,,,,,
812,,,,,,
813,,,,,,
814,,,,,,
815,144130.0,0.0,3.16,2.73,1.78,0.51
816,154273.0,0.0,1.77,4.44,1.39,1.02
817,,,,,,
818,,,,,,
819,,,,,,
820,85579.0,0.45,3.94,2.17,1.66,0.42
821,,,,,,
822,,,,,,
823,116233.0,0.24,4.23,1.69,1.32,0.55
824,,,,,,
825,,,,,,
826,,,,,,
827,,,,,,
828,,,,,,
829,,,,,,
830,,,,,,
831,,,,,,
832,,,,,,
833,,,,,,
834,,,,,,
835,162854.0,0.1,3.67,2.96,0.92,1.29
836,,,,,,
837,166463.0,0.0,1.53,1.02,5.7,0.0
838,,,,,,
839,,,,,,
840,,,,,,
841,,,,,,
842,,,,,,
843,163832.0,0.0,3.39,3.04,1.15,0.77
844,,,,,,
845,44911.0,0.14,3.9,2.15,0.73,0.31
846,,,,,,
847,,,,,,
848,140647.0,1.23,5.22,0.72,0.39,0.25
849,,,,,,
850,,,,,,
851,153651.0,0.09,2.38,1.82,1.46,0.42
852,,,,,,
853,,,,,,
854,,,,,,
855,,,,,,
856,,,,,,
857,,,,,,
858,,,,,,
859,164719.0,0.25,4.98,2.94,0.46,0.19
860,,,,,,
861,,,,,,
862,152694.0,0.27,4.28,2.82,0.45,0.39
863,,,,,,
864,,,,,,
865,152646.0,0.0,8.0,0.0,0.0,0.0
866,,,,,,
867,,,,,,
868,,,,,,
869,,,,,,
870,,,,,,
871,,,,,,
872,,,,,,
873,,,,,,
874,,,,,,
875,163824.0,0.0,0.0,4.0,0.0,0.0
876,,,,,,
877,,,,,,
878,144944.0,0.35,6.44,1.07,0.31,0.17
879,,,,,,
880,156565.0,1.7,5.36,0.0,1.53,0.0
881,,,,,,
882,188909.0,0.24,2.6,2.42,1.92,0.85
883,,,,,,
884,143409.0,0.0,4.18,2.98,0.68,0.49
885,,,,,,
886,,,,,,
887,,,,,,
888,154206.0,0.0,4.3,2.59,0.92,0.06
889,,,,,,
890,153964.0,1.93,4.83,0.77,0.96,0.26
891,144379.0,0.28,4.34,2.38,1.27,0.91
892,127374.0,0.15,3.96,2.36,1.29,0.33
893,,,,,,
894,,,,,,
895,,,,,,
896,,,,,,
897,,,,,,
898,137890.0,0.34,4.66,1.97,0.88,0.24
899,,,,,,
900,,,,,,
901,155256.0,0.09,4.31,2.26,0.93,0.24
902,,,,,,
903,,,,,,
904,,,,,,
905,,,,,,
906,168551.0,0.0,4.2,3.38,0.5,0.18
907,,,,,,
908,,,,,,
909,,,,,,
910,,,,,,
911,,,,,,
912,157178.0,1.08,5.84,0.96,0.39,0.18
913,182578.0,0.09,2.54,2.47,1.63,0.52
914,,,,,,
915,,,,,,
916,,,,,,
917,,,,,,
918,124025.0,0.42,5.07,1.55,0.7,0.22
919,125802.0,0.21,3.94,1.97,0.63,0.25
920,,,,,,
921,129406.0,0.54,4.68,1.72,1.3,0.45
922,144943.0,0.41,5.0,1.57,0.91,0.35
923,,,,,,
924,,,,,,
925,,,,,,
926,144958.0,0.0,0.85,1.65,0.0,4.0
927,124205.0,0.0,0.0,1.75,3.25,2.25
928,,,,,,
929,119966.0,0.33,3.72,2.02,1.2,0.58
930,,,,,,
931,,,,,,
932,129051.0,0.44,5.07,1.71,0.84,0.33
933,144188.0,0.0,10.0,0.0,0.0,0.0
934,106522.0,0.77,4.09,1.71,1.49,0.17
935,,,,,,
936,107374.0,0.31,3.52,1.83,0.81,0.32
937,149027.0,0.0,0.0,0.0,10.0,0.0
938,124041.0,0.24,4.47,1.84,0.8,0.3
939,142242.0,0.39,5.24,1.19,0.35,0.23
940,115366.0,0.29,4.18,1.81,0.77,0.3
941,,,,,,
942,127397.0,0.08,3.41,2.32,2.0,0.33
943,103760.0,0.08,3.74,2.21,1.24,0.4
944,132627.0,0.19,1.39,4.18,2.77,0.17
945,151751.0,0.0,3.56,3.89,0.95,0.0
946,,,,,,
947,,,,,,
948,,,,,,
949,,,,,,
950,,,,,,
951,121052.0,0.07,0.5,5.54,2.51,0.07
952,140064.0,0.0,4.5,2.97,1.36,0.0
953,165791.0,0.0,5.0,4.5,0.0,0.0
954,,,,,,
955,,,,,,
956,,,,,,
957,,,,,,
958,,,,,,
959,,,,,,
960,,,,,,
961,,,,,,
962,,,,,,
963,,,,,,
964,150198.0,0.95,4.98,1.41,1.42,0.26
965,,,,,,
966,,,,,,
967,,,,,,
968,167103.0,0.18,0.49,6.37,1.22,0.0
969,191597.0,0.09,2.81,3.34,2.09,0.67
970,146517.0,0.08,4.59,1.94,1.06,0.49
971,,,,,,
972,,,,,,
973,,,,,,
974,158910.0,0.19,2.92,2.73,1.7,1.49
975,137875.0,0.31,4.19,1.21,0.73,0.2
976,,,,,,
977,,,,,,
978,,,,,,
979,,,,,,
980,151715.0,0.0,2.66,2.64,2.22,1.04
981,,,,,,
982,142251.0,0.0,3.0,3.3,0.68,0.0
983,159785.0,0.0,4.36,1.32,0.0,0.0
984,,,,,,
985,,,,,,
986,,,,,,
987,,,,,,
988,146485.0,0.15,4.17,1.79,1.0,0.56
989,,,,,,
990,,,,,,
991,142803.0,0.75,4.94,1.54,1.33,0.27
992,44913.0,0.2,3.66,1.67,0.67,0.28
993,123519.0,0.24,4.79,1.72,0.72,0.29
994,154214.0,0.15,4.72,2.2,1.02,0.26
995,115504.0,0.52,4.8,1.61,1.08,0.23
996,140695.0,0.37,4.83,1.96,1.26,0.34
997,,,,,,
998,168092.0,0.08,3.86,2.72,1.14,1.05
999,,,,,,
1000,153342.0,0.0,5.6,2.8,0.0,0.0
1001,,,,,,
1002,,,,,,
1003,115642.0,0.54,5.79,1.26,0.84,0.17
1004,,,,,,
1005,,,,,,
1006,,,,,,
1007,115520.0,0.17,5.65,0.99,0.46,0.22
1008,139698.0,0.0,1.23,6.75,0.23,0.0
1009,146386.0,0.47,4.94,2.0,0.48,0.79
1010,,,,,,
1011,122195.0,0.34,3.18,0.89,0.78,0.14
1012,,,,,,
1013,,,,,,
1014,,,,,,
1015,,,,,,
1016,,,,,,
1017,127375.0,0.25,5.08,1.5,0.75,0.34
1018,144221.0,0.18,3.37,2.39,0.93,0.69
1019,,,,,,
1020,,,,,,
1021,100647.0,0.44,3.8,2.17,1.75,0.61
1022,118955.0,0.21,2.81,3.64,1.42,0.51
1023,134859.0,0.38,4.13,1.38,1.75,0.6
1024,,,,,,
1025,,,,,,
1026,,,,,,
1027,125444.0,0.42,2.91,1.5,1.4,0.3
1028,,,,,,
1029,144938.0,0.18,1.55,5.1,2.07,0.09
1030,,,,,,
1031,,,,,,
1032,,,,,,
1033,154461.0,0.1,6.19,1.63,0.17,0.17
1034,127322.0,0.0,1.75,2.38,1.75,2.12
1035,,,,,,
1036,,,,,,
1037,,,,,,
1038,,,,,,
1039,,,,,,
1040,,,,,,
1041,,,,,,
1042,,,,,,
1043,,,,,,
1044,156465.0,0.0,3.83,2.36,0.81,0.56
1045,,,,,,
1046,,,,,,
1047,144355.0,0.0,0.54,5.81,2.49,0.0
1048,,,,,,
1049,,,,,,
1050,,,,,,
1051,143435.0,0.27,4.77,2.53,0.95,0.26
1052,,,,,,
1053,,,,,,
1054,,,,,,
1055,143495.0,0.33,4.5,2.05,1.41,0.63
1056,144945.0,0.17,1.28,5.46,1.84,0.09
1057,157243.0,0.58,5.97,1.71,0.71,0.66
1058,137952.0,0.27,4.32,2.01,1.36,0.52
1059,,,,,,
1060,,,,,,
1061,,,,,,
1062,,,,,,
1063,,,,,,
1064,105389.0,0.0,5.4,1.8,1.6,0.0
1065,143437.0,0.7,4.41,1.6,1.56,0.18
1066,,,,,,
1067,,,,,,
1068,129383.0,0.63,4.99,1.52,1.18,0.26
1069,,,,,,
1070,,,,,,
1071,53280.0,0.0,6.0,2.5,0.0,0.0
1072,,,,,,
1073,,,,,,
1074,,,,,,
1075,,,,,,
1076,167569.0,0.22,3.54,3.33,0.71,0.14
1077,152684.0,0.16,5.16,2.17,0.69,0.3
1078,,,,,,
1079,,,,,,
1080,,,,,,
1081,137346.0,0.17,3.4,2.74,1.61,0.83
1082,120791.0,0.17,3.9,1.91,1.64,0.49
1083,,,,,,
1084,,,,,,
1085,,,,,,
1086,,,,,,
1087,,,,,,
1088,,,,,,
1089,,,,,,
1090,,,,,,
1091,,,,,,
1092,,,,,,
1093,,,,,,
1094,,,,,,
1095,,,,,,
1096,,,,,,
1097,,,,,,
1098,154379.0,0.29,3.45,3.85,1.04,0.64
1099,,,,,,
1100,,,,,,
1101,,,,,,
1102,125405.0,0.3,5.7,1.71,0.6,0.26
1103,,,,,,
1104,,,,,,
1105,,,,,,
1106,,,,,,
1107,,,,,,
1108,,,,,,
1109,,,,,,
1110,,,,,,
1111,,,,,,
1112,,,,,,
1113,,,,,,
1114,,,,,,
1115,,,,,,
1116,114282.0,0.61,6.03,1.13,0.49,0.17
1117,,,,,,
1118,,,,,,
1119,130966.0,0.45,4.25,2.12,1.53,0.34
1120,132933.0,0.45,4.15,2.0,1.75,0.44
1121,,,,,,
1122,,,,,,
1123,113344.0,0.72,5.29,1.21,1.06,0.24
1124,,,,,,
1125,,,,,,
1126,,,,,,
1127,,,,,,
1128,,,,,,
1129,74866.0,0.16,3.47,2.0,1.35,0.28
1130,,,,,,
1131,119430.0,0.25,4.55,2.21,1.06,0.17
1132,,,,,,
1133,,,,,,
1134,,,,,,
1135,,,,,,
1136,,,,,,
1137,,,,,,
1138,,,,,,
1139,,,,,,
1140,,,,,,
1141,,,,,,
1142,140787.0,0.1,3.52,2.65,1.64,1.46
1143,,,,,,
1144,,,,,,
1145,184859.0,0.0,0.0,3.3,3.3,3.3
1146,,,,,,
1147,,,,,,
1148,,,,,,
1149,,,,,,
1150,,,,,,
1151,,,,,,
1152,,,,,,
1153,,,,,,
1154,,,,,,
1155,125421.0,0.57,3.55,1.66,1.78,0.24
1156,,,,,,
1157,,,,,,
1158,,,,,,
1159,,,,,,
1160,,,,,,
1161,,,,,,
1162,,,,,,
1163,109960.0,0.2,3.45,2.16,1.11,0.15
1164,,,,,,
1165,,,,,,
1166,,,,,,
1167,,,,,,
1168,,,,,,
1169,,,,,,
1170,,,,,,
1171,114286.0,0.66,5.16,0.76,0.44,0.31
1172,,,,,,
1173,,,,,,
1174,114247.0,0.0,2.7,2.72,1.77,0.91
1175,,,,,,
1176,184605.0,0.0,0.0,3.0,0.0,0.0
1177,,,,,,
1178,,,,,,
1179,,,,,,
1180,,,,,,
1181,,,,,,
1182,,,,,,
1183,,,,,,
1184,,,,,,
1185,,,,,,
1186,,,,,,
1187,,,,,,
1188,,,,,,
