,code,spa_10s_npa_10s,spa_20s_npa_20s,spa_30s_npa_30s,spa_40s_npa_40s,spa_50s_npa_50s
1189,140719.0,0.0,2.9,2.64,2.16,0.45
1190,125423.0,0.0,3.54,1.41,0.54,0.78
1191,,,,,,
1192,,,,,,
1193,124042.0,0.58,3.16,0.81,0.68,0.14
1194,142372.0,1.43,4.83,0.6,0.15,0.0
1195,115977.0,0.38,4.57,2.39,1.45,0.45
1196,,,,,,
1197,,,,,,
1198,,,,,,
1199,,,,,,
1200,167599.0,0.0,0.23,4.91,3.61,0.2
1201,,,,,,
1202,10323.0,0.4,3.89,2.38,1.4,0.55
1203,136859.0,0.05,3.67,2.85,0.82,0.67
1204,,,,,,
1205,,,,,,
1206,,,,,,
1207,137971.0,0.13,4.72,2.05,0.85,0.68
1208,,,,,,
1209,114225.0,0.34,4.1,2.02,1.28,0.42
1210,,,,,,
1211,,,,,,
1212,118974.0,0.15,4.43,1.23,0.52,0.19
1213,112041.0,0.15,3.34,2.09,0.54,0.28
1214,,,,,,
1215,,,,,,
1216,,,,,,
1217,114263.0,0.0,2.02,2.17,1.53,0.97
1218,,,,,,
1219,,,,,,
1220,,,,,,
1221,,,,,,
1222,,,,,,
1223,127383.0,0.81,2.14,2.95,2.07,0.0
1224,,,,,,
1225,,,,,,
1226,,,,,,
1227,,,,,,
1228,,,,,,
1229,,,,,,
1230,,,,,,
1231,189620.0,0.24,0.91,4.43,1.63,0.24
1232,,,,,,
1233,,,,,,
1234,,,,,,
1235,72058.0,0.96,6.38,0.0,0.72,0.0
1236,,,,,,
1237,35901.0,1.74,4.58,2.28,0.6,0.54
1238,,,,,,
1239,,,,,,
1240,109905.0,0.29,5.03,2.64,0.98,0.27
1241,,,,,,
1242,,,,,,
1243,,,,,,
1244,,,,,,
1245,74027.0,0.65,4.9,1.17,0.74,0.25
1246,,,,,,
1247,181030.0,0.8,3.61,0.8,3.02,0.0
1248,,,,,,
1249,,,,,,
1250,,,,,,
1251,,,,,,
1252,,,,,,
1253,144271.0,0.0,8.0,0.0,0.0,0.0
1254,,,,,,
1255,,,,,,
1256,,,,,,
1257,,,,,,
1258,,,,,,
1259,,,,,,
1260,,,,,,
1261,,,,,,
1262,129012.0,0.41,4.75,1.63,0.42,0.23
1263,103331.0,0.2,3.58,1.89,1.59,1.51
1264,124212.0,0.24,3.79,1.79,1.43,0.64
1265,,,,,,
1266,67769.0,0.16,4.01,2.37,0.92,0.31
1267,,,,,,
1268,,,,,,
1269,,,,,,
1270,,,,,,
1271,,,,,,
1272,,,,,,
1273,130041.0,0.0,8.02,0.0,0.0,1.4
1274,,,,,,
1275,136007.0,0.41,4.58,1.86,0.72,0.32
1276,,,,,,
1277,,,,,,
1278,118917.0,0.37,5.58,1.69,0.87,0.44
1279,,,,,,
1280,,,,,,
1281,,,,,,
1282,109955.0,0.59,4.58,2.06,0.59,0.17
1283,,,,,,
1284,,,,,,
1285,,,,,,
1286,,,,,,
1287,,,,,,
1288,,,,,,
1289,193839.0,0.0,1.63,3.63,3.3,1.1
1290,104478.0,0.71,3.94,1.48,0.99,1.03
1291,,,,,,
1292,,,,,,
1293,,,,,,
1294,,,,,,
1295,127865.0,0.25,4.42,1.98,1.23,0.6
1296,,,,,,
1297,,,,,,
1298,,,,,,
1299,,,,,,
1300,,,,,,
1301,,,,,,
1302,,,,,,
1303,130983.0,0.16,4.48,1.95,1.77,0.4
1304,,,,,,
1305,,,,,,
1306,129331.0,0.0,5.33,1.82,0.75,0.33
1307,129049.0,0.36,4.49,2.15,1.46,0.35
1308,122469.0,0.6,3.88,2.0,1.06,0.24
1309,,,,,,
1310,,,,,,
1311,,,,,,
1312,192121.0,0.0,0.0,2.0,5.0,0.0
1313,,,,,,
1314,,,,,,
1315,,,,,,
1316,106557.0,0.24,4.2,1.16,1.23,0.0
1317,129333.0,0.34,4.78,1.99,0.94,0.78
1318,95541.0,0.37,3.44,2.28,2.2,0.52
1319,172819.0,0.0,3.05,3.56,1.86,0.1
1320,117802.0,0.07,4.61,1.48,0.27,0.29
1321,,,,,,
1322,,,,,,
1323,,,,,,
1324,,,,,,
1325,,,,,,
1326,,,,,,
1327,,,,,,
1328,122596.0,0.09,0.78,5.45,2.22,0.09
1329,118980.0,0.0,3.49,1.04,3.2,0.0
1330,,,,,,
1331,90596.0,0.44,4.69,1.9,0.92,0.35
1332,15899.0,0.0,5.5,4.32,0.0,0.0
1333,,,,,,
1334,,,,,,
1335,127335.0,0.08,3.56,2.13,1.11,0.46
1336,,,,,,
1337,69956.0,0.27,3.57,2.24,1.63,0.33
1338,,,,,,
1339,107352.0,0.0,3.22,2.89,1.01,0.86
1340,,,,,,
1341,,,,,,
1342,,,,,,
1343,,,,,,
1344,,,,,,
1345,,,,,,
1346,,,,,,
1347,,,,,,
1348,118950.0,0.45,5.64,1.62,0.75,0.27
1349,19303.0,5.0,3.0,0.0,0.0,0.0
1350,18781.0,0.2,2.79,3.76,2.61,0.27
1351,103708.0,0.83,3.74,2.13,1.2,0.0
1352,,,,,,
1353,,,,,,
1354,32686.0,1.07,5.79,1.79,0.83,0.09
1355,,,,,,
1356,101961.0,0.0,3.58,2.51,0.99,0.0
1357,,,,,,
1358,,,,,,
1359,94187.0,0.69,4.01,1.96,1.25,0.16
1360,,,,,,
1361,73318.0,0.0,0.0,8.0,0.0,0.0
1362,112039.0,0.51,3.92,1.27,0.54,0.22
1363,101236.0,0.85,4.19,1.74,0.99,0.17
1364,117790.0,1.28,3.85,1.42,1.11,0.24
1365,105521.0,0.8,3.74,1.42,1.26,0.32
1366,88426.0,1.7,4.5,3.3,0.0,0.0
1367,122535.0,0.6,4.79,1.57,0.93,0.26
1368,,,,,,
1369,120123.0,0.15,3.93,1.8,0.94,0.28
1370,93739.0,0.43,1.89,1.6,1.46,0.22
1371,108225.0,0.45,3.22,2.06,1.38,0.31
1372,,,,,,
1373,112079.0,0.43,4.28,2.06,0.78,0.34
1374,,,,,,
1375,93028.0,0.18,3.71,2.8,1.58,0.0
1376,,,,,,
1377,,,,,,
1378,,,,,,
1379,,,,,,
1380,,,,,,
1381,,,,,,
1382,,,,,,
1383,99096.0,0.28,2.96,1.84,1.07,0.43
1384,,,,,,
1385,61101.0,0.0,5.9,1.0,2.8,0.0
1386,,,,,,
1387,,,,,,
1388,,,,,,
1389,,,,,,
1390,,,,,,
1391,,,,,,
1392,,,,,,
1393,109778.0,0.54,5.25,1.99,0.78,0.26
1394,,,,,,
1395,,,,,,
1396,87309.0,0.0,7.23,1.41,0.49,0.4
1397,114249.0,0.28,5.86,2.03,0.59,0.26
1398,,,,,,
1399,,,,,,
1400,,,,,,
1401,,,,,,
1402,,,,,,
1403,190727.0,0.0,4.91,1.65,0.0,0.0
1404,,,,,,
1405,122473.0,0.4,4.09,1.64,1.53,0.41
1406,,,,,,
1407,,,,,,
1408,,,,,,
1409,127321.0,0.19,3.24,2.84,1.55,0.99
1410,,,,,,
1411,,,,,,
1412,,,,,,
1413,,,,,,
1414,146212.0,0.0,3.84,0.72,0.0,2.34
1415,,,,,,
1416,,,,,,
1417,,,,,,
1418,,,,,,
1419,,,,,,
1420,,,,,,
1421,,,,,,
1422,,,,,,
1423,109982.0,0.52,4.58,1.61,0.94,0.41
1424,,,,,,
1425,195970.0,0.87,4.62,1.98,0.9,0.81
1426,,,,,,
1427,,,,,,
1428,125841.0,0.6,1.56,3.5,2.11,0.15
1429,,,,,,
1430,,,,,,
1431,,,,,,
1432,45290.0,0.76,4.63,1.96,1.4,0.44
1433,,,,,,
1434,118909.0,0.24,3.99,1.41,0.45,0.15
1435,,,,,,
1436,,,,,,
1437,72524.0,0.0,0.0,8.5,0.0,0.0
1438,,,,,,
1439,,,,,,
1440,,,,,,
1441,,,,,,
1442,178654.0,0.0,1.38,2.0,0.72,0.12
1443,164115.0,0.38,3.86,2.17,1.79,0.89
1444,,,,,,
1445,113377.0,0.36,2.64,2.16,1.31,0.61
1446,,,,,,
1447,,,,,,
1448,,,,,,
1449,,,,,,
1450,,,,,,
1451,,,,,,
1452,,,,,,
1453,,,,,,
1454,,,,,,
1455,,,,,,
1456,,,,,,
1457,,,,,,
1458,,,,,,
1459,,,,,,
1460,,,,,,
1461,,,,,,
1462,,,,,,
1463,109095.0,0.18,5.46,2.14,0.23,0.09
1464,16792.0,0.0,0.0,5.0,4.25,0.0
1465,149248.0,0.86,4.63,1.29,1.13,0.32
1466,109169.0,0.02,4.18,0.78,0.1,0.0
1467,,,,,,
1468,100676.0,0.01,4.21,3.53,0.58,0.08
1469,94829.0,0.24,4.22,1.5,0.55,0.53
1470,,,,,,
1471,137908.0,0.23,3.05,2.95,1.54,0.22
1472,113348.0,0.82,5.13,1.36,0.96,0.44
1473,118397.0,0.0,3.3,1.12,0.0,3.3
1474,99740.0,0.62,3.93,1.99,1.64,0.33
1475,,,,,,
1476,191929.0,0.0,4.67,4.0,0.0,0.0
1477,92075.0,0.58,5.88,1.96,0.47,0.32
1478,,,,,,
1479,52555.0,0.0,5.83,1.62,1.2,0.0
1480,90589.0,0.55,4.64,2.14,1.16,0.25
1481,,,,,,
1482,,,,,,
1483,66158.0,0.2,3.83,2.6,1.23,1.26
1484,,,,,,
1485,,,,,,
1486,,,,,,
1487,118367.0,0.58,3.73,1.6,2.14,0.38
1488,,,,,,
1489,,,,,,
1490,,,,,,
1491,,,,,,
1492,,,,,,
1493,,,,,,
1494,,,,,,
1495,12787.0,0.16,5.42,1.52,0.33,1.17
1496,,,,,,
1497,125438.0,0.1,0.77,3.78,4.18,0.0
1498,137327.0,0.09,3.12,2.77,1.7,0.41
1499,,,,,,
1500,,,,,,
1501,155411.0,0.24,4.18,1.89,1.25,0.55
1502,160749.0,0.48,4.83,1.37,0.83,0.31
1503,162824.0,0.0,1.64,4.39,3.09,0.57
1504,,,,,,
1505,,,,,,
1506,,,,,,
1507,,,,,,
1508,,,,,,
1509,,,,,,
1510,,,,,,
1511,,,,,,
1512,,,,,,
1513,,,,,,
1514,125494.0,0.16,3.3,2.85,1.4,0.24
1515,,,,,,
1516,,,,,,
1517,,,,,,
1518,,,,,,
1519,97631.0,0.11,2.7,1.85,1.46,0.35
1520,72054.0,0.6,3.61,4.75,0.6,0.0
1521,18878.0,0.0,1.61,3.89,2.6,0.32
1522,91192.0,0.16,4.3,2.16,0.69,0.24
1523,,,,,,
1524,,,,,,
1525,,,,,,
1526,,,,,,
1527,103765.0,0.47,4.55,2.17,0.23,0.38
1528,,,,,,
1529,,,,,,
1530,97858.0,0.59,5.37,2.21,0.54,0.09
1531,,,,,,
1532,,,,,,
1533,,,,,,
1534,,,,,,
1535,,,,,,
1536,,,,,,
1537,,,,,,
1538,,,,,,
1539,,,,,,
1540,,,,,,
1541,,,,,,
1542,,,,,,
1543,,,,,,
1544,,,,,,
1545,,,,,,
1546,,,,,,
1547,,,,,,
1548,97612.0,0.26,5.08,2.5,0.7,0.26
1549,,,,,,
1550,,,,,,
1551,,,,,,
1552,,,,,,
1553,,,,,,
1554,189150.0,0.18,3.07,2.96,1.78,0.82
1555,100691.0,0.4,3.24,2.35,1.22,0.16
1556,,,,,,
1557,103324.0,0.17,0.63,4.99,2.08,0.08
1558,,,,,,
1559,,,,,,
1560,,,,,,
1561,95203.0,0.6,6.0,1.61,0.5,0.0
1562,,,,,,
1563,,,,,,
1564,78726.0,0.0,8.0,0.0,0.0,0.0
1565,124290.0,0.07,4.76,2.38,0.43,0.04
1566,,,,,,
1567,,,,,,
1568,,,,,,
1569,86335.0,0.0,0.0,8.0,0.0,0.0
1570,32667.0,0.0,6.03,2.64,0.0,0.0
1571,,,,,,
1572,10546.0,0.31,5.12,2.58,0.44,0.38
1573,,,,,,
1574,,,,,,
1575,11031.0,0.0,6.0,0.8,0.0,1.6
1576,119457.0,0.07,5.6,1.73,0.46,0.11
1577,,,,,,
1578,,,,,,
1579,51777.0,0.0,5.42,3.58,0.0,0.0
1580,25670.0,0.1,5.24,3.02,0.08,0.09
1581,98279.0,0.0,7.25,0.25,0.0,0.0
1582,,,,,,
1583,95334.0,0.0,2.4,1.2,2.0,0.0
1584,,,,,,
1585,,,,,,
1586,,,,,,
1587,,,,,,
1588,,,,,,
1589,,,,,,
1590,,,,,,
1591,107923.0,0.3,4.95,1.6,0.46,0.16
1592,,,,,,
1593,102648.0,0.54,3.07,1.49,1.11,0.45
1594,119412.0,0.25,3.3,2.05,1.86,0.67
1595,12918.0,0.64,3.44,2.08,0.64,1.19
1596,,,,,,
1597,,,,,,
1598,,,,,,
1599,,,,,,
1600,,,,,,
1601,,,,,,
1602,,,,,,
1603,,,,,,
1604,,,,,,
1605,,,,,,
1606,31565.0,0.0,4.0,4.38,0.0,0.0
1607,,,,,,
1608,,,,,,
1609,,,,,,
1610,,,,,,
1611,76020.0,0.47,1.69,4.56,1.99,0.09
1612,,,,,,
1613,,,,,,
1614,,,,,,
1615,66464.0,0.0,7.0,0.0,0.0,0.0
1616,,,,,,
1617,,,,,,
1618,78845.0,0.0,4.23,2.63,1.09,0.57
1619,,,,,,
1620,31940.0,0.84,5.74,1.46,0.47,0.54
1621,,,,,,
1622,,,,,,
1623,,,,,,
1624,,,,,,
1625,,,,,,
1626,,,,,,
1627,47321.0,0.2,5.0,2.46,0.68,0.54
1628,,,,,,
1629,96031.0,0.39,5.09,2.37,0.1,0.09
1630,,,,,,
1631,,,,,,
1632,,,,,,
1633,,,,,,
1634,,,,,,
1635,,,,,,
1636,,,,,,
1637,64686.0,0.0,3.2,3.6,2.0,0.0
1638,,,,,,
1639,89757.0,0.96,4.48,0.18,1.08,0.06
1640,,,,,,
1641,,,,,,
1642,,,,,,
1643,74610.0,0.49,6.2,1.7,0.42,0.19
1644,52515.0,0.79,5.72,2.21,0.53,0.36
1645,,,,,,
1646,169643.0,0.09,0.34,4.91,3.08,0.18
1647,,,,,,
1648,,,,,,
1649,,,,,,
1650,,,,,,
1651,,,,,,
1652,,,,,,
1653,,,,,,
1654,,,,,,
1655,,,,,,
1656,,,,,,
1657,,,,,,
1658,,,,,,
1659,150688.0,0.17,0.8,4.68,2.67,0.17
1660,39809.0,1.12,4.84,2.9,0.0,0.0
1661,,,,,,
1662,,,,,,
1663,66091.0,1.4,5.58,0.9,1.01,0.63
1664,,,,,,
1665,82283.0,0.0,2.5,3.75,1.75,0.0
1666,62586.0,1.68,4.65,2.69,0.18,0.36
1667,37439.0,0.0,3.62,2.97,1.59,0.99
1668,,,,,,
1669,,,,,,
1670,,,,,,
1671,,,,,,
1672,,,,,,
1673,,,,,,
1674,85141.0,0.0,4.0,4.5,0.0,0.0
1675,,,,,,
1676,,,,,,
1677,,,,,,
1678,,,,,,
1679,,,,,,
1680,,,,,,
1681,104426.0,0.31,5.94,1.27,0.17,0.23
1682,,,,,,
1683,,,,,,
1684,,,,,,
1685,,,,,,
1686,,,,,,
1687,,,,,,
1688,,,,,,
1689,,,,,,
1690,,,,,,
1691,,,,,,
1692,,,,,,
1693,,,,,,
1694,,,,,,
1695,,,,,,
1696,,,,,,
1697,,,,,,
1698,,,,,,
1699,,,,,,
1700,,,,,,
1701,97692.0,0.28,2.05,3.94,2.34,0.17
1702,123630.0,0.23,3.05,2.2,1.27,0.23
1703,17159.0,0.48,5.28,2.61,1.15,0.1
1704,,,,,,
1705,,,,,,
1706,,,,,,
1707,,,,,,
1708,,,,,,
1709,109193.0,0.39,2.81,2.9,2.99,0.26
1710,132626.0,0.18,1.6,4.29,2.6,0.09
1711,,,,,,
1712,,,,,,
1713,,,,,,
1714,,,,,,
1715,,,,,,
1716,,,,,,
1717,,,,,,
1718,10002.0,0.2,5.63,1.76,1.54,0.16
1719,,,,,,
1720,,,,,,
1721,,,,,,
1722,,,,,,
1723,59075.0,0.24,3.64,1.76,2.38,0.54
1724,,,,,,
1725,,,,,,
1726,,,,,,
1727,,,,,,
1728,,,,,,
1729,,,,,,
1730,,,,,,
1731,,,,,,
1732,,,,,,
1733,,,,,,
1734,,,,,,
1735,,,,,,
1736,,,,,,
1737,,,,,,
1738,,,,,,
1739,,,,,,
1740,,,,,,
1741,,,,,,
1742,,,,,,
1743,10003.0,0.0,4.28,5.07,0.3,0.0
1744,,,,,,
1745,,,,,,
1746,,,,,,
1747,,,,,,
1748,80219.0,0.0,2.52,4.11,1.04,0.67
1749,,,,,,
1750,,,,,,
1751,118966.0,0.0,0.35,5.25,2.83,0.09
1752,,,,,,
1753,,,,,,
1754,,,,,,
1755,,,,,,
1756,,,,,,
1757,,,,,,
1758,,,,,,
1759,92069.0,0.27,4.73,2.07,1.32,0.31
1760,142201.0,0.0,2.68,0.0,0.0,2.64
1761,,,,,,
1762,,,,,,
1763,76651.0,0.07,0.45,4.62,2.02,0.17
1764,,,,,,
1765,,,,,,
1766,,,,,,
1767,,,,,,
1768,,,,,,
1769,,,,,,
1770,100643.0,0.6,4.66,1.29,1.0,0.32
1771,,,,,,
1772,,,,,,
1773,17173.0,0.0,2.42,4.93,0.42,0.0
1774,,,,,,
1775,,,,,,
1776,37937.0,0.1,2.49,2.12,1.22,2.58
1777,,,,,,
1778,,,,,,
1779,49336.0,0.72,5.38,1.38,0.97,0.77
1780,,,,,,
1781,,,,,,
1782,,,,,,
1783,,,,,,
1784,,,,,,
1785,,,,,,
1786,,,,,,
1787,,,,,,
1788,,,,,,
1789,,,,,,
1790,,,,,,
1791,,,,,,
1792,,,,,,
1793,,,,,,
1794,,,,,,
1795,,,,,,
1796,,,,,,
1797,,,,,,
1798,,,,,,
1799,87556.0,0.0,3.08,3.18,0.0,0.0
1800,,,,,,
1801,,,,,,
1802,,,,,,
1803,,,,,,
1804,,,,,,
1805,,,,,,
1806,86843.0,0.0,6.53,2.61,0.0,0.0
1807,52553.0,0.47,6.14,1.85,0.42,0.23
1808,,,,,,
1809,34225.0,3.3,6.37,0.0,0.0,0.0
1810,,,,,,
1811,,,,,,
1812,,,,,,
1813,,,,,,
1814,,,,,,
1815,,,,,,
1816,,,,,,
1817,,,,,,
1818,,,,,,
1819,,,,,,
1820,,,,,,
1821,38227.0,0.49,6.17,1.46,0.63,0.46
1822,,,,,,
1823,,,,,,
