,code,spa_10s_npg_male,spa_10s_npg_female,spa_20s_npg_male,spa_20s_npg_female,spa_30s_npg_male,spa_30s_npg_female,spa_40s_npg_male,spa_40s_npg_female,spa_50s_npg_male,spa_50s_npg_female
0,203096.0,,,,,,,,,,
1,17997.0,,,,,,,,,,
2,181925.0,5.08,3.67,4.5,3.25,4.74,3.43,5.1,3.69,5.01,3.62
3,195979.0,,,,,,,,,,
4,138113.0,,,,,,,,,,
5,197517.0,0.0,0.0,9.0,1.89,0.0,0.0,0.0,0.0,0.0,0.0
6,155356.0,3.45,6.13,3.37,6.0,3.27,5.81,3.25,5.79,3.02,5.36
7,168668.0,0.0,0.0,3.9,4.96,4.07,5.18,4.18,5.32,3.7,4.7
8,156023.0,,,,,,,,,,
9,151155.0,,,,,,,,,,
10,143776.0,0.0,0.0,3.42,5.58,3.42,5.58,3.8,6.2,2.66,4.34
11,168735.0,0.0,0.0,1.98,7.02,2.05,7.28,1.94,6.86,1.87,6.63
12,142683.0,2.38,7.12,2.32,6.97,2.15,6.44,2.27,6.82,2.26,6.79
13,199742.0,,,,,,,,,,
14,167675.0,0.0,0.0,0.0,0.0,1.0,0.24,0.0,0.0,0.0,0.0
15,151241.0,2.9,1.85,4.25,2.71,4.45,2.85,4.76,3.04,5.49,3.51
16,154667.0,3.6,6.4,3.32,5.91,3.41,6.05,3.29,5.85,3.27,5.81
17,164269.0,0.0,0.0,0.0,0.0,3.04,4.96,2.41,3.92,0.0,0.0
18,159366.0,1.95,5.55,1.91,5.45,1.99,5.68,2.37,6.75,2.21,6.29
19,162874.0,0.0,0.0,1.7,4.38,2.24,5.76,2.41,6.19,1.77,4.56
20,158180.0,4.15,5.07,4.12,5.03,4.12,5.03,4.14,5.06,4.16,5.09
21,167638.0,3.91,5.41,3.87,5.34,3.78,5.23,3.7,5.11,3.67,5.07
22,180209.0,3.7,6.3,2.63,4.49,2.85,4.84,2.31,3.93,2.52,4.29
23,161834.0,0.0,0.0,5.0,5.0,4.5,4.5,0.0,0.0,0.0,0.0
24,172454.0,4.2,3.58,4.16,3.55,3.92,3.34,3.62,3.09,3.92,3.33
25,158112.0,2.57,3.41,2.58,3.43,2.82,3.73,2.78,3.68,3.05,4.05
26,167651.0,4.24,5.18,4.19,5.13,4.15,5.07,4.09,5.0,3.97,4.85
27,164192.0,5.05,4.14,4.91,4.02,4.74,3.87,4.62,3.78,4.43,3.63
28,171744.0,,,,,,,,,,
29,143422.0,2.0,6.0,2.0,6.0,2.5,7.5,0.0,0.0,0.0,0.0
30,130811.0,10.0,0.9,10.0,0.9,0.0,0.0,4.0,0.36,0.0,0.0
31,195980.0,,,,,,,,,,
32,168749.0,3.38,4.86,3.45,4.97,3.35,4.81,3.46,4.97,3.83,5.5
33,142210.0,0.0,0.0,1.88,3.83,2.2,4.47,2.31,4.69,2.75,5.58
34,159892.0,4.14,5.27,4.02,5.12,3.89,4.95,3.86,4.92,3.85,4.9
35,164150.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.38,0.0,0.0
36,158191.0,4.72,4.72,4.64,4.64,4.65,4.65,4.7,4.7,4.65,4.65
37,194581.0,,,,,,,,,,
38,142255.0,3.52,4.48,3.2,4.08,3.25,4.13,3.3,4.2,3.43,4.37
39,199262.0,,,,,,,,,,
40,194416.0,,,,,,,,,,
41,190313.0,,,,,,,,,,
42,179338.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2.7,0.0,0.0
43,190244.0,0.0,0.0,10.0,1.9,10.0,1.9,0.0,0.0,0.0,0.0
44,193100.0,,,,,,,,,,
45,190341.0,,,,,,,,,,
46,177332.0,0.0,0.0,2.97,6.03,2.81,5.7,0.0,0.0,2.81,5.7
47,188765.0,5.12,2.88,5.12,2.88,5.63,3.17,4.48,2.52,6.4,3.6
48,190723.0,,,,,,,,,,
49,182348.0,3.92,5.41,3.91,5.4,3.73,5.16,3.7,5.1,3.44,4.76
50,194398.0,,,,,,,,,,
51,181114.0,6.24,2.67,5.89,2.53,5.53,2.37,5.74,2.46,5.99,2.56
52,183854.0,4.95,4.05,4.96,4.06,4.53,3.71,5.03,4.11,5.02,4.1
53,191591.0,,,,,,,,,,
54,186342.0,,,,,,,,,,
55,200586.0,,,,,,,,,,
56,198329.0,,,,,,,,,,
57,202353.0,,,,,,,,,,
58,191633.0,2.8,7.2,2.46,6.32,2.34,6.03,2.39,6.16,2.24,5.76
59,200582.0,,,,,,,,,,
60,194723.0,,,,,,,,,,
61,196525.0,,,,,,,,,,
62,189141.0,3.87,5.81,3.62,5.44,3.54,5.31,3.58,5.37,3.61,5.41
63,192146.0,0.0,0.0,6.03,2.97,4.69,2.31,5.36,2.64,0.0,0.0
64,201218.0,,,,,,,,,,
65,110026.0,,,,,,,,,,
66,201669.0,,,,,,,,,,
67,199869.0,,,,,,,,,,
68,168972.0,,,,,,,,,,
69,10676.0,0.0,0.0,4.68,3.68,4.62,3.63,4.93,3.87,4.66,3.67
70,196581.0,,,,,,,,,,
71,200746.0,,,,,,,,,,
72,185935.0,,,,,,,,,,
73,194195.0,,,,,,,,,,
74,164956.0,0.0,0.0,8.0,1.2,8.0,1.2,0.0,0.0,0.0,0.0
75,195757.0,,,,,,,,,,
76,199236.0,,,,,,,,,,
77,173418.0,,,,,,,,,,
78,11003.0,,,,,,,,,,
79,96984.0,0.0,0.0,4.5,4.5,0.0,0.0,0.0,0.0,0.0,0.0
80,95473.0,0.0,0.0,5.0,1.05,0.0,0.0,0.0,0.0,0.0,0.0
81,183839.0,,,,,,,,,,
82,42869.0,,,,,,,,,,
83,168019.0,1.92,6.08,1.89,5.99,1.44,4.56,0.0,0.0,2.08,6.59
84,159863.0,1.42,4.25,1.78,5.33,2.25,6.75,0.5,1.5,0.0,0.0
85,37370.0,,,,,,,,,,
86,62341.0,,,,,,,,,,
87,179399.0,0.0,0.0,5.0,5.0,3.5,3.5,0.0,0.0,0.0,0.0
88,185150.0,0.0,0.0,3.0,6.08,3.3,6.7,2.31,4.69,0.0,0.0
89,171455.0,0.0,0.0,3.5,3.5,0.5,0.5,4.0,4.0,0.0,0.0
90,180385.0,5.03,2.48,6.03,2.97,0.0,0.0,0.0,0.0,0.0,0.0
91,174530.0,0.0,0.0,2.4,7.2,2.39,7.17,2.36,7.07,2.5,7.5
92,198607.0,,,,,,,,,,
93,200575.0,,,,,,,,,,
94,199406.0,0.0,0.0,6.67,1.4,0.0,0.0,8.0,1.68,10.0,2.1
95,192898.0,,,,,,,,,,
96,179307.0,2.76,6.75,2.58,6.33,2.59,6.34,2.67,6.53,2.59,6.33
97,177508.0,0.0,0.0,4.27,3.5,4.28,3.5,4.52,3.7,3.44,2.81
98,177400.0,,,,,,,,,,
99,175393.0,2.94,3.06,3.46,3.61,3.51,3.66,3.79,3.95,3.41,3.54
100,189001.0,4.93,3.87,4.89,3.84,5.02,3.94,5.04,3.96,4.91,3.86
101,166092.0,3.61,2.96,3.58,2.93,3.64,2.98,3.55,2.91,3.58,2.92
102,193970.0,2.5,7.5,2.5,7.5,2.0,6.0,0.0,0.0,0.0,0.0
103,107204.0,,,,,,,,,,
104,200784.0,,,,,,,,,,
105,154672.0,1.89,7.11,1.89,7.11,1.79,6.73,1.81,6.82,1.82,6.85
106,190729.0,,,,,,,,,,
107,191677.0,0.0,0.0,7.5,1.5,0.0,0.0,0.0,0.0,8.0,1.6
108,198749.0,,,,,,,,,,
109,191585.0,0.0,0.0,5.43,2.01,5.23,1.94,0.0,0.0,0.0,0.0
110,194870.0,,,,,,,,,,
111,200589.0,,,,,,,,,,
112,180025.0,2.64,3.36,3.11,3.95,3.28,4.17,3.39,4.32,3.1,3.94
113,152385.0,4.44,4.26,4.26,4.09,4.17,4.0,4.22,4.06,4.27,4.1
114,153620.0,1.9,5.39,1.86,5.29,2.27,6.46,1.78,5.08,2.39,6.81
115,189104.0,,,,,,,,,,
116,179879.0,,,,,,,,,,
117,179875.0,6.0,2.33,5.7,2.22,6.0,2.34,5.99,2.33,6.33,2.46
118,198754.0,0.0,0.0,3.3,6.7,3.08,6.25,3.3,6.7,2.64,5.36
119,181704.0,3.12,4.88,3.37,5.28,3.52,5.51,3.24,5.08,3.53,5.53
120,199876.0,,,,,,,,,,
121,199865.0,,,,,,,,,,
122,193570.0,,,,,,,,,,
123,192152.0,,,,,,,,,,
124,11547.0,,,,,,,,,,
125,167495.0,,,,,,,,,,
126,188471.0,,,,,,,,,,
127,159866.0,3.39,4.32,3.45,4.4,3.67,4.66,3.66,4.66,3.42,4.36
128,185933.0,2.35,2.76,2.66,3.13,2.99,3.51,3.3,3.87,3.17,3.72
129,202609.0,,,,,,,,,,
130,191998.0,,,,,,,,,,
131,199428.0,,,,,,,,,,
132,195105.0,,,,,,,,,,
133,207762.0,,,,,,,,,,
134,189357.0,,,,,,,,,,
135,159167.0,,,,,,,,,,
136,192624.0,0.0,0.0,4.17,4.17,5.0,5.0,0.0,0.0,3.0,3.0
137,198414.0,,,,,,,,,,
138,129407.0,,,,,,,,,,
139,197283.0,,,,,,,,,,
140,172118.0,2.7,7.3,2.54,6.87,2.41,6.52,2.41,6.5,2.29,6.21
141,181965.0,,,,,,,,,,
142,192148.0,,,,,,,,,,
143,193170.0,,,,,,,,,,
144,178143.0,,,,,,,,,,
145,193868.0,,,,,,,,,,
146,196389.0,,,,,,,,,,
147,155406.0,,,,,,,,,,
148,150657.0,,,,,,,,,,
149,30782.0,,,,,,,,,,
150,191560.0,,,,,,,,,,
151,52593.0,,,,,,,,,,
152,162148.0,0.0,0.0,2.34,6.33,2.56,6.93,2.7,7.3,2.16,5.84
153,154508.0,2.02,4.49,2.53,5.64,2.49,5.55,2.6,5.78,2.48,5.52
154,168405.0,2.17,4.83,2.17,4.83,2.59,5.77,2.49,5.54,2.38,5.29
155,159805.0,1.58,2.09,2.89,3.83,3.13,4.14,2.93,3.88,3.02,4.01
156,187366.0,0.0,0.0,2.14,5.77,2.14,5.77,2.16,5.83,1.89,5.11
157,188874.0,,,,,,,,,,
158,189260.0,2.92,3.58,3.31,4.05,3.05,3.73,3.15,3.85,3.69,4.51
159,56447.0,,,,,,,,,,
160,182049.0,,,,,,,,,,
161,193974.0,,,,,,,,,,
162,191940.0,,,,,,,,,,
163,187548.0,,,,,,,,,,
164,188469.0,,,,,,,,,,
165,164936.0,,,,,,,,,,
166,193870.0,,,,,,,,,,
167,140656.0,0.0,0.0,3.98,3.52,4.41,3.92,4.41,3.92,3.01,2.66
168,208974.0,,,,,,,,,,
169,130708.0,,,,,,,,,,
170,196978.0,,,,,,,,,,
171,196808.0,,,,,,,,,,
172,197281.0,,,,,,,,,,
173,170860.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.92,0.0,0.0
174,192141.0,,,,,,,,,,
175,168045.0,0.0,0.0,3.75,4.77,3.92,4.98,3.89,4.96,3.78,4.81
176,182360.0,3.35,6.51,3.23,6.28,3.2,6.22,3.09,5.99,3.13,6.07
177,96951.0,5.11,2.75,4.26,2.3,4.42,2.38,4.63,2.5,4.73,2.55
178,181381.0,5.08,4.16,4.83,3.95,4.85,3.97,4.86,3.97,4.77,3.91
179,179482.0,2.71,6.98,2.61,6.72,2.51,6.45,2.48,6.39,2.44,6.28
180,185838.0,5.15,4.05,4.58,3.6,4.41,3.47,4.26,3.35,4.36,3.42
181,178544.0,3.91,4.24,3.63,3.94,3.9,4.23,3.86,4.19,3.98,4.31
182,196570.0,0.0,0.0,10.0,2.7,0.0,0.0,9.0,2.43,0.0,0.0
183,195590.0,,,,,,,,,,
184,155399.0,,,,,,,,,,
185,195417.0,,,,,,,,,,
186,195982.0,,,,,,,,,,
187,180390.0,4.37,3.73,4.71,4.01,4.56,3.89,4.32,3.68,4.7,4.01
188,165828.0,,,,,,,,,,
189,178526.0,4.88,4.68,4.65,4.46,4.58,4.41,4.63,4.44,4.55,4.37
190,154029.0,4.1,5.9,3.58,5.15,3.71,5.34,3.66,5.26,3.87,5.57
191,189000.0,4.41,4.41,4.53,4.53,4.5,4.5,4.41,4.41,4.17,4.17
192,181703.0,,,,,,,,,,
193,76960.0,0.0,0.0,5.91,2.66,5.98,2.68,6.07,2.72,5.38,2.41
194,196380.0,,,,,,,,,,
195,193686.0,,,,,,,,,,
196,184520.0,,,,,,,,,,
197,194884.0,,,,,,,,,,
198,186614.0,,,,,,,,,,
199,107072.0,,,,,,,,,,
200,195431.0,,,,,,,,,,
201,92001.0,,,,,,,,,,
202,193173.0,,,,,,,,,,
203,186613.0,3.06,6.2,3.06,6.21,2.95,6.0,2.95,5.99,3.0,6.09
204,102802.0,,,,,,,,,,
205,172789.0,,,,,,,,,,
206,212271.0,,,,,,,,,,
207,192480.0,,,,,,,,,,
208,74902.0,,,,,,,,,,
209,187349.0,4.48,3.52,4.48,3.52,4.28,3.37,4.35,3.41,4.55,3.58
210,188057.0,,,,,,,,,,
211,195092.0,,,,,,,,,,
212,183110.0,2.8,2.03,4.54,3.28,4.81,3.48,5.12,3.7,4.36,3.16
213,179719.0,,,,,,,,,,
214,186611.0,,,,,,,,,,
215,194321.0,,,,,,,,,,
216,209442.0,,,,,,,,,,
217,85578.0,1.62,1.68,2.98,3.1,2.84,2.95,3.11,3.23,3.29,3.42
218,174807.0,4.1,5.9,3.22,4.63,3.32,4.78,3.28,4.72,3.23,4.65
219,175365.0,0.0,0.0,1.58,6.75,1.43,6.09,1.47,6.27,0.0,0.0
220,177975.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2.25,0.0,0.0
221,154986.0,0.0,0.0,3.87,5.13,2.87,3.8,0.0,0.0,0.0,0.0
222,202670.0,,,,,,,,,,
223,189961.0,,,,,,,,,,
224,193833.0,,,,,,,,,,
225,192486.0,,,,,,,,,,
226,201657.0,,,,,,,,,,
227,202535.0,,,,,,,,,,
228,177510.0,3.2,1.8,3.45,1.94,3.36,1.89,2.56,1.44,1.49,0.84
229,190447.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0
230,203213.0,,,,,,,,,,
231,181046.0,2.0,8.0,1.87,7.46,1.4,5.6,0.0,0.0,0.0,0.0
232,159070.0,3.29,3.71,3.5,3.94,3.48,3.92,3.37,3.79,3.69,4.17
233,168508.0,,,,,,,,,,
234,174294.0,0.0,0.0,5.01,2.82,6.4,3.6,6.4,3.6,5.44,3.06
235,164104.0,1.54,8.08,1.55,8.14,1.49,7.85,1.56,8.19,1.28,6.72
236,198774.0,,,,,,,,,,
237,181541.0,,,,,,,,,,
238,63850.0,,,,,,,,,,
239,189537.0,3.27,2.09,4.1,2.62,4.39,2.81,4.47,2.86,4.99,3.19
240,197339.0,,,,,,,,,,
241,177374.0,3.8,5.48,3.75,5.4,3.74,5.37,3.76,5.4,3.78,5.43
242,169078.0,3.42,5.58,2.93,4.77,2.67,4.36,2.68,4.37,2.85,4.65
243,172795.0,,,,,,,,,,
244,181971.0,,,,,,,,,,
245,186821.0,4.63,5.23,3.99,4.5,3.83,4.32,3.96,4.46,3.93,4.43
246,182355.0,5.44,3.33,5.54,3.4,5.51,3.38,5.33,3.27,5.33,3.27
247,182017.0,,,,,,,,,,
248,185340.0,,,,,,,,,,
249,194802.0,,,,,,,,,,
250,194803.0,,,,,,,,,,
251,191002.0,,,,,,,,,,
252,193856.0,,,,,,,,,,
253,190720.0,0.0,0.0,6.24,2.8,6.09,2.74,5.38,2.42,5.87,2.63
254,194318.0,,,,,,,,,,
255,193488.0,,,,,,,,,,
256,194726.0,,,,,,,,,,
257,192481.0,,,,,,,,,,
258,174808.0,,,,,,,,,,
259,192027.0,,,,,,,,,,
260,193921.0,,,,,,,,,,
261,176306.0,5.71,2.94,5.68,2.92,5.59,2.88,5.43,2.79,5.53,2.85
262,74407.0,7.43,1.97,6.8,1.81,6.26,1.66,6.71,1.78,6.32,1.68
263,191918.0,,,,,,,,,,
264,181695.0,,,,,,,,,,
265,189712.0,0.0,0.0,0.0,0.0,5.0,1.1,0.0,0.0,0.0,0.0
266,193828.0,,,,,,,,,,
267,12781.0,,,,,,,,,,
268,190806.0,,,,,,,,,,
269,193827.0,,,,,,,,,,
270,193079.0,,,,,,,,,,
271,199586.0,,,,,,,,,,
272,177509.0,4.48,3.52,4.09,3.21,4.44,3.48,4.3,3.37,4.23,3.33
273,127858.0,3.08,6.25,2.89,5.87,2.85,5.79,2.82,5.72,0.0,0.0
274,24008.0,,,,,,,,,,
275,39640.0,2.99,6.67,2.89,6.42,2.86,6.36,2.91,6.48,2.82,6.27
276,83410.0,,,,,,,,,,
277,193862.0,,,,,,,,,,
278,191759.0,,,,,,,,,,
279,35012.0,,,,,,,,,,
280,193124.0,,,,,,,,,,
281,183876.0,4.72,3.87,4.76,3.89,4.76,3.89,4.82,3.95,4.64,3.79
282,191518.0,,,,,,,,,,
283,185131.0,2.82,6.89,2.83,6.93,2.87,7.04,2.86,7.01,2.9,7.1
284,171540.0,,,,,,,,,,
285,191916.0,,,,,,,,,,
286,172113.0,5.13,3.87,5.2,3.93,5.23,3.95,5.13,3.87,5.13,3.87
287,175318.0,6.2,3.05,5.57,2.74,5.39,2.66,5.86,2.89,6.2,3.05
288,192361.0,,,,,,,,,,
289,140648.0,,,,,,,,,,
290,191686.0,,,,,,,,,,
291,30775.0,,,,,,,,,,
292,146534.0,4.87,4.87,4.77,4.77,4.84,4.84,4.79,4.79,4.76,4.76
293,165022.0,5.6,4.4,5.16,4.05,5.07,3.99,4.9,3.85,5.1,4.01
294,154419.0,2.9,7.1,2.28,5.59,2.31,5.67,2.32,5.68,2.23,5.47
295,34090.0,,,,,,,,,,
296,193864.0,,,,,,,,,,
297,191923.0,,,,,,,,,,
298,182387.0,2.41,7.24,2.35,7.05,2.27,6.8,2.15,6.43,2.06,6.2
299,189053.0,5.33,4.36,4.8,3.93,4.85,3.97,4.8,3.92,4.68,3.83
300,190026.0,1.76,6.24,2.18,7.75,2.08,7.37,2.2,7.8,2.2,7.8
301,187318.0,,,,,,,,,,
302,191641.0,,,,,,,,,,
303,191913.0,,,,,,,,,,
304,182046.0,,,,,,,,,,
305,173653.0,4.42,5.18,4.53,5.31,4.52,5.31,4.51,5.3,4.49,5.27
306,179430.0,3.36,3.64,3.81,4.13,4.32,4.68,3.84,4.16,0.0,0.0
307,132946.0,3.6,6.4,3.1,5.5,3.18,5.64,3.1,5.51,3.48,6.19
308,19302.0,,,,,,,,,,
309,,,,,,,,,,,
310,57412.0,,,,,,,,,,
311,103774.0,,,,,,,,,,
312,18782.0,,,,,,,,,,
313,189112.0,,,,,,,,,,
314,191932.0,,,,,,,,,,
315,164172.0,3.84,5.3,3.71,5.13,3.65,5.05,3.57,4.92,3.62,5.01
316,180381.0,2.09,6.99,1.92,6.44,1.88,6.31,1.99,6.66,2.15,7.21
317,188761.0,,,,,,,,,,
318,170475.0,,,,,,,,,,
319,193863.0,,,,,,,,,,
320,189971.0,,,,,,,,,,
321,182205.0,4.11,4.82,3.93,4.61,3.97,4.67,3.86,4.54,3.69,4.34
322,175404.0,0.0,0.0,3.31,4.21,3.44,4.37,2.36,3.0,2.57,3.26
323,168725.0,,,,,,,,,,
324,190597.0,,,,,,,,,,
325,180374.0,2.33,7.38,2.17,6.89,2.16,6.85,2.14,6.79,2.09,6.62
326,177381.0,4.49,4.31,3.44,3.3,3.7,3.56,3.92,3.77,0.0,0.0
327,171515.0,,,,,,,,,,
328,174797.0,0.0,0.0,4.58,4.58,4.65,4.65,4.48,4.48,4.74,4.74
329,189111.0,0.0,0.0,3.67,5.28,3.82,5.49,3.88,5.58,3.88,5.59
330,49230.0,,,,,,,,,,
331,198564.0,,,,,,,,,,
332,189049.0,,,,,,,,,,
333,182014.0,2.75,3.5,3.34,4.25,3.49,4.45,3.41,4.34,3.19,4.06
334,188056.0,3.42,5.58,3.44,5.6,3.37,5.5,3.34,5.44,3.25,5.31
335,175316.0,3.64,4.44,3.77,4.61,3.85,4.7,3.65,4.46,3.79,4.63
336,164968.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
337,164155.0,2.77,4.53,2.82,4.59,3.04,4.96,3.28,5.36,2.78,4.53
338,201288.0,,,,,,,,,,
339,187828.0,,,,,,,,,,
340,185272.0,,,,,,,,,,
341,172458.0,,,,,,,,,,
342,157052.0,,,,,,,,,,
343,154298.0,5.6,1.4,7.32,1.83,6.81,1.7,7.05,1.76,6.89,1.72
344,142266.0,4.1,5.9,3.19,4.6,2.78,3.99,3.14,4.51,3.11,4.47
345,206634.0,,,,,,,,,,
346,189670.0,,,,,,,,,,
347,191613.0,,,,,,,,,,
348,172392.0,,,,,,,,,,
349,201959.0,,,,,,,,,,
350,179158.0,2.86,4.66,2.88,4.71,2.98,4.86,3.07,5.02,3.13,5.1
351,187526.0,4.0,6.0,3.34,5.02,3.36,5.05,3.29,4.93,3.44,5.16
352,192608.0,,,,,,,,,,
353,184915.0,,,,,,,,,,
354,188990.0,,,,,,,,,,
355,142699.0,4.42,4.42,4.33,4.33,4.28,4.28,4.38,4.38,4.54,4.54
356,104283.0,,,,,,,,,,
357,179976.0,,,,,,,,,,
358,182084.0,,,,,,,,,,
359,188045.0,,,,,,,,,,
360,196950.0,,,,,,,,,,
361,190004.0,,,,,,,,,,
362,203220.0,,,,,,,,,,
363,192611.0,,,,,,,,,,
364,174301.0,4.48,4.67,4.49,4.68,4.41,4.59,4.35,4.52,4.21,4.38
365,189337.0,,,,,,,,,,
366,150637.0,4.38,3.45,4.6,3.61,4.53,3.56,4.55,3.58,4.68,3.67
367,140696.0,3.01,3.14,3.19,3.33,3.46,3.61,3.08,3.21,3.43,3.57
368,181912.0,2.86,6.07,2.99,6.34,2.95,6.26,2.33,4.94,2.7,5.74
369,168086.0,0.0,0.0,1.47,5.53,1.77,6.68,1.84,6.91,0.0,0.0
370,179975.0,,,,,,,,,,
371,168044.0,,,,,,,,,,
372,99470.0,,,,,,,,,,
373,171750.0,0.86,0.14,3.16,0.51,5.16,0.84,7.31,1.19,0.0,0.0
374,167374.0,2.8,4.2,3.27,4.9,3.38,5.06,3.2,4.8,3.6,5.4
375,192483.0,,,,,,,,,,
376,169241.0,,,,,,,,,,
377,192482.0,,,,,,,,,,
378,86137.0,,,,,,,,,,
379,162173.0,4.05,5.37,4.07,5.4,4.11,5.44,4.07,5.4,4.03,5.34
380,146506.0,3.39,3.97,3.28,3.85,3.36,3.95,3.52,4.14,3.57,4.2
381,121303.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,137008.0,2.24,2.34,2.11,2.19,2.11,2.2,2.46,2.56,2.22,2.32
383,154112.0,4.37,4.37,4.21,4.21,3.94,3.94,3.83,3.83,3.75,3.75
384,134895.0,3.54,5.32,3.32,4.98,3.22,4.82,3.3,4.94,3.34,5.0
385,144280.0,3.44,4.96,3.29,4.74,3.23,4.64,3.35,4.83,3.4,4.9
386,146469.0,4.41,5.18,4.3,5.05,4.23,4.97,4.22,4.96,4.21,4.95
387,127382.0,4.16,4.33,4.15,4.32,4.2,4.37,4.3,4.47,4.3,4.48
388,142384.0,4.27,5.02,4.08,4.8,3.99,4.68,4.06,4.77,4.1,4.82
389,146530.0,0.0,0.0,2.74,6.71,2.56,6.26,2.03,4.97,2.32,5.68
390,142459.0,,,,,,,,,,
391,143473.0,4.61,4.61,4.29,4.29,4.14,4.14,4.32,4.32,4.23,4.23
392,142304.0,0.0,0.0,5.53,4.17,5.45,4.12,5.16,3.89,5.3,4.0
393,175040.0,3.24,5.76,3.17,5.63,3.3,5.88,3.6,6.4,3.24,5.76
394,13895.0,,,,,,,,,,
395,174627.0,0.0,0.0,1.5,4.5,2.0,6.0,1.5,4.5,0.0,0.0
396,144266.0,5.23,3.48,4.87,3.24,4.84,3.22,4.83,3.22,4.82,3.22
397,172805.0,,,,,,,,,,
398,194730.0,,,,,,,,,,
399,193601.0,,,,,,,,,,
400,154270.0,5.22,3.78,4.64,3.36,4.93,3.57,5.8,4.2,4.83,3.5
401,187336.0,,,,,,,,,,
402,168013.0,,,,,,,,,,
403,168042.0,,,,,,,,,,
404,149059.0,5.8,4.2,4.79,3.46,4.99,3.61,4.81,3.48,4.93,3.57
405,164139.0,5.18,4.24,4.85,3.96,4.74,3.88,4.83,3.95,4.81,3.94
406,10922.0,3.12,4.88,3.6,5.62,3.54,5.53,3.41,5.34,3.12,4.88
407,39893.0,,,,,,,,,,
408,167603.0,,,,,,,,,,
409,179866.0,,,,,,,,,,
410,181210.0,,,,,,,,,,
411,56631.0,,,,,,,,,,
412,10062.0,,,,,,,,,,
413,180026.0,,,,,,,,,,
