,old_index,title,release_date,series_or_movies,genre_list,drama,comedy,action,thriller,romance,crime,adventure,animation,fantasy,family,sci-fi,mystery,horror,documentary,biography,history,music,short,sport,war,musical,reality-tv,western,game-show,talk-show,img_link,imdb_votes
3745,11160,Last Chance U,2016-07-29,Series,"['다큐멘터리', '스포츠']",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABTM407EiCV7L1DteHsziw9t8SQE7pxcnPM_yhd0-OQdhUl3Cu3pr6w8tT_-EA-91M2xFRn74tsr1k9U4nsMwVFQiigAs7lyn-PMW6KpQqJ-ouEi3T1vxB0QclxU.jpg?r=a02,5981.0
457,1760,Three Kingdoms,2008-04-03,Series,"['액션', '드라마', '역사', '전쟁']",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,https://occ-0-1007-1360.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABS8CxSoKYmsaHHZvbOpMHQU5V7h9KXc7bpbQRtqikiiVppnz5n0kp19GrZDhgbKbtrSMg8yR4E4a7ZcRvnWgFeTLEg.jpg?r=1c7,6097.0
431,1688,High Score,2020-08-19,Series,"['다큐멘터리', '역사']",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,https://occ-0-1489-1490.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABTjo0BIv7zUZWxnMOGwP1u1n0h93JH8Duy4zAXF6XzY7PxfYns0fEVHlBLTglFOVwoE7P8JIO8zd5FgGdFuJjAhgz7mu8B8oVEoPsJh1Sd0UFd4r0P4ETTY7xEk.jpg?r=545,6117.0
1453,5285,The Last Czars,2019-07-03,Series,"['다큐멘터리', '드라마', '역사', '로맨스']",1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABfBOo_P5M0fejNXyerdHrWRzfDB0bs5H33SdqkqpZezk1pijQ29ya4KBfR92hWjS8omENzt3cg5Q5rtxLYnm2wJz30nltIIHggrH-4sub6WXhWnmLDtfnM-JtNY.jpg?r=41f,6309.0
1104,4354,The Confession Killer,2019-12-06,Series,"['다큐멘터리', '범죄']",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABVuHoxtQYQ7M_mwQLAjae0L0VN2jndj0Eh4-ortTiNOFf443I6QRBth2Jthf814BSUIutfQXuREC72g7xuQVW7IhbML_HtGoPOxUVt4ro6NbE9isCbqLUiBGo8w.jpg?r=535,6395.0
2616,8423,Unsolved,2018-02-27,Series,"['전기', '범죄']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABVuQaG9lcUk9FQkRH_CBBBC8TP42p2DwthJH0MgvITrLe28629ZDlz75QPDyw4R8qd4vm4IGk07g7ZpB7eG78ZcHgb1w2pNK5qcCuicf_HPyskOT_xdbd58pzXk.jpg?r=5e1,6439.0
2112,6904,Patriot Act with Hasan Minhaj,2018-10-28,Series,"['코미디', 'news', '토크쇼']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABUcReXnb5fd3GpjK9uQ-Mam2tBJ2d_Ego71Ewxghq9w28FeUyEH6-XX1ZS-l96xezkR-ZW7JBkQVfJHoZrP4sDbL1LZQHSIu40iY4-4UEd3IQYerY8Lp6peuvvs.jpg?r=317,6538.0
3315,10036,Bill Nye Saves the World,2017-04-21,Series,"['코미디', '토크쇼']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABSASlnTrsLaK2iQ_d38-iTf7bQ2-vmSQGiEmFh_htNEyiNhZi0MzChfjBqE2aD4xDq009xNOoJchMLXVdin4rYN75d12n6DdKTo3GTDJevLbKDOr4Dji-98-S5Y.jpg?r=214,6656.0
1993,6601,Sunderland Til I Die,2018-12-14,Series,"['다큐멘터리', '스포츠']",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABdplADm8CKDvnYFD9NZ-u0BqpB2qSV5YyIxn3JSTtQEDV-shDXP8tfLfT-YmCL9ldFPKDzBcWqznEt1ZG0dYhQ5l_rA5-pqtU8N_sDd9gbZFQogLqNSrPFJZkvY.jpg?r=e27,6706.0
4158,12697,Explained,2018-05-23,Series,['다큐멘터리'],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABZyRlILXpjH65ZMcrU1LHDObUQLj7abxLnxCKIC7EIiGmKBWrSBMId1w1po5aEzqfbxX2gfRgi__4FkvM5-BeFxNPSWvD2qGp_mWcdA7uOyLg0Cx94vWSmYiNas.jpg?r=92f,6882.0
2853,8963,Damnation,,Series,"['범죄', '드라마', '서부']",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABa1u1AAO_WimfdHKs5UV7QcNnsAws5DqOUI2pcFzh3Uo5GuetpGyX4rNB6djgftpk9HQkFyEM-TdiqvxyhAQxY0-NeczKZu9LYuMNbnKGkaysgHISs7t1nWG6nU.jpg?r=cec,6923.0
954,3841,Babies,2010-05-07,Series,['다큐멘터리'],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABW08gLdxlXIJLbwpG93Hcl2jsqNLPSVc3LUhcOEb0Sk4SNt0Qwf3gGn-a_kZXV4P9ZBRcLd7T9RXkLB1TP627VheHYQK8PT34zB0NdRJKVcT6WLp6AYjBrOgaRs.jpg?r=6e3,6969.0
223,1061,Fabulous Lives of Bollywood Wives,2020-11-27,Series,['리얼리티'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://occ-0-1068-92.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABb73C7t1hhCrUaEYrmd5aVUqS7EOQA1AowuHtsUcsD1IiolH4SUIBouZ_AOImaoXFDwYvvgHMowPQUfse7wj3JkbPxh-tUdsMrLmP9HGBLL_jnx1MvG2nTOdXXA.jpg?r=423,7079.0
2279,7230,Car Masters  Rust to Riches,2018-09-14,Series,['리얼리티'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABauz9-JORl6760Yxzv7wrKfp56zusuvzIe2SY-iLnqTpbqwH8iwp4LpdSWbAQ4pgrmkHfP8Lgz9HAz-INSKrwUGY2ezO2tatx5rS8wqEU0c04GeY8ZRgKXyRBI8.jpg?r=897,7216.0
527,2073,Unsolved Mysteries,2020-07-01,Series,"['다큐멘터리', '범죄', '미스터리']",0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2774-2773.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABadRxy0kWG7b7DJ8LRgq-6mLxjlzfMiVsGUPEDJyc7f2heIkYxah6RVm21o3s7SHpOIv9LeHG4FYyDCAWltfaqK2mETvHWl0atMgDRTvlKkoLwnTPrx7cwqFwvU.jpg?r=2aa,7365.0
834,3483,Too Hot to Handle,2020-04-17,Series,"['게임쇼', '리얼리티', '로맨스']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABWHIRwbqBolY3RAeNMvBtqo7ffXTrv813DOYJfQhLqiP1vxunzOzxAa9-EvO1pWeBm4p42DGAWa4YRLxEKqDhz6sRSyK6Axts6OmZ16Ab9hCiq6rYMgCB2AOKPM.jpg?r=935,7724.0
946,3828,The Trials of Gabriel Fernandez,2020-02-26,Series,"['다큐멘터리', '범죄']",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABaHTQ2rbancG9i4dcacRv-w8rQNi-wJqfDu_jGM4k6pQ5vAZ4rLmhIEsjPcJGDK578scb2wAnquQnzskKSrpmfpk83eHeQCFZN-cb05QWG5rz8ufHl9KC_fqZv0.jpg?r=a73,8201.0
1781,6015,The Disappearance of Madeleine McCann,2019-03-15,Series,"['다큐멘터리', '범죄']",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABSQe4Xm1ikIQ8-IyaNcwdCqaB5umgVhfBrVjXiOQw6FJY1WNV_t2iti_jIDNiZKfpVYWKXhcdzfQsHr7jzvf2x8bw_n-eQiHk5WZcGv0KlX8JtbSBO5pDAtuxho.jpg?r=0f0,8517.0
1293,4888,Inside Bills Brain  Decoding Bill Gates,2019-09-20,Series,['다큐멘터리'],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABcYzElDUmX0lrF0GrqzVaSyzApDIBgNb_ODVB02XtNZ-iGw86ELPnwrhbTkplkfUBkUBBJR5afz4Csi17ovrXrNPjjylucgbCOOXFcPKruMq470MRwg-jGofqVU.jpg?r=170,9130.0
595,2310,Crime Scene  The Vanishing at the Cecil Hotel,2021-02-10,Series,"['다큐멘터리', '범죄', '미스터리']",0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABdydS7y4sXu6W6GbxvRQMj0ta9-K8LeMUu0HnHukJA9UXkCSGWr360IGNTJzoz83dhIwrpFbxuM77Gc6hB6_Xs0fAHG4xV-FaADadAamvN-drdK564vXlgL5cjA.jpg?r=e3d,9642.0
886,3678,Freud,2020-03-23,Series,"['전기', '범죄', '역사', '스릴러']",0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABRzjcXP3vHsXGaSKVLRrjjnDXQkdfPLNn778IOnKgGK-3z0SUvYpe7fixXxr7cO-Rjcufn9h3xhM2lkDm9vhfhtqWtba_XdKHS-5VtlRzszBtf0Z4W2EHa2SPzo.jpg?r=abf,9664.0
1182,4584,The Devil Next Door,2019-11-04,Series,"['다큐멘터리', '범죄']",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABX-_0vIrfQto1TI0AucyOYa_4Nf8Z-E2tmqAQf8Skn8EyqBVuKsQaHnylGUtHtyYmTgIPrpWcLAs8Am0HpMqAmrCmDw4jDlL5zmpnNpO9cp7M9MLBQ5eJPINf_A.jpg?r=da2,9813.0
2831,8908,The Frankenstein Chronicles,2018-02-20,Series,"['범죄', '드라마', '판타지', '역사', '미스터리']",1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABY2fDapRhHaYEZVWs6KJ8Yx5HCWIg-4Uq0MAnHoeHRIHJq7FEu6NZ3bXEQ3_C13JE_aJNFOyq4cbb0xrBtEVA5_mAWm5PlWMncSNuk5bwb3WNBvAeLXCogxeqQU.jpg?r=c66,9977.0
1047,4112,Spinning Out,2020-01-01,Series,"['드라마', '스포츠']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABVmt8unEYdSh4d1Kg_XUgfBqJz2MywZoIsldbh8hgNkpFVHIxDGpynFEbLX_OzedsS9m1O1kcQ_yI-tj7RtqE7bs9DY9a83lfp1ctYJcUCQdvQGP1ZnxButSTis.jpg?r=5b1,10350.0
4791,15326,Blue Exorcist,2014-02-23,Series,"['애니메이션', '액션', '드라마', '가족', '판타지', '공포']",1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABcFIoEWTizuKj_67obSZsiRUHXXw6-sd-wU3DXKTY6JaMHez82onDFyvg5sHKlleFFvdmwh8TzzEkAAyF-bEfU68QA.jpg?r=25e,11020.0
1181,4580,Voice,2019-06-30,Series,"['전기', '드라마']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABfrGX-DDslsw4S1_WpsbgYTV_iYUMTm2XcMYQJKbdHjZLqQ0mL9gwJQPSrEbteYsnL02GouckUv4qe7YuZvLC__2Ow.jpg?r=02f,11029.0
2892,9047,Comedians in Cars Getting Coffee,2012-07-19,Series,"['코미디', '토크쇼']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABWjeAlM5RnrBQeUMqdatAQ0QBtrXiWEwzARMvOx3jEXwMeLV8Vs9kFxuCa9PmfizAEV4pbcmAdXljuW8mhPsV_yU5NcAJN6vmK47TuZJOA8cbbaLNDdTquoV034.jpg?r=280,11079.0
3803,11312,Aquarius,2015-05-28,Series,"['전기', '범죄', '드라마', '스릴러']",1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABdpPhzgHhLOsChIE7G0d8eu2sInRxvq4zDZfsjonnKeJhxh9r48uA9OY0l9PH9dCHXhA-8nP-oG6CJuUCinQIxAQwg.jpg?r=9ce,11158.0
893,3691,The English Game,2020-03-20,Series,"['드라마', '역사', '스포츠']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABaUVoB-KdqGKSaimSjai9NkCHqtjviiObo_jyADxzWfoaUlcf4LC6bDHysybF1bJHg1v7P0_80sS5B1IHHcMaiUrVbkg1xpXmGuE6wpjnFw_jKPr_zW8iTgU6KA.jpg?r=375,11626.0
2768,8783,The Defiant Ones,2017-07-09,Series,"['다큐멘터리', '전기', '범죄', '음악']",0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,https://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABYM4qgncPP8ajOVDFQSfxbIs9F6j_DPIoCkA_Z5oVgG5Zm7TxxL0iJjPelnBA1oqlHvwOHRs6ydpr1Z8Gfj-WKnn6swjIbYIRaGhaqaqjoX4sZgP5EyBH-fxyew.jpg?r=9cd,11713.0
1641,5631,Brothers,2015-08-14,Series,"['액션', '드라마', '스포츠']",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://occ-0-2042-299.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABbnbAKAiSxPTfJeLimfDEelv-Mc7aV4ITSZVWYCmZIP86NAegFDgynmfut4bxrw8EvhGTexkDZBc9m3VivxIg6F4yA.jpg?r=dce,11727.0
4133,12594,Shaun the Sheep,2007-03-05,Series,"['애니메이션', '단편', '코미디', '가족']",0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,https://occ-0-1490-1489.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABR2cCHC7WzlGud52jXIuIVtr5JhnQ9CzERuEN_B6qtSWHGpfG3733DUyg5H0XKqoNx9F_o_zZ1OKivaft0nSkN4Yiw.jpg?r=a74,12149.0
4806,15373,H2O  Just Add Water,2006-07-07,Series,"['드라마', '가족', '판타지']",1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABXuh_IrWJs8SYt2pzvrM26KZSqUtIkSycBt_Kq0MTP8UgjxpzseDxADLMcqAkGOTJemoECmRaFp5UPKNfGJt5O8cZA.jpg?r=68d,12486.0
103,352,Night Stalker  The Hunt for a Serial Killer,2021-01-13,Series,"['다큐멘터리', '범죄']",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-4039-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABUUMMaD5VT_CUmKxgc5GHRE0Fv_uybOVjHY9WMrD6XYTZnGPrW1BK0Slv2afEK-o4x5CAN_InX5yEihByq0gwIlyL1K88l-32z-LYo6VPWdQDuuyGixFsvbXsJ8.jpg?r=fbb,13056.0
1026,4036,Killer Inside  The Mind of Aaron Hernandez,2020-01-15,Series,"['다큐멘터리', '범죄']",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-1490-1489.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABfYv4vT3Vqkv8KqqpB0M8w_pLPuNOluuhnvmufkZFrvgNV4a6JGCs-vZ3bPEkNWKIiaBm8iIBkuzSnU0gxGNHJYdJMxezAV402wp-NnldGXPNci4yn8EWLgbRkA.jpg?r=a04,13355.0
3489,10496,Trollhunters,2016-12-23,Series,"['애니메이션', '액션', '모험', '코미디', '드라마', '가족', '판타지']",1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABcmB7oPNbEX9WAzL4Da_hHd-VAnNzxdsnASzBtIHbVh4p6bkKpt-Ugj-WSLULyBgWLyoZNM_gkbSLjLhpxWRlMfuHm39szJyZSPlp13aW_vEyyze6TSFvNzuYG8.jpg?r=12a,13435.0
3838,11418,Versailles,2016-10-01,Series,"['전기', '드라마', '역사', '로맨스', '전쟁']",1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,http://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABerlKTq1aGPrWLvd6KaW7gyQQDZbyUiEDGKC3WSzcHUrjp2xHubYsg6-Hv9mA-jybNWgZtGiMoc8AFUvyBCx_Lc5WQ.jpg?r=37a,13950.0
4740,15151,RuPauls Drag Race,2009-02-02,Series,"['게임쇼', '리얼리티']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,https://occ-0-2506-1432.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABVYddRmuETGVSsKlpCnIzRUnLbltFK2hyN0hO6zBvzGL2zIetvI4jl0GZn1vKgFlzSQepyrQIVIVHGEUUkfXIAcx9OplsR_v4n0YM5TX554NEmPbBMylf0Sqvpk.jpg?r=ae4,15334.0
2846,8947,Queer Eye,2018-02-07,Series,['리얼리티'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABcbUBbILj_QoU7E0qk98njfuYBnLknl_QxP4RVp6igiEXBIvg1zWjY-cuMp3aU9kLoEhKkkM-P4x9EYbFJR8H_Tt1PhCFcxg0RvrFjCbzoyPia4wmpsOLgkcXME.jpg?r=d08,15500.0
