,old_index,title,release_date,series_or_movies,genre_list,drama,comedy,action,thriller,romance,crime,adventure,animation,fantasy,family,sci-fi,mystery,horror,documentary,biography,history,music,short,sport,war,musical,reality-tv,western,game-show,talk-show,img_link,imdb_votes
4658,14853,The Smurfs,1981-09-12,Series,"['애니메이션', '모험', '코미디', '가족', '판타지']",0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABeuoolUolZzNoF1kUsY4HvLUWJRhcc1LcvSeagiR7DFWZLgcce7Z9OgF1JEiUSTcZtIc19z-jQxoFuBwEN3rACmcBw.jpg?r=0b3,16011.0
2281,7232,The Dragon Prince,2018-09-14,Series,"['애니메이션', '모험', '드라마', '가족', '판타지', '스릴러']",1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABet-wPpX4CQjA9dZckdUxf9UETeQyXmyVyxLkCZiM3Y7u-4IFwKnNxA5mBJwi2PJr12LPijt4FDk7_PQy6Y8JB_DbVM9iX4kn7fDFpj3B9zHSPPrDfbuIPyUjsw.jpg?r=9bf,16624.0
4136,12631,Hells Kitchen,2005-05-30,Series,"['게임쇼', '리얼리티']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,http://occ-0-299-300.1.nflxso.net/dnm/api/v6/XsrytRUxks8BtTRf9HNlZkW2tvY/AAAABZiyzq9gbaLYXOVDjvzK4XkPuyNxqOVWYY-CJsnkX0z2jbdghdtve4tYfrgec_TaJoyre1KQq6_FRNDT8Tq6hqvvWsGH0cA.jpg?r=5c1,16804.0
3767,11206,Crazy Ex-Girlfriend,2015-10-12,Series,"['코미디', '음악al']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABXb41Nnc3WJuD7g-nnT7oRxUqM6Z_CF-N-2FrkMkX7Qugknpric-CcOfFHtDaX4Aa2NcDaj5hUnpMpJvAh5Z-OPbQA.jpg?r=027,16941.0
3880,11528,Your Lie in April,2019-03-01,Series,"['애니메이션', '드라마', '음악', '로맨스']",1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABfA5RHSPKYEoFcKkI17RWmfMh1I3Q7iVFfrjonoVcah87mbl27lwKYkcs7LDOXe40zlknkNnTKMIMc0hnGQfZjQRYA.jpg?r=f10,17249.0
3820,11360,Teen Titans Go!,2013-04-23,Series,"['애니메이션', '단편', '모험', '코미디', '가족', 'SF']",0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,https://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABXVRRFw0A8DJG_aXd62-whgub7UWp6ZnGGo5xp8ThezCL8yDBFt2iBGX_mItT9hPqfJLua4fFsn9D21T6HM437gx2A.jpg?r=624,17476.0
1725,5848,Black Summer,,Series,"['액션', '드라마', '공포', '스릴러']",1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABWSmwueaFHNsX_NSwE9cCaDi-z2OGJuNcwXxFFyT2wzVCr2Z271c5pKaa7Bi49j67lE17j5-5P6gLNsb0dM9DQqltNab_4-f-s1WppPB2iHuDqj5KlpBzK5Znxg.jpg?r=0ae,18783.0
4792,15327,From Dusk Till Dawn,2014-03-11,Series,"['액션', '범죄', '공포']",0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABWKAYxjI1p8CItSy9BMAu7bMJVYj6-rp4NTS1aQawfVY17ZevaAmQDOSZWovNurayaojsEw3wLrTb1cjztxynM_GKWCG7vidYdcFwsuovN6Yw0xBpiEd9B45jqQ.jpg?r=75c,19031.0
1096,4336,The Promised Neverland,2019-04-13,Series,"['애니메이션', '모험', '드라마', '판타지', '공포', '미스터리', 'SF', '스릴러']",1,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-1007-1360.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABVk6Y-kQEq_u59x6xKQCRytjr4cmbrhGsh0QOyem0i0K1JZOy3p_xIvz84a7Sa_b8muFjscTMZNfePtYsP9TmfZfoA.jpg?r=eee,21504.0
4805,15372,The Amazing World of Gumball,2011-05-03,Series,"['애니메이션', '모험', '코미디', '가족', '판타지']",0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABVRnKBVm9w5TN1vJB2TVXIWhKpS7EkC-DuK1C1MYsUU_1hDWjBVWo2iO4LyxhMSNhrSeJkCx6JGt6YConZDfJp31Vg.jpg?r=a49,22036.0
2751,8745,Parasyte  The Maxim,2016-12-31,Series,"['애니메이션', '액션', '공포', '로맨스', 'SF', '스릴러']",0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-768-769.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABRaDp3ZZetPWoXhH4gKwBKRIeYTPiffTRsxdFc6KyUF7IHumfBzgtAvN5yupETv2DoErQ2jNT_czHhGSJnfJCWeYnA.jpg?r=cc6,25867.0
105,367,Lupin,1979-12-15,Series,"['애니메이션', '모험', '가족', '판타지']",0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-768-769.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABceP2CDElHv9xr3HAQCSrzxHpqOtpHujmjvKoUh5tod1n-yVZi904PUy8S85T9wpIxK7baA9o3Daq0dKJGGTbOdGOWk61FNXtdT_fc07Gf8Wsof8Rr1vRBVHVwY.jpg?r=9ca,27154.0
487,1901,Cursed,2005-02-25,Series,"['코미디', '공포']",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2774-2773.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABfjMQYvTfaXYz7r0mbC6tV-pDwgOo4ztlD3IiN-kp2KZsrv-YSv1R_ji6DmWMHGgH5cvUqavWMW2GDTJsLOVPyj3RdtyEqSvHuYiOpoS1c86uGoXI8TTqAqTbhs.jpg?r=f98,30608.0
4340,13440,Young Justice,2010-11-26,Series,"['애니메이션', '액션', '모험', '범죄', '로맨스', 'SF']",0,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABVJZ7HCCYtpOfDp_brh-1e4hw-t9ZTTCPlGhs8OviJCOTf1Ws3qBPv5XyRSjj_5hhsmokoADwoCS1FAElhDZUKHrjA.jpg?r=523,31873.0
2321,7333,Disenchantment,2018-08-17,Series,"['애니메이션', '액션', '모험', '코미디', '판타지']",0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABc61zwSOn-lRI1OYZnN8ccr_DiT0uiNk9KvhNQE510YEKA0-SBi2YQXnFRzYZotUYEyWMKNx9Mfc-THYIiKZxPw7z1ImYfkQTOPyQi8HILLX4H9lDCeK8zpfW5E.jpg?r=a75,46968.0
4260,13037,Were Lalaloopsy,2015-02-13,Series,"['코미디', '공포']",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABe0-oKnl7uursm2D0YJ3jsg6tN70w8jMTjGgy9_dXDbWbXZrvHTor55cwz4Q2YqSDIugLy4mJEKKy0TIJrJHM06scZmfPL1dGHdakCBvHCiTCiMF-en_aKZwnhE.jpg?r=eaa,158121.0
4693,14979,Orphan,2009-07-24,Movie,"['공포', '미스터리', '스릴러']",0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-1091-300.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABbhzjTh6yjQ57xEvlikMz8hEY9llfNV7SfizNzRZx43skCnAPB21-XND39NWpqA_Wq33jSG5XHVplUb27oXqV-sj8g.jpg?r=6b3,191913.0
4540,14437,How the Grinch Stole Christmas,2000-11-17,Movie,"['코미디', '가족', '판타지']",0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2219-2218.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABVM4BBUIHNuXqy7Dx0HQkUhEivVycJjPOBJsX77C0eHIUWyImU42XQ5gHX3IHAc2-0Gyl3BnZIDLOELiK36B9NO0bw.jpg?r=f0b,216148.0
261,1146,Paranormal,2009-10-16,Series,"['공포', '미스터리']",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABZSG_cSnxFC1ZAyEAY8TVZGyhQhF1-juNtAmKWYHl14vZKIpLVMlW0zZ3PSRMf-RqcouO5vJ-6WrJGoW8m0awa7Dr1NPUzLSGZPDypTHSVNSs3khfDQEC4okpmw.jpg?r=054,220740.0
3360,10173,conjuring 2,2016-06-10,Movie,"['공포', '미스터리', '스릴러']",0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABXS_9KO7IbGe282ZGDYDPzS4g0-AbpFQgTGDup3Z73akayka_NhjyHDipgmtXDUhYsm0_KP6TgLKiCkVu7tb_qjC2g.jpg?r=f3e,226713.0
4627,14757,Dodgeball  A True Underdog Story,2004-06-18,Movie,"['코미디', '스포츠']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://occ-0-1348-1347.1.nflxso.net/dnm/api/v6/XsrytRUxks8BtTRf9HNlZkW2tvY/AAAABRSGKznsGA3J5lGfHfpLoqeR7HTCBHTviNemUibgUM6cBjerD-oxirxiIV0VSjp1ZQkSA6jzYhdh2iIOXs5HFPI5tXesEY0.jpg?r=207,229623.0
3968,11863,Halloween,1978-10-27,Movie,"['공포', '스릴러']",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,http://art-2.nflximg.net/f10ae/560efb5f014f1d9880edfc48d28d2f9be8df10ae.jpg,233570.0
4112,12443,The Holiday,2006-12-08,Movie,"['코미디', '로맨스']",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-531-2705.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABfbz0turjTWXrgFVHCa4fY9Pu2Z0-9zITR2jJzP_mFJkW-v-Bfu8c7KIGge-S_C9X4yA6Nc6wdfz0GfExSDRBoKawg.jpg?r=966,252776.0
4329,13380,Hellboy II  The Golden Army,2008-07-11,Movie,"['액션', '모험', '판타지', '공포', 'SF']",0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-1926-41.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABdTIfO1jhYF7w2S7EnultmpLcMZMZAC7XW-HOVgDUl1tTEMBE8Hz3nc_Rtf5p3Unp-ZtiKFb-QCQJKpW3AKJxkbtPA.jpg?r=bfa,255907.0
1957,6503,Bird Box,2018-12-21,Movie,"['공포', 'SF']",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2717-360.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABQM9lo3EhRr6ZQot8a6X9ne3UCI5aNHKhxLyIImqy2xXgWOIyQdm0uqx8Fzw1o3t1ZWure-uyVdCbb6XJ2Bihc1GQYcqeb3FIvK1oMOYQZU7gQ2EbLQYgdFGArA.jpg?r=e69,280672.0
4516,14315,Jumanji,1995-12-15,Movie,"['모험', '코미디', '가족', '판타지']",0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABXf9-fXTjci0_Y8KdA4s7IQJJTcsZZOtaStbgeIB98BkMbSY7KVuf3EbFTUAe--oZDIFceTzNQjPK95lKEr-4bYb9Q.jpg?r=fd0,309869.0
2215,7086,Jumanji  Welcome to the Jungle,2017-12-20,Movie,"['액션', '모험', '코미디', '판타지']",0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-1490-1489.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABVUAwYa2unpBErRsrUw00NfMLRvfFmIOc5TCg6J2OK3YMdNfKEc7lQNClzgc5oF7oa-ma88QFWkEVM85OVP8mnygEw.jpg?r=c52,320819.0
4529,14381,The Exorcist,1973-12-26,Movie,['공포'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2042-299.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABYRGH_kzHM5pBs86D8V2gI-hsZCCKtgHkvo7OY1exrbq2l1ztmw2bz3SqTD1RzG3GE0-9ZUvfMGQOg-U7RJ5SeZRnw.jpg?r=7c3,363241.0
4315,13297,Die Hard  With a Vengeance,1995-05-19,Movie,"['액션', '모험', '스릴러']",0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-3377-185.1.nflxso.net/dnm/api/v6/XsrytRUxks8BtTRf9HNlZkW2tvY/AAAABaL87RzUrANtEMoJFwQRyAp3mPpezjYwc6PUc9Yx1LxOgWuRt4USYdUkuWnm1hayEuVnHTP1BLHYdiwmxc5kH83SFQ.jpg?r=fd2,364897.0
4114,12459,Fast and Furious 6,2013-05-24,Movie,"['액션', '모험', '스릴러']",0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2717-360.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABXUPfmC9l3JvYueh4aQ7ShnCUBx9OggrFSCVAe_feqZdeingA92UcFfExz-KRpvgYoO-hSOfSSjZNh-LPteOX7PZiw.jpg?r=214,368985.0
4610,14724,The Cabin in the Woods,2012-04-13,Movie,['공포'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABaDGRShc_FvFXejNGLtBmW1bdp8Y6O4LAIGgCqheVX7TxANjheFA23MJ-Ko71-vj0cm0oSllkq9nhAw82W3ehxPgQw.jpg?r=33e,377507.0
4138,12633,Godzilla,2014-05-16,Movie,"['액션', '모험', 'SF', '스릴러']",0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-1926-41.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABcbFlA3AQyB7-M8XLF0jY-fPq_mCthcIBiPSZILbOXwck6KJ0T_f8CGrWUPXBDTA49yPXT2F7mnKBRaWjQcYM86_mw.jpg?r=eaf,377876.0
4539,14432,The Da Vinci Code,2006-05-19,Movie,"['미스터리', '스릴러']",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABT3pOAMejvMmur7ikoBcSKWkqhDuzMBEFFtcjb8VqQo0YPSnpnil5Q1jWzC04LQJ7m00-H58ikS08Lx8vnx74MKwyg.jpg?r=b5c,402079.0
4108,12418,Sherlock Holmes  A Game of Shadows,2011-12-16,Movie,"['액션', '모험', '미스터리']",0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABRRnLVD31ZPkA51DsNVvdNUcsn9l1vorDnY7ztH_lMhjGFnYPzuWgQvU_0WjTe8TBNPlFg8qEe1jsP92cwHeNn0sVA.jpg?r=1af,421586.0
2270,7210,Split,2017-01-20,Movie,"['공포', '스릴러']",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-768-769.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABewm3Qhn-vYzYBt-8ABH-iSW7_Vco--HpUWlVPhxx9DE17u9MUFtPCyX7FDBHVcrMg1M3zZ9qa8kEOKgbvpgnsl2gg.jpg?r=381,428760.0
1548,5450,"Its Okay, Buddy",2017-09-08,Movie,['공포'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABRRuumKZ-pKbX3CgRpu7lgLpfB6rM3QRpYpryp_Z7ut2td2Xlb_Gfu5iVgUsl-k6kmoTxGAdq6lv-R3oYw3BMn-3Bw.jpg?r=f53,460854.0
540,2127,Its Okay to Not Be Okay,2017-09-08,Series,['공포'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-41.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABUuMiarnTKtOMIJwhV9tLaIbldJXQ8QnwAUJWQo_XMncXAQmj1F-zBVwilsBn-OHa-ZRlPK3R6aso8PTpoDUQtVQZBCpb-RwWf3WX9_uZFGKzy3jPniK5NEBrco49QKdQ797ix9TmcIs6Utb78StWWmPX1QVubQEghXJExM.jpg?r=3f2,460854.0
4319,13320,Pacific Rim,2013-07-12,Movie,"['액션', '모험', 'SF']",0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABc5Mj_OeQ2ryyhfufqAe5rFbjM1xpGanu4CZ6AqaneoPeSr-LS9TBaj1ogE9RFO1GD_zjrQRwJtjjyrUuJIHhz0a8g.jpg?r=318,466660.0
4369,13536,Spider-Man 3,2007-05-04,Movie,"['액션', '모험', 'SF']",0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABeBkdy1KYdkl6OBW6grBBujdfn3FfEckxLd0t0g1gTRf5zEQSmCQdQYgKHIrnCwNVnJIV1VEwsXXWkVMo-pplzqt2w.jpg?r=f21,500606.0
4318,13309,Spider-Man 2,2004-06-30,Movie,"['액션', '모험', 'SF']",0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABXHxPKZcMWweSwUkSVJi2R809dY3bSmSciCTL5d5GDdEhscIHX0IrFa9o7qoIvpa1rnW8FIAVZBbYBS-1flkoav07A.jpg?r=b0c,545277.0
4365,13528,The Amazing Spider-Man,2012-07-03,Movie,"['액션', '모험', 'SF']",0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABRhbho0wDivwosT4-zNzHtRw1bXdm_WwQ0fNQOFhkhlN7MbsaqiambOkuJydnQ2C86WJuUuhrhPjGn1bvdxkZ2CqSQ.jpg?r=c60,559478.0
4110,12423,Edge of Tomorrow,2014-06-06,Movie,"['액션', '모험', 'SF']",0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2851-38.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABTBDw3gZal9GWyM8NMHWguGtzNcdwmmkmeZSyv0cb1Hmil3iufD_DVdSuAvkQG3OfmTs3aViXhXVmcizoPz3W6UVug.jpg?r=d09,601294.0
4477,14086,Memento,2001-05-25,Movie,"['미스터리', '스릴러']",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABXg2UWKRwv3lIMRU4fBLsu3TFRshTBCCUS_c-rWUIkREvzKUpbVsXtIuJWDtykz6IcyhOhsj9JltB8qfuOaTrFUkyg.jpg?r=4ce,1127675.0
4585,14633,Shutter Island,2010-02-19,Movie,"['미스터리', '스릴러']",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,https://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/evlCitJPPCVCry0BZlEFb5-QjKc/AAAABSGqtG3E7xXSvF7TMN6gzYTA-ygo9utELjEnaHAm_-5csdbRyj9cGZqVd8-ZYTuwAuWyuUuq3agPj-pYrV9RjDAyPQ.jpg?r=850,1137284.0
